instance,n,u,procs
n_006_u_020_2,6,"0,2",2
n_006_u_020_1,6,"0,2",3
n_006_u_040_1,6,"0,4",3
n_006_u_060_1,6,"0,6",4
n_006_u_080_1,6,"0,8",5
n_006_u_040_2,6,"0,4",4
n_006_u_120_1,6,"1,2",6
n_006_u_060_2,6,"0,6",3
n_006_u_080_2,6,"0,8",5
n_006_u_140_1,6,"1,4",6
n_006_u_100_2,6,1,5
n_006_u_120_2,6,"1,2",6
n_006_u_140_2,6,"1,4",5
n_006_u_100_1,6,1,5
n_012_u_020_1,12,"0,2",2
n_006_u_160_1,6,"1,6",6
n_012_u_020_2,12,"0,2",2
n_012_u_040_2,12,"0,4",3
n_012_u_040_1,12,"0,4",3
n_012_u_060_1,12,"0,6",3
n_012_u_060_2,12,"0,6",4
n_012_u_080_2,12,"0,8",5
n_012_u_080_1,12,"0,8",5
n_018_u_020_1,18,"0,2",2
n_018_u_020_2,18,"0,2",2
n_006_u_020_3,6,"0,2",2
n_006_u_020_4,6,"0,2",2
n_012_u_100_2,12,1,6
n_006_u_160_2,6,"1,6",7
n_012_u_100_1,12,1,6
n_006_u_040_3,6,"0,4",4
n_012_u_140_1,12,"1,4",6
n_012_u_140_2,12,"1,4",6
n_006_u_160_3,6,"1,6",6
n_012_u_120_1,12,"1,2",6
n_018_u_040_2,18,"0,4",3
n_006_u_040_4,6,"0,4",4
n_006_u_060_3,6,"0,6",4
n_024_u_020_2,24,"0,2",2
n_018_u_040_1,18,"0,4",3
n_006_u_060_4,6,"0,6",5
n_012_u_120_2,12,"1,2",6
n_024_u_020_1,24,"0,2",2
n_012_u_160_1,12,"1,6",7
n_018_u_060_1,18,"0,6",4
n_018_u_060_2,18,"0,6",4
n_024_u_020_3,24,"0,2",2
n_006_u_080_4,6,"0,8",4
n_006_u_080_3,6,"0,8",5
n_006_u_120_3,6,"1,2",5
n_024_u_040_2,24,"0,4",3
n_006_u_120_4,6,"1,2",5
n_018_u_080_1,18,"0,8",5
n_006_u_100_3,6,1,5
n_024_u_040_1,24,"0,4",3
n_006_u_100_4,6,1,5
n_018_u_080_2,18,"0,8",5
n_024_u_020_4,24,"0,2",2
n_012_u_020_4,12,"0,2",2
n_018_u_100_1,18,1,5
n_012_u_020_3,12,"0,2",2
n_018_u_100_2,18,1,5
n_006_u_140_3,6,"1,4",5
n_018_u_140_2,18,"1,4",6
n_018_u_140_1,18,"1,4",6
n_018_u_120_2,18,"1,2",6
n_024_u_060_2,24,"0,6",4
n_024_u_080_1,24,"0,8",5
n_018_u_120_1,18,"1,2",6
n_024_u_060_1,24,"0,6",3
n_018_u_160_1,18,"1,6",7
n_012_u_040_4,12,"0,4",3
n_012_u_040_3,12,"0,4",3
n_024_u_040_3,24,"0,4",3
n_012_u_160_2,12,"1,6",7
n_024_u_040_4,24,"0,4",3
n_024_u_080_2,24,"0,8",5
n_012_u_160_3,12,"1,6",7
n_006_u_160_4,6,"1,6",6
n_006_u_160_5,6,"1,6",7
n_006_u_020_5,6,"0,2",2
n_006_u_020_6,6,"0,2",3
n_018_u_020_4,18,"0,2",2
n_024_u_020_6,24,"0,2",2
n_024_u_060_4,24,"0,6",4
n_024_u_060_3,24,"0,6",4
n_012_u_060_3,12,"0,6",4
n_024_u_100_1,24,1,6
n_024_u_020_5,24,"0,2",2
n_024_u_080_4,24,"0,8",4
n_024_u_100_2,24,1,5
n_018_u_020_3,18,"0,2",2
n_006_u_140_4,6,"1,4",5
n_006_u_140_5,6,"1,4",5
n_024_u_120_2,24,"1,2",6
n_024_u_120_1,24,"1,2",6
n_012_u_060_4,12,"0,6",4
n_012_u_080_3,12,"0,8",6
n_006_u_040_5,6,"0,4",4
n_024_u_100_3,24,1,5
n_012_u_120_3,12,"1,2",6
n_012_u_080_4,12,"0,8",5
n_012_u_120_4,12,"1,2",5
n_024_u_160_1,24,"1,6",7
n_018_u_020_6,18,"0,2",2
n_024_u_140_1,24,"1,4",7
n_006_u_040_6,6,"0,4",3
n_012_u_140_3,12,"1,4",5
n_018_u_020_5,18,"0,2",2
n_012_u_100_4,12,1,5
n_024_u_140_2,24,"1,4",6
n_024_u_140_3,24,"1,4",6
n_024_u_100_4,24,1,6
n_006_u_060_5,6,"0,6",4
n_024_u_080_3,24,"0,8",5
n_024_u_040_5,24,"0,4",3
n_024_u_120_3,24,"1,2",6
n_024_u_160_2,24,"1,6",7
n_018_u_040_3,18,"0,4",3
n_006_u_100_5,6,1,5
n_024_u_040_6,24,"0,4",3
n_006_u_060_6,6,"0,6",5
n_018_u_040_4,18,"0,4",3
n_018_u_160_3,18,"1,6",7
n_012_u_100_3,12,1,7
n_006_u_100_6,6,1,5
n_024_u_060_6,24,"0,6",4
n_012_u_160_5,12,"1,6",8
n_024_u_160_3,24,"1,6",7
n_018_u_060_3,18,"0,6",4
n_006_u_120_5,6,"1,2",6
n_018_u_040_5,18,"0,4",3
n_006_u_080_6,6,"0,8",6
n_018_u_040_6,18,"0,4",3
n_018_u_060_4,18,"0,6",4
n_024_u_140_4,24,"1,4",6
n_018_u_160_2,18,"1,6",7
n_018_u_160_4,18,"1,6",7
n_024_u_060_5,24,"0,6",4
n_024_u_120_4,24,"1,2",7
n_024_u_080_6,24,"0,8",5
n_024_u_160_4,24,"1,6",9
n_012_u_020_5,12,"0,2",2
n_018_u_060_6,18,"0,6",4
n_006_u_080_5,6,"0,8",4
n_006_u_140_7,6,"1,4",6
n_024_u_080_5,24,"0,8",6
n_012_u_020_6,12,"0,2",3
n_012_u_160_4,12,"1,6",8
n_024_u_140_5,24,"1,4",6
n_018_u_160_5,18,"1,6",7
n_018_u_080_3,18,"0,8",5
n_012_u_020_8,12,"0,2",2
n_012_u_020_7,12,"0,2",3
n_012_u_160_7,12,"1,6",6
n_018_u_160_7,18,"1,6",7
n_018_u_020_7,18,"0,2",2
n_024_u_100_5,24,1,6
n_024_u_160_5,24,"1,6",7
n_024_u_020_7,24,"0,2",2
n_012_u_040_6,12,"0,4",3
n_018_u_020_8,18,"0,2",2
n_018_u_100_3,18,1,4
n_024_u_120_5,24,"1,2",8
n_018_u_100_4,18,1,5
n_018_u_080_4,18,"0,8",5
n_012_u_040_5,12,"0,4",3
n_018_u_080_5,18,"0,8",4
n_006_u_160_7,6,"1,6",7
n_012_u_140_5,12,"1,4",7
n_006_u_160_6,6,"1,6",8
n_018_u_160_6,18,"1,6",8
n_006_u_020_8,6,"0,2",3
n_012_u_040_8,12,"0,4",3
n_024_u_020_8,24,"0,2",2
n_006_u_140_9,6,"1,4",7
n_006_u_160_8,6,"1,6",6
n_006_u_140_6,6,"1,4",6
n_006_u_160_9,6,"1,6",7
n_018_u_040_8,18,"0,4",3
n_012_u_160_6,12,"1,6",7
n_006_u_020_7,6,"0,2",2
n_018_u_120_3,18,"1,2",6
n_024_u_140_6,24,"1,4",6
n_018_u_060_5,18,"0,6",3
n_006_u_020_10,6,"0,2",2
n_018_u_040_7,18,"0,4",3
n_012_u_060_5,12,"0,6",4
n_018_u_080_6,18,"0,8",5
n_012_u_140_6,12,"1,4",8
n_006_u_120_7,6,"1,2",5
n_018_u_060_8,18,"0,6",4
n_024_u_100_6,24,1,5
n_018_u_120_5,18,"1,2",6
n_018_u_140_3,18,"1,4",6
n_012_u_140_4,12,"1,4",6
n_024_u_140_7,24,"1,4",6
n_024_u_120_6,24,"1,2",7
n_018_u_100_5,18,1,5
n_024_u_100_7,24,1,6
n_012_u_060_6,12,"0,6",3
n_012_u_080_6,12,"0,8",4
n_018_u_140_4,18,"1,4",6
n_012_u_020_10,12,"0,2",2
n_024_u_060_7,24,"0,6",4
n_018_u_100_6,18,1,4
n_006_u_040_7,6,"0,4",3
n_018_u_120_4,18,"1,2",7
n_006_u_140_8,6,"1,4",5
n_012_u_140_7,12,"1,4",6
n_012_u_060_7,12,"0,6",4
n_012_u_080_5,12,"0,8",6
n_024_u_120_7,24,"1,2",7
n_018_u_120_6,18,"1,2",6
n_024_u_060_8,24,"0,6",3
n_012_u_140_9,12,"1,4",8
n_024_u_040_8,24,"0,4",3
n_006_u_120_8,6,"1,2",7
n_018_u_060_7,18,"0,6",5
n_012_u_020_9,12,"0,2",2
n_012_u_160_8,12,"1,6",7
n_006_u_040_8,6,"0,4",3
n_006_u_060_8,6,"0,6",4
n_012_u_140_8,12,"1,4",6
n_006_u_120_6,6,"1,2",6
n_024_u_080_7,24,"0,8",4
n_012_u_160_9,12,"1,6",8
n_012_u_040_7,12,"0,4",3
n_006_u_060_7,6,"0,6",3
n_006_u_040_9,6,"0,4",3
n_012_u_040_10,12,"0,4",3
n_024_u_040_7,24,"0,4",3
n_006_u_120_9,6,"1,2",5
n_006_u_160_11,6,"1,6",8
n_024_u_160_6,24,"1,6",10
n_018_u_140_6,18,"1,4",9
n_018_u_080_7,18,"0,8",4
n_018_u_140_5,18,"1,4",9
n_012_u_100_5,12,1,5
n_006_u_120_11,6,"1,2",5
n_012_u_060_8,12,"0,6",4
n_012_u_100_7,12,1,6
n_006_u_020_9,6,"0,2",3
n_018_u_100_7,18,1,4
n_006_u_020_12,6,"0,2",2
n_006_u_120_10,6,"1,2",7
n_024_u_100_9,24,1,4
n_006_u_160_10,6,"1,6",6
n_006_u_140_10,6,"1,4",7
n_012_u_120_5,12,"1,2",6
n_012_u_080_7,12,"0,8",5
n_012_u_080_8,12,"0,8",5
n_006_u_140_11,6,"1,4",8
n_024_u_160_7,24,"1,6",6
n_018_u_120_7,18,"1,2",5
n_018_u_160_8,18,"1,6",7
n_006_u_040_10,6,"0,4",3
n_006_u_080_7,6,"0,8",5
n_018_u_140_7,18,"1,4",5
n_012_u_120_6,12,"1,2",8
n_012_u_040_9,12,"0,4",3
n_012_u_100_6,12,1,4
n_012_u_100_8,12,1,6
n_018_u_040_9,18,"0,4",3
n_018_u_020_10,18,"0,2",2
n_006_u_080_9,6,"0,8",4
n_006_u_060_10,6,"0,6",3
n_006_u_060_9,6,"0,6",3
n_018_u_120_8,18,"1,2",5
n_006_u_100_7,6,1,4
n_006_u_020_11,6,"0,2",2
n_024_u_020_10,24,"0,2",2
n_012_u_060_9,12,"0,6",4
n_006_u_080_10,6,"0,8",4
n_018_u_040_10,18,"0,4",3
n_018_u_020_9,18,"0,2",2
n_006_u_100_8,6,1,4
n_018_u_080_8,18,"0,8",5
n_018_u_080_9,18,"0,8",4
n_006_u_080_8,6,"0,8",6
n_024_u_020_9,24,"0,2",2
n_012_u_120_8,12,"1,2",6
n_012_u_020_11,12,"0,2",3
n_018_u_120_9,18,"1,2",6
n_024_u_120_9,24,"1,2",5
n_018_u_100_8,18,1,5
n_018_u_060_9,18,"0,6",4
n_024_u_120_11,24,"1,2",6
n_018_u_160_9,18,"1,6",8
n_012_u_120_7,12,"1,2",5
n_006_u_040_11,6,"0,4",3
n_012_u_080_9,12,"0,8",3
n_024_u_100_11,24,1,6
n_018_u_100_9,18,1,6
n_024_u_080_9,24,"0,8",5
n_024_u_120_10,24,"1,2",8
n_012_u_020_12,12,"0,2",2
n_024_u_140_9,24,"1,4",7
n_006_u_100_10,6,1,5
n_012_u_100_9,12,1,4
n_024_u_100_8,24,1,5
n_006_u_160_12,6,"1,6",8
n_018_u_080_11,18,"0,8",4
n_006_u_060_11,6,"0,6",4
n_012_u_140_10,12,"1,4",7
n_006_u_100_9,6,1,6
n_012_u_100_10,12,1,6
n_012_u_120_9,12,"1,2",5
n_024_u_140_8,24,"1,4",6
n_024_u_020_12,24,"0,2",2
n_024_u_120_8,24,"1,2",6
n_012_u_060_11,12,"0,6",5
n_012_u_060_10,12,"0,6",3
n_018_u_140_8,18,"1,4",6
n_024_u_140_11,24,"1,4",8
n_012_u_040_11,12,"0,4",3
n_012_u_160_11,12,"1,6",6
n_024_u_020_11,24,"0,2",2
n_006_u_080_11,6,"0,8",5
n_006_u_160_13,6,"1,6",7
n_024_u_080_10,24,"0,8",5
n_024_u_040_9,24,"0,4",3
n_012_u_100_11,12,1,5
n_024_u_080_8,24,"0,8",5
n_006_u_080_12,6,"0,8",5
n_006_u_120_12,6,"1,2",5
n_024_u_160_8,24,"1,6",9
n_024_u_100_10,24,1,5
n_012_u_080_10,12,"0,8",4
n_024_u_040_11,24,"0,4",3
n_006_u_040_13,6,"0,4",4
n_006_u_100_11,6,1,5
n_006_u_020_13,6,"0,2",2
n_024_u_080_12,24,"0,8",5
n_006_u_040_12,6,"0,4",3
n_012_u_160_10,12,"1,6",9
n_024_u_040_12,24,"0,4",3
n_012_u_080_11,12,"0,8",5
n_024_u_040_10,24,"0,4",3
n_024_u_080_11,24,"0,8",5
n_006_u_140_13,6,"1,4",6
n_006_u_080_13,6,"0,8",4
n_012_u_060_13,12,"0,6",4
n_018_u_140_9,18,"1,4",6
n_024_u_080_13,24,"0,8",4
n_006_u_060_12,6,"0,6",3
n_012_u_140_11,12,"1,4",6
n_024_u_120_13,24,"1,2",6
n_018_u_160_11,18,"1,6",8
n_024_u_160_10,24,"1,6",7
n_018_u_080_13,18,"0,8",5
n_024_u_140_13,24,"1,4",6
n_018_u_100_13,18,1,5
n_024_u_160_9,24,"1,6",7
n_024_u_060_10,24,"0,6",4
n_006_u_060_13,6,"0,6",3
n_006_u_040_15,6,"0,4",3
n_024_u_100_12,24,1,5
n_018_u_060_11,18,"0,6",4
n_018_u_020_11,18,"0,2",3
n_024_u_020_13,24,"0,2",2
n_012_u_120_10,12,"1,2",6
n_018_u_160_10,18,"1,6",7
n_024_u_120_12,24,"1,2",5
n_018_u_100_11,18,1,5
n_024_u_060_9,24,"0,6",3
n_018_u_020_13,18,"0,2",2
n_006_u_140_12,6,"1,4",9
n_024_u_100_13,24,1,6
n_018_u_100_12,18,1,5
n_006_u_120_13,6,"1,2",6
n_018_u_020_14,18,"0,2",2
n_018_u_020_12,18,"0,2",2
n_018_u_080_10,18,"0,8",5
n_018_u_120_11,18,"1,2",6
n_024_u_060_12,24,"0,6",4
n_024_u_140_10,24,"1,4",6
n_006_u_100_12,6,1,5
n_018_u_060_10,18,"0,6",4
n_024_u_140_12,24,"1,4",7
n_024_u_160_11,24,"1,6",7
n_018_u_060_12,18,"0,6",4
n_018_u_060_14,18,"0,6",3
n_012_u_060_15,12,"0,6",4
n_024_u_040_14,24,"0,4",3
n_024_u_040_13,24,"0,4",3
n_018_u_120_13,18,"1,2",5
n_024_u_060_11,24,"0,6",4
n_018_u_100_10,18,1,5
n_012_u_120_11,12,"1,2",6
n_012_u_080_15,12,"0,8",5
n_018_u_160_13,18,"1,6",7
n_024_u_020_14,24,"0,2",2
n_012_u_040_13,12,"0,4",3
n_006_u_040_17,6,"0,4",3
n_012_u_140_13,12,"1,4",6
n_018_u_060_13,18,"0,6",4
n_018_u_120_10,18,"1,2",6
n_018_u_140_10,18,"1,4",8
n_024_u_160_12,24,"1,6",8
n_018_u_080_12,18,"0,8",4
n_018_u_040_12,18,"0,4",3
n_012_u_140_12,12,"1,4",5
n_012_u_080_14,12,"0,8",4
n_024_u_040_15,24,"0,4",3
n_012_u_080_13,12,"0,8",5
n_012_u_160_12,12,"1,6",7
n_006_u_020_15,6,"0,2",2
n_018_u_160_12,18,"1,6",8
n_012_u_040_16,12,"0,4",3
n_024_u_020_15,24,"0,2",2
n_018_u_100_15,18,1,5
n_024_u_120_14,24,"1,2",6
n_012_u_060_12,12,"0,6",3
n_006_u_060_17,6,"0,6",4
n_018_u_040_11,18,"0,4",3
n_012_u_040_12,12,"0,4",4
n_018_u_060_15,18,"0,6",4
n_012_u_160_14,12,"1,6",8
n_024_u_080_14,24,"0,8",4
n_006_u_100_13,6,1,5
n_006_u_120_15,6,"1,2",6
n_012_u_100_13,12,1,7
n_012_u_040_14,12,"0,4",3
n_012_u_160_13,12,"1,6",8
n_018_u_020_16,18,"0,2",2
n_018_u_120_15,18,"1,2",5
n_006_u_020_18,6,"0,2",2
n_018_u_040_14,18,"0,4",3
n_006_u_060_15,6,"0,6",3
n_018_u_140_12,18,"1,4",5
n_024_u_060_13,24,"0,6",4
n_018_u_020_15,18,"0,2",2
n_006_u_060_16,6,"0,6",4
n_006_u_120_14,6,"1,2",6
n_006_u_020_14,6,"0,2",3
n_012_u_160_15,12,"1,6",9
n_006_u_040_14,6,"0,4",3
n_018_u_080_14,18,"0,8",5
n_006_u_140_14,6,"1,4",7
n_012_u_020_14,12,"0,2",3
n_012_u_100_15,12,1,6
n_006_u_020_16,6,"0,2",3
n_012_u_040_15,12,"0,4",3
n_006_u_080_15,6,"0,8",5
n_006_u_140_16,6,"1,4",7
n_018_u_100_14,18,1,5
n_018_u_080_15,18,"0,8",5
n_012_u_020_13,12,"0,2",2
n_012_u_080_12,12,"0,8",4
n_018_u_020_17,18,"0,2",2
n_006_u_140_15,6,"1,4",7
n_012_u_140_15,12,"1,4",8
n_006_u_140_17,6,"1,4",5
n_012_u_120_12,12,"1,2",6
n_018_u_140_11,18,"1,4",6
n_012_u_020_16,12,"0,2",2
n_018_u_040_13,18,"0,4",3
n_012_u_100_12,12,1,5
n_006_u_020_17,6,"0,2",2
n_012_u_040_17,12,"0,4",3
n_006_u_080_17,6,"0,8",6
n_012_u_080_17,12,"0,8",4
n_024_u_120_15,24,"1,2",8
n_012_u_060_14,12,"0,6",4
n_006_u_160_15,6,"1,6",8
n_024_u_020_19,24,"0,2",2
n_006_u_060_14,6,"0,6",4
n_024_u_060_14,24,"0,6",4
n_024_u_160_14,24,"1,6",7
n_006_u_020_19,6,"0,2",3
n_018_u_160_14,18,"1,6",8
n_018_u_120_14,18,"1,2",7
n_024_u_160_13,24,"1,6",8
n_024_u_100_15,24,1,5
n_006_u_100_14,6,1,5
n_012_u_140_14,12,"1,4",7
n_024_u_140_14,24,"1,4",6
n_006_u_160_14,6,"1,6",7
n_006_u_120_17,6,"1,2",5
n_024_u_080_15,24,"0,8",4
n_006_u_160_17,6,"1,6",6
n_018_u_120_12,18,"1,2",7
n_006_u_080_14,6,"0,8",4
n_012_u_100_17,12,1,5
n_006_u_060_19,6,"0,6",3
n_006_u_040_16,6,"0,4",3
n_012_u_160_17,12,"1,6",6
n_012_u_120_14,12,"1,2",6
n_024_u_020_18,24,"0,2",2
n_018_u_140_13,18,"1,4",6
n_012_u_020_15,12,"0,2",2
n_024_u_160_16,24,"1,6",7
n_024_u_020_17,24,"0,2",2
n_018_u_060_16,18,"0,6",4
n_012_u_060_16,12,"0,6",4
n_012_u_160_16,12,"1,6",9
n_018_u_040_15,18,"0,4",3
n_018_u_140_14,18,"1,4",6
n_006_u_120_16,6,"1,2",4
n_024_u_100_14,24,1,5
n_012_u_060_17,12,"0,6",4
n_018_u_100_16,18,1,5
n_012_u_080_16,12,"0,8",5
n_006_u_080_19,6,"0,8",4
n_006_u_100_16,6,1,4
n_006_u_040_18,6,"0,4",3
n_018_u_160_15,18,"1,6",7
n_018_u_160_16,18,"1,6",6
n_006_u_140_19,6,"1,4",6
n_006_u_160_16,6,"1,6",7
n_012_u_160_18,12,"1,6",7
n_012_u_120_13,12,"1,2",6
n_006_u_140_18,6,"1,4",6
n_006_u_040_19,6,"0,4",3
n_024_u_060_15,24,"0,6",4
n_012_u_020_17,12,"0,2",2
n_012_u_040_18,12,"0,4",3
n_006_u_060_18,6,"0,6",4
n_012_u_100_16,12,1,5
n_024_u_040_17,24,"0,4",3
n_018_u_040_16,18,"0,4",3
n_012_u_100_14,12,1,5
n_024_u_080_17,24,"0,8",4
n_024_u_020_16,24,"0,2",2
n_024_u_160_18,24,"1,6",8
n_006_u_140_20,6,"1,4",6
n_012_u_140_16,12,"1,4",7
n_006_u_020_20,6,"0,2",3
n_006_u_100_15,6,1,4
n_024_u_040_19,24,"0,4",3
n_012_u_080_18,12,"0,8",4
n_018_u_060_17,18,"0,6",3
n_012_u_120_15,12,"1,2",6
n_024_u_080_16,24,"0,8",5
n_006_u_080_18,6,"0,8",4
n_012_u_120_16,12,"1,2",6
n_024_u_100_16,24,1,6
n_006_u_080_16,6,"0,8",4
n_024_u_140_19,24,"1,4",5
