instance,n,u,procs
n_006_u_160_18,6,"1,6",7
n_024_u_020_21,24,"0,2",2
n_012_u_020_18,12,"0,2",2
n_018_u_100_17,18,1,5
n_024_u_140_16,24,"1,4",7
n_024_u_040_16,24,"0,4",3
n_006_u_060_20,6,"0,6",4
n_018_u_080_17,18,"0,8",5
n_024_u_100_17,24,1,5
n_024_u_140_15,24,"1,4",6
n_006_u_120_18,6,"1,2",5
n_018_u_020_19,18,"0,2",2
n_024_u_100_18,24,1,7
n_024_u_060_16,24,"0,6",4
n_018_u_160_20,18,"1,6",8
n_018_u_140_16,18,"1,4",7
n_012_u_140_17,12,"1,4",7
n_006_u_100_18,6,1,5
n_006_u_100_17,6,1,4
n_018_u_120_16,18,"1,2",5
n_024_u_100_19,24,1,4
n_012_u_040_19,12,"0,4",3
n_018_u_140_15,18,"1,4",6
n_018_u_160_19,18,"1,6",7
n_024_u_080_19,24,"0,8",4
n_006_u_160_19,6,"1,6",6
n_018_u_140_18,18,"1,4",7
n_018_u_020_21,18,"0,2",2
n_024_u_040_21,24,"0,4",3
n_012_u_140_18,12,"1,4",7
n_024_u_120_19,24,"1,2",5
n_018_u_040_17,18,"0,4",3
n_024_u_120_17,24,"1,2",6
n_006_u_020_21,6,"0,2",3
n_018_u_080_16,18,"0,8",4
n_018_u_060_19,18,"0,6",4
n_024_u_020_20,24,"0,2",3
n_024_u_140_17,24,"1,4",7
n_006_u_120_19,6,"1,2",6
n_024_u_060_18,24,"0,6",4
n_018_u_160_18,18,"1,6",8
n_024_u_080_18,24,"0,8",4
n_024_u_160_15,24,"1,6",7
n_006_u_120_20,6,"1,2",6
n_018_u_020_18,18,"0,2",2
n_018_u_060_18,18,"0,6",3
n_012_u_080_19,12,"0,8",5
n_024_u_020_22,24,"0,2",2
n_012_u_020_19,12,"0,2",2
n_012_u_060_19,12,"0,6",5
n_024_u_140_20,24,"1,4",5
n_024_u_140_18,24,"1,4",7
n_024_u_120_16,24,"1,2",6
n_018_u_020_23,18,"0,2",2
n_024_u_040_20,24,"0,4",3
n_024_u_040_18,24,"0,4",3
n_012_u_040_21,12,"0,4",3
n_012_u_100_18,12,1,5
n_012_u_140_21,12,"1,4",6
n_012_u_160_20,12,"1,6",7
n_006_u_060_21,6,"0,6",3
n_012_u_140_22,12,"1,4",9
n_006_u_040_21,6,"0,4",3
n_018_u_080_18,18,"0,8",5
n_024_u_100_21,24,1,6
n_018_u_040_18,18,"0,4",3
n_012_u_120_20,12,"1,2",6
n_018_u_080_20,18,"0,8",4
n_012_u_120_18,12,"1,2",8
n_012_u_160_22,12,"1,6",7
n_018_u_140_20,18,"1,4",8
n_018_u_080_19,18,"0,8",5
n_012_u_120_17,12,"1,2",6
n_006_u_160_20,6,"1,6",7
n_024_u_060_17,24,"0,6",4
n_006_u_020_23,6,"0,2",2
n_012_u_040_20,12,"0,4",3
n_018_u_120_21,18,"1,2",7
n_018_u_060_21,18,"0,6",4
n_018_u_160_17,18,"1,6",7
n_018_u_120_17,18,"1,2",6
n_024_u_100_20,24,1,7
n_012_u_060_18,12,"0,6",4
n_024_u_120_18,24,"1,2",6
n_006_u_120_23,6,"1,2",6
n_018_u_080_21,18,"0,8",5
n_018_u_040_20,18,"0,4",3
n_024_u_160_19,24,"1,6",10
n_018_u_120_18,18,"1,2",6
n_024_u_100_22,24,1,5
n_006_u_080_20,6,"0,8",5
n_006_u_140_22,6,"1,4",8
n_024_u_060_20,24,"0,6",4
n_006_u_100_22,6,1,6
n_006_u_020_22,6,"0,2",2
n_024_u_160_17,24,"1,6",7
n_006_u_120_24,6,"1,2",7
n_006_u_140_24,6,"1,4",6
n_006_u_100_20,6,1,5
n_006_u_100_19,6,1,6
n_012_u_140_20,12,"1,4",9
n_024_u_060_19,24,"0,6",4
n_012_u_020_20,12,"0,2",2
n_024_u_140_21,24,"1,4",8
n_018_u_160_22,18,"1,6",7
n_018_u_020_20,18,"0,2",2
n_012_u_160_19,12,"1,6",7
n_018_u_100_21,18,1,6
n_018_u_100_19,18,1,5
n_006_u_040_20,6,"0,4",3
n_018_u_020_22,18,"0,2",2
n_012_u_060_22,12,"0,6",4
n_024_u_160_20,24,"1,6",6
n_024_u_080_20,24,"0,8",5
n_012_u_160_24,12,"1,6",7
n_018_u_060_20,18,"0,6",4
n_012_u_060_21,12,"0,6",4
n_012_u_020_22,12,"0,2",2
n_012_u_040_23,12,"0,4",3
n_018_u_120_19,18,"1,2",5
n_012_u_060_20,12,"0,6",5
n_006_u_120_22,6,"1,2",6
n_012_u_060_23,12,"0,6",3
n_006_u_140_21,6,"1,4",6
n_006_u_040_24,6,"0,4",4
n_024_u_120_20,24,"1,2",7
n_006_u_160_21,6,"1,6",6
n_006_u_020_25,6,"0,2",2
n_024_u_020_23,24,"0,2",2
n_012_u_100_19,12,1,4
n_006_u_040_23,6,"0,4",3
n_012_u_120_22,12,"1,2",7
n_018_u_040_19,18,"0,4",3
n_006_u_160_23,6,"1,6",6
n_018_u_160_21,18,"1,6",9
n_006_u_140_26,6,"1,4",6
n_012_u_100_20,12,1,4
n_006_u_040_22,6,"0,4",4
n_018_u_120_22,18,"1,2",6
n_006_u_040_25,6,"0,4",3
n_018_u_140_17,18,"1,4",5
n_018_u_040_22,18,"0,4",3
n_012_u_100_23,12,1,5
n_012_u_140_19,12,"1,4",7
n_018_u_100_18,18,1,5
n_018_u_160_23,18,"1,6",8
n_018_u_080_23,18,"0,8",5
n_006_u_080_21,6,"0,8",4
n_024_u_080_21,24,"0,8",4
n_012_u_080_21,12,"0,8",4
n_012_u_080_23,12,"0,8",5
n_018_u_120_20,18,"1,2",6
n_012_u_040_22,12,"0,4",3
n_018_u_080_22,18,"0,8",5
n_006_u_100_24,6,1,6
n_018_u_080_24,18,"0,8",4
n_018_u_040_21,18,"0,4",3
n_024_u_140_22,24,"1,4",9
n_006_u_080_22,6,"0,8",5
n_024_u_080_22,24,"0,8",5
n_024_u_120_21,24,"1,2",6
n_012_u_160_21,12,"1,6",6
n_012_u_020_21,12,"0,2",2
n_006_u_020_24,6,"0,2",2
n_006_u_080_25,6,"0,8",4
n_012_u_020_24,12,"0,2",2
n_006_u_060_23,6,"0,6",3
n_012_u_140_24,12,"1,4",6
n_006_u_060_25,6,"0,6",3
n_012_u_160_23,12,"1,6",6
n_024_u_040_22,24,"0,4",3
n_006_u_120_21,6,"1,2",5
n_018_u_100_20,18,1,5
n_012_u_100_21,12,1,5
n_018_u_120_23,18,"1,2",5
n_024_u_080_25,24,"0,8",4
n_012_u_020_23,12,"0,2",2
n_024_u_060_24,24,"0,6",4
n_012_u_100_24,12,1,5
n_018_u_060_22,18,"0,6",4
n_006_u_140_23,6,"1,4",6
n_024_u_060_22,24,"0,6",4
n_012_u_060_25,12,"0,6",4
n_006_u_160_22,6,"1,6",8
n_012_u_060_24,12,"0,6",4
n_006_u_120_26,6,"1,2",5
n_018_u_140_21,18,"1,4",7
n_006_u_160_25,6,"1,6",8
n_024_u_080_26,24,"0,8",4
n_012_u_060_26,12,"0,6",4
n_012_u_140_23,12,"1,4",7
n_012_u_140_25,12,"1,4",5
n_024_u_100_24,24,1,5
n_006_u_080_23,6,"0,8",3
n_006_u_140_25,6,"1,4",6
n_024_u_060_21,24,"0,6",4
n_018_u_140_19,18,"1,4",7
n_012_u_080_20,12,"0,8",6
n_012_u_100_22,12,1,4
n_024_u_140_24,24,"1,4",8
n_006_u_080_26,6,"0,8",4
n_006_u_040_27,6,"0,4",4
n_006_u_040_26,6,"0,4",3
n_006_u_160_24,6,"1,6",7
n_012_u_120_19,12,"1,2",6
n_024_u_100_26,24,1,5
n_006_u_040_28,6,"0,4",3
n_024_u_140_23,24,"1,4",7
n_006_u_120_27,6,"1,2",6
n_006_u_120_25,6,"1,2",5
n_018_u_020_24,18,"0,2",2
n_018_u_100_22,18,1,5
n_024_u_120_22,24,"1,2",6
n_024_u_020_27,24,"0,2",2
n_024_u_040_23,24,"0,4",3
n_024_u_020_25,24,"0,2",2
n_006_u_060_22,6,"0,6",3
n_018_u_060_23,18,"0,6",3
n_006_u_080_24,6,"0,8",5
n_012_u_080_22,12,"0,8",6
n_024_u_160_22,24,"1,6",7
n_012_u_040_24,12,"0,4",3
n_012_u_100_25,12,1,6
n_018_u_060_24,18,"0,6",4
n_018_u_140_22,18,"1,4",8
n_024_u_080_24,24,"0,8",5
n_024_u_040_24,24,"0,4",3
n_006_u_100_21,6,1,5
n_024_u_100_23,24,1,5
n_018_u_040_26,18,"0,4",3
n_018_u_120_24,18,"1,2",5
n_006_u_020_26,6,"0,2",3
n_006_u_060_24,6,"0,6",5
n_018_u_040_24,18,"0,4",3
n_024_u_100_28,24,1,6
n_006_u_080_27,6,"0,8",4
n_024_u_060_26,24,"0,6",4
n_018_u_060_27,18,"0,6",4
n_018_u_160_24,18,"1,6",8
n_018_u_100_23,18,1,5
n_018_u_040_23,18,"0,4",3
n_024_u_120_25,24,"1,2",6
n_012_u_040_25,12,"0,4",3
n_024_u_160_25,24,"1,6",7
n_012_u_120_23,12,"1,2",6
n_024_u_140_26,24,"1,4",8
n_018_u_060_28,18,"0,6",3
n_018_u_020_25,18,"0,2",2
n_024_u_040_27,24,"0,4",3
n_012_u_020_28,12,"0,2",2
n_018_u_080_26,18,"0,8",4
n_012_u_080_24,12,"0,8",4
n_012_u_040_26,12,"0,4",3
n_024_u_160_24,24,"1,6",7
n_012_u_120_21,12,"1,2",6
n_012_u_020_26,12,"0,2",2
n_018_u_020_26,18,"0,2",2
n_006_u_020_27,6,"0,2",2
n_024_u_040_28,24,"0,4",3
n_024_u_160_23,24,"1,6",6
n_024_u_120_23,24,"1,2",6
n_024_u_160_26,24,"1,6",8
n_024_u_040_25,24,"0,4",3
n_006_u_100_25,6,1,5
n_006_u_020_28,6,"0,2",2
n_012_u_040_29,12,"0,4",4
n_012_u_020_25,12,"0,2",2
n_024_u_160_21,24,"1,6",9
n_024_u_020_24,24,"0,2",2
n_006_u_060_26,6,"0,6",4
n_012_u_160_25,12,"1,6",7
n_018_u_080_28,18,"0,8",5
n_012_u_100_26,12,1,6
n_012_u_120_24,12,"1,2",5
n_024_u_100_25,24,1,6
n_006_u_160_29,6,"1,6",8
n_006_u_100_23,6,1,4
n_018_u_120_26,18,"1,2",8
n_024_u_080_23,24,"0,8",4
n_018_u_120_25,18,"1,2",6
n_006_u_020_31,6,"0,2",2
n_012_u_040_30,12,"0,4",3
n_024_u_080_28,24,"0,8",4
n_018_u_080_25,18,"0,8",4
n_012_u_060_28,12,"0,6",3
n_006_u_160_27,6,"1,6",6
n_018_u_040_28,18,"0,4",3
n_024_u_020_26,24,"0,2",2
n_012_u_080_25,12,"0,8",6
n_024_u_040_26,24,"0,4",3
n_024_u_080_29,24,"0,8",3
n_018_u_020_29,18,"0,2",2
n_018_u_060_26,18,"0,6",4
n_006_u_080_28,6,"0,8",4
n_006_u_160_26,6,"1,6",6
n_024_u_120_27,24,"1,2",6
n_006_u_100_26,6,1,5
n_018_u_160_28,18,"1,6",7
n_024_u_140_25,24,"1,4",7
n_012_u_140_26,12,"1,4",6
n_018_u_100_24,18,1,5
n_018_u_020_30,18,"0,2",2
n_006_u_020_32,6,"0,2",3
n_006_u_140_27,6,"1,4",8
n_018_u_160_26,18,"1,6",8
n_012_u_160_26,12,"1,6",9
n_006_u_040_30,6,"0,4",3
n_018_u_080_30,18,"0,8",5
n_024_u_120_26,24,"1,2",6
n_024_u_040_29,24,"0,4",3
n_006_u_060_27,6,"0,6",3
n_024_u_120_24,24,"1,2",6
n_018_u_020_27,18,"0,2",2
n_024_u_100_27,24,1,5
n_012_u_160_27,12,"1,6",6
n_012_u_060_30,12,"0,6",3
n_018_u_140_24,18,"1,4",7
n_024_u_160_27,24,"1,6",8
n_024_u_080_27,24,"0,8",4
n_018_u_100_27,18,1,5
n_012_u_020_30,12,"0,2",3
n_006_u_120_28,6,"1,2",5
n_018_u_140_27,18,"1,4",5
n_006_u_140_28,6,"1,4",6
n_012_u_100_27,12,1,5
n_012_u_100_28,12,1,4
n_024_u_160_28,24,"1,6",7
n_024_u_020_28,24,"0,2",2
n_006_u_040_32,6,"0,4",3
n_012_u_060_27,12,"0,6",4
n_012_u_040_28,12,"0,4",3
n_018_u_120_28,18,"1,2",6
n_024_u_060_23,24,"0,6",4
n_024_u_160_29,24,"1,6",7
n_006_u_140_29,6,"1,4",7
n_018_u_020_28,18,"0,2",2
n_018_u_140_26,18,"1,4",7
n_006_u_160_31,6,"1,6",6
n_012_u_080_26,12,"0,8",4
n_006_u_080_29,6,"0,8",3
n_006_u_020_30,6,"0,2",2
n_012_u_060_32,12,"0,6",4
n_018_u_080_27,18,"0,8",5
n_006_u_080_30,6,"0,8",4
n_018_u_020_31,18,"0,2",2
n_006_u_040_29,6,"0,4",3
n_018_u_060_25,18,"0,6",4
n_018_u_100_25,18,1,5
n_012_u_140_28,12,"1,4",7
n_012_u_140_30,12,"1,4",6
n_018_u_140_28,18,"1,4",7
n_018_u_060_30,18,"0,6",4
n_012_u_160_31,12,"1,6",6
n_018_u_060_31,18,"0,6",3
n_018_u_140_25,18,"1,4",8
n_012_u_160_30,12,"1,6",7
n_024_u_020_29,24,"0,2",2
n_012_u_080_29,12,"0,8",5
n_006_u_060_28,6,"0,6",3
n_006_u_040_34,6,"0,4",4
n_024_u_040_30,24,"0,4",3
n_024_u_140_27,24,"1,4",6
n_018_u_100_29,18,1,4
n_024_u_060_27,24,"0,6",4
n_006_u_120_32,6,"1,2",5
n_018_u_140_23,18,"1,4",6
n_012_u_120_29,12,"1,2",6
n_012_u_160_28,12,"1,6",8
n_006_u_120_30,6,"1,2",5
n_018_u_160_25,18,"1,6",7
n_006_u_060_31,6,"0,6",4
n_018_u_120_27,18,"1,2",5
n_006_u_140_33,6,"1,4",6
n_012_u_120_26,12,"1,2",6
n_012_u_100_30,12,1,5
n_012_u_060_29,12,"0,6",4
n_012_u_040_32,12,"0,4",3
n_012_u_040_27,12,"0,4",3
n_018_u_100_26,18,1,4
n_018_u_100_28,18,1,5
n_006_u_140_32,6,"1,4",7
n_024_u_120_31,24,"1,2",6
n_012_u_040_33,12,"0,4",3
n_024_u_060_25,24,"0,6",4
n_006_u_100_31,6,1,6
n_018_u_080_29,18,"0,8",4
n_024_u_060_28,24,"0,6",4
n_018_u_060_29,18,"0,6",5
n_012_u_120_28,12,"1,2",7
n_006_u_020_34,6,"0,2",3
n_018_u_160_27,18,"1,6",6
n_006_u_020_29,6,"0,2",2
n_006_u_040_31,6,"0,4",3
n_024_u_140_28,24,"1,4",6
n_006_u_140_30,6,"1,4",6
n_006_u_080_32,6,"0,8",4
n_024_u_120_29,24,"1,2",5
n_018_u_040_25,18,"0,4",3
n_018_u_020_32,18,"0,2",2
n_006_u_020_35,6,"0,2",2
n_012_u_080_27,12,"0,8",4
n_012_u_120_30,12,"1,2",5
n_024_u_140_29,24,"1,4",7
n_012_u_160_32,12,"1,6",7
n_024_u_140_32,24,"1,4",6
n_006_u_100_28,6,1,5
n_018_u_140_29,18,"1,4",7
n_012_u_160_29,12,"1,6",8
n_012_u_080_31,12,"0,8",4
n_006_u_100_30,6,1,6
n_024_u_040_31,24,"0,4",3
n_024_u_020_30,24,"0,2",2
n_012_u_120_27,12,"1,2",6
n_006_u_060_29,6,"0,6",4
n_024_u_140_33,24,"1,4",7
n_018_u_140_30,18,"1,4",7
n_024_u_040_32,24,"0,4",3
n_018_u_040_29,18,"0,4",3
n_012_u_100_29,12,1,5
n_006_u_100_32,6,1,7
n_006_u_140_34,6,"1,4",7
n_024_u_160_31,24,"1,6",6
n_024_u_020_33,24,"0,2",2
n_006_u_060_33,6,"0,6",4
n_012_u_020_27,12,"0,2",2
n_018_u_160_29,18,"1,6",7
n_012_u_080_30,12,"0,8",4
n_024_u_120_28,24,"1,2",6
n_012_u_040_31,12,"0,4",3
n_012_u_080_28,12,"0,8",5
n_012_u_060_31,12,"0,6",4
n_018_u_140_31,18,"1,4",6
n_024_u_080_30,24,"0,8",5
n_006_u_140_31,6,"1,4",6
n_024_u_100_29,24,1,5
n_024_u_100_30,24,1,5
n_006_u_100_29,6,1,5
n_024_u_100_31,24,1,6
n_012_u_140_27,12,"1,4",7
n_006_u_080_31,6,"0,8",5
n_012_u_120_25,12,"1,2",8
n_006_u_020_33,6,"0,2",2
n_006_u_060_32,6,"0,6",4
n_012_u_120_31,12,"1,2",7
n_006_u_040_33,6,"0,4",2
n_006_u_060_30,6,"0,6",5
n_018_u_020_33,18,"0,2",2
n_018_u_160_30,18,"1,6",6
n_012_u_020_31,12,"0,2",2
n_012_u_160_33,12,"1,6",8
n_006_u_160_28,6,"1,6",8
n_012_u_140_29,12,"1,4",6
n_018_u_040_27,18,"0,4",3
n_018_u_040_30,18,"0,4",3
n_018_u_020_34,18,"0,2",2
n_024_u_120_33,24,"1,2",6
n_018_u_100_33,18,1,6
n_024_u_040_34,24,"0,4",3
n_012_u_120_32,12,"1,2",4
n_024_u_080_34,24,"0,8",5
n_006_u_100_33,6,1,5
n_024_u_160_33,24,"1,6",8
n_006_u_100_27,6,1,4
n_006_u_120_29,6,"1,2",6
n_024_u_080_32,24,"0,8",4
n_018_u_120_29,18,"1,2",7
n_024_u_140_31,24,"1,4",6
n_018_u_120_31,18,"1,2",5
n_006_u_120_31,6,"1,2",4
n_006_u_140_35,6,"1,4",8
n_006_u_160_32,6,"1,6",5
n_024_u_020_31,24,"0,2",2
n_024_u_020_35,24,"0,2",2
n_018_u_100_31,18,1,6
n_024_u_060_33,24,"0,6",4
n_018_u_120_34,18,"1,2",5
n_024_u_100_35,24,1,5
n_006_u_100_34,6,1,5
n_024_u_160_30,24,"1,6",10
n_012_u_140_31,12,"1,4",6
n_012_u_020_32,12,"0,2",2
n_012_u_020_29,12,"0,2",3
n_024_u_160_35,24,"1,6",7
n_012_u_120_33,12,"1,2",6
n_024_u_060_32,24,"0,6",4
n_018_u_120_30,18,"1,2",7
n_018_u_020_36,18,"0,2",2
n_018_u_120_35,18,"1,2",6
n_024_u_020_34,24,"0,2",2
n_012_u_160_34,12,"1,6",9
n_018_u_060_32,18,"0,6",4
n_012_u_080_35,12,"0,8",4
n_012_u_140_32,12,"1,4",7
n_024_u_020_32,24,"0,2",2
n_018_u_080_32,18,"0,8",4
n_024_u_060_30,24,"0,6",3
n_024_u_140_36,24,"1,4",6
n_006_u_120_33,6,"1,2",5
n_018_u_140_33,18,"1,4",6
n_024_u_060_34,24,"0,6",4
n_018_u_080_33,18,"0,8",5
n_006_u_100_35,6,1,6
n_006_u_160_30,6,"1,6",7
n_018_u_160_31,18,"1,6",8
n_018_u_160_34,18,"1,6",7
n_024_u_140_35,24,"1,4",6
n_006_u_160_33,6,"1,6",7
n_012_u_160_35,12,"1,6",7
n_018_u_100_30,18,1,5
n_006_u_060_37,6,"0,6",5
n_018_u_080_31,18,"0,8",4
n_006_u_120_34,6,"1,2",5
n_024_u_040_33,24,"0,4",3
n_006_u_140_36,6,"1,4",5
n_024_u_100_32,24,1,5
n_024_u_100_34,24,1,6
n_024_u_060_31,24,"0,6",4
n_018_u_060_36,18,"0,6",3
n_024_u_160_32,24,"1,6",7
n_012_u_100_36,12,1,5
n_012_u_100_31,12,1,6
n_012_u_080_33,12,"0,8",4
n_012_u_100_33,12,1,5
n_024_u_100_36,24,1,5
n_018_u_060_34,18,"0,6",4
n_018_u_040_35,18,"0,4",3
n_024_u_140_30,24,"1,4",7
n_012_u_040_34,12,"0,4",3
n_006_u_140_37,6,"1,4",6
n_006_u_080_38,6,"0,8",4
