instance,n,u,procs,elapsed
n_019_u_380_22,19,3.8,18,0.41923999999999
n_048_u_960_17,48,9.6,36,2.90254
n_028_u_560_18,28,5.6,23,0.962160000000004
n_030_u_600_20,30,6,30,1.05190000000002
n_046_u_920_19,46,9.2,33,2.33662
n_039_u_780_22,39,7.8,30,1.81528000000002
n_009_u_180_18,9,1.8,7,0.114619999999995
n_030_u_600_21,30,6,23,1.09610000000001
n_044_u_880_20,44,8.8,35,2.4925
n_006_u_120_24,6,1.2,7,0.0555199999999968
n_033_u_660_22,33,6.6,28,1.28793999999998
n_043_u_860_19,43,8.6,33,2.38002
n_016_u_320_20,16,3.2,12,0.293640000000014
n_039_u_780_20,39,7.8,32,1.9623
n_050_u_1000_20,50,10,42,2.83804
n_013_u_260_21,13,2.6,11,0.192079999999987
n_011_u_220_22,11,2.2,12,0.154340000000011
n_006_u_120_22,6,1.2,5,0.0417399999999906
n_031_u_620_26,31,6.2,28,1.11833999999999
n_015_u_300_19,15,3,11,0.23941999999999
n_016_u_320_19,16,3.2,12,0.320279999999984
n_030_u_600_22,30,6,26,0.99916000000001
n_010_u_200_21,10,2,7,0.133700000000026
n_045_u_900_20,45,9,34,2.46047999999998
n_029_u_580_18,29,5.8,22,1.02363999999998
n_022_u_440_21,22,4.4,18,0.580060000000012
n_034_u_680_21,34,6.8,25,1.41100000000002
n_020_u_400_22,20,4,18,0.481180000000022
n_012_u_240_22,12,2.4,10,0.141339999999982
n_036_u_720_20,36,7.2,29,1.55755999999998
n_034_u_680_19,34,6.8,28,1.46833999999999
n_024_u_480_26,24,4.8,22,0.692799999999988
n_036_u_720_21,36,7.2,33,1.69982
n_028_u_560_21,28,5.6,22,0.970220000000008
n_017_u_340_22,17,3.4,16,0.377659999999996
n_019_u_380_25,19,3.8,17,0.483839999999982
n_024_u_480_24,24,4.8,24,0.71380000000001
n_024_u_480_25,24,4.8,22,0.734019999999982
n_022_u_440_19,22,4.4,17,0.553580000000002
n_039_u_780_21,39,7.8,26,1.83074000000001
n_006_u_120_23,6,1.2,6,0.0465599999999904
n_019_u_380_23,19,3.8,17,0.459340000000012
n_028_u_560_19,28,5.6,22,0.941440000000002
n_037_u_740_23,37,7.4,29,1.51271999999997
n_029_u_580_19,29,5.8,21,1.0427
n_036_u_720_22,36,7.2,29,1.51902000000002
n_024_u_480_23,24,4.8,18,0.704399999999986
n_031_u_620_24,31,6.2,24,1.19856
n_031_u_620_25,31,6.2,24,1.17139999999999
n_040_u_800_20,40,8,32,1.97309999999998
n_023_u_459_22,23,4.6,19,0.689180000000014
n_034_u_680_22,34,6.8,27,1.40890000000003
n_026_u_520_22,26,5.2,23,0.78199999999997
n_038_u_760_23,38,7.6,32,1.71648000000001
n_007_u_140_22,7,1.4,6,0.060679999999993
n_005_u_100_25,5,1,6,0.0461000000000058
n_034_u_680_20,34,6.8,28,1.41332000000002
n_050_u_1000_22,50,10,40,2.90202000000002
n_047_u_940_19,47,9.4,38,2.52343999999998
n_045_u_900_21,45,9,40,2.57264
n_019_u_380_24,19,3.8,15,0.452740000000012
n_029_u_580_21,29,5.8,22,0.981359999999986
n_045_u_900_22,45,9,39,2.49524000000002
n_028_u_560_20,28,5.6,24,0.92474000000002
n_032_u_640_23,32,6.4,25,1.20794000000002
n_029_u_580_20,29,5.8,28,0.952439999999988
n_025_u_500_23,25,5,19,0.757639999999992
n_012_u_240_23,12,2.4,10,0.188240000000005
n_014_u_280_21,14,2.8,12,0.25441999999999
n_040_u_800_22,40,8,31,1.90306
n_012_u_240_24,12,2.4,12,0.188260000000009
n_050_u_1000_23,50,10,35,3.05508000000002
n_007_u_140_24,7,1.4,5,0.0565199999999822
n_035_u_700_19,35,7,29,1.49639999999999
n_020_u_400_23,20,4,18,0.45326000000001
n_017_u_340_24,17,3.4,15,0.421500000000014
n_018_u_360_26,18,3.6,15,0.45558000000001
n_035_u_700_21,35,7,28,1.57726000000002
n_043_u_860_20,43,8.6,32,2.12886000000002
n_049_u_980_19,49,9.8,39,3.1289
n_010_u_200_22,10,2,9,0.112800000000025
n_033_u_660_23,33,6.6,24,1.20387999999999
n_032_u_640_26,32,6.4,30,1.19422000000002
n_017_u_340_25,17,3.4,14,0.377180000000008
n_040_u_800_21,40,8,33,1.95493999999999
n_030_u_600_23,30,6,28,1.27092000000001
n_046_u_920_20,46,9.2,36,2.67358
n_045_u_900_23,45,9,35,2.49703999999998
n_020_u_400_25,20,4,17,0.454379999999982
n_035_u_700_22,35,7,31,1.50792000000001
n_007_u_140_23,7,1.4,7,0.0592799999999988
n_016_u_320_21,16,3.2,14,0.320499999999992
n_025_u_500_24,25,5,24,0.724500000000008
n_032_u_640_24,32,6.4,26,1.32634000000002
n_012_u_240_25,12,2.4,12,0.182560000000012
n_013_u_260_22,13,2.6,12,0.230440000000016
n_046_u_920_22,46,9.2,35,2.38988000000002
n_050_u_1000_21,50,10,37,3.18650000000002
n_049_u_980_20,49,9.8,36,2.77793999999998
n_037_u_740_26,37,7.4,31,1.51954000000002
n_035_u_700_20,35,7,27,1.55722000000002
n_025_u_500_25,25,5,24,0.80971999999998
n_037_u_740_27,37,7.4,31,1.68941999999999
n_043_u_860_22,43,8.6,36,2.1618
n_041_u_819_19,41,8.2,36,2.22219999999998
n_027_u_540_22,27,5.4,20,0.889400000000024
n_044_u_880_24,44,8.8,35,2.38148000000002
n_013_u_260_24,13,2.6,12,0.187639999999992
n_023_u_459_23,23,4.6,18,0.626260000000002
n_043_u_860_21,43,8.6,34,2.28758000000002
n_008_u_160_21,8,1.6,6,0.0707600000000094
n_032_u_640_25,32,6.4,25,1.19781999999999
n_046_u_920_21,46,9.2,35,2.42716
n_037_u_740_25,37,7.4,28,1.79724000000002
n_010_u_200_24,10,2,11,0.171540000000023
n_020_u_400_24,20,4,18,0.523240000000006
n_043_u_860_23,43,8.6,34,2.12186000000002
n_044_u_880_27,44,8.8,35,2.17503999999998
n_016_u_320_22,16,3.2,13,0.321179999999986
n_010_u_200_23,10,2,9,0.132180000000008
n_011_u_220_26,11,2.2,9,0.184039999999986
n_017_u_340_23,17,3.4,15,0.397659999999996
n_042_u_840_19,42,8.4,34,2.14322
n_048_u_960_19,48,9.6,39,2.88620000000002
n_010_u_200_25,10,2,10,0.135560000000005
n_013_u_260_23,13,2.6,11,0.197140000000036
n_011_u_220_29,11,2.2,10,0.163580000000002
n_009_u_180_21,9,1.8,8,0.103080000000009
n_036_u_720_23,36,7.2,28,1.62811999999998
n_046_u_920_23,46,9.2,41,2.47298000000002
n_041_u_819_22,41,8.2,33,2.07689999999998
n_037_u_740_24,37,7.4,30,1.70950000000001
n_030_u_600_25,30,6,27,1.19323999999997
n_008_u_160_24,8,1.6,7,0.0745999999999912
n_031_u_620_27,31,6.2,27,1.25057999999997
n_015_u_300_21,15,3,13,0.284000000000014
n_025_u_500_26,25,5,19,0.757020000000012
n_013_u_260_25,13,2.6,10,0.18887999999999
n_033_u_660_24,33,6.6,27,1.32294000000002
n_021_u_420_22,21,4.2,19,0.51362000000001
n_030_u_600_26,30,6,24,1.12185999999998
n_038_u_760_24,38,7.6,33,1.67212
n_041_u_819_20,41,8.2,31,2.17243999999998
n_026_u_520_23,26,5.2,22,0.852740000000012
n_005_u_100_26,5,1,6,0.0426200000000244
n_042_u_840_20,42,8.4,34,2.16392
n_047_u_940_22,47,9.4,34,2.57473999999998
n_008_u_160_22,8,1.6,8,0.0845799999999872
n_039_u_780_23,39,7.8,34,2.0027
n_006_u_120_25,6,1.2,5,0.0475800000000162
n_023_u_459_24,23,4.6,22,0.615879999999998
n_029_u_580_22,29,5.8,22,1.08133999999998
n_009_u_180_22,9,1.8,8,0.0984600000000136
n_026_u_520_25,26,5.2,22,0.821520000000018
n_023_u_459_25,23,4.6,18,0.726759999999994
n_024_u_480_27,24,4.8,20,0.675579999999972
n_047_u_940_20,47,9.4,37,2.66508000000002
n_022_u_440_22,22,4.4,21,0.580139999999992
n_021_u_420_25,21,4.2,20,0.522940000000016
n_014_u_280_24,14,2.8,14,0.246260000000002
n_033_u_660_26,33,6.6,28,1.42394
n_049_u_980_21,49,9.8,37,2.83766
n_041_u_819_21,41,8.2,36,2.14402000000002
n_023_u_459_26,23,4.6,19,0.78793999999998
n_044_u_880_25,44,8.8,38,2.39576
n_024_u_480_30,24,4.8,23,0.79181999999997
n_049_u_980_22,49,9.8,39,2.83990000000002
n_018_u_360_27,18,3.6,15,0.434340000000012
n_014_u_280_22,14,2.8,15,0.232479999999996
n_008_u_160_23,8,1.6,6,0.0688799999999902
n_029_u_580_23,29,5.8,26,0.97043999999998
n_042_u_840_21,42,8.4,37,2.17844
n_044_u_880_26,44,8.8,38,2.50475999999998
n_045_u_900_24,45,9,32,2.27174
n_011_u_220_27,11,2.2,11,0.149200000000019
n_009_u_180_23,9,1.8,6,0.0870000000000072
n_019_u_380_26,19,3.8,16,0.476519999999982
n_026_u_520_24,26,5.2,20,0.977259999999988
n_021_u_420_23,21,4.2,18,0.535879999999998
n_042_u_840_22,42,8.4,32,2.39736
n_026_u_520_26,26,5.2,22,0.748300000000018
n_047_u_940_23,47,9.4,41,2.59286
n_030_u_600_24,30,6,23,1.11402000000002
n_011_u_220_28,11,2.2,12,0.148659999999982
n_016_u_320_23,16,3.2,16,0.310779999999978
n_009_u_180_24,9,1.8,7,0.10482
n_016_u_320_24,16,3.2,15,0.30622000000003
n_022_u_440_23,22,4.4,17,0.625579999999972
n_012_u_240_26,12,2.4,12,0.237459999999992
n_038_u_760_25,38,7.6,30,1.72306
n_028_u_560_22,28,5.6,25,0.964200000000018
n_005_u_100_27,5,1,6,0.034539999999979
n_047_u_940_21,47,9.4,34,2.69464000000004
n_014_u_280_25,14,2.8,10,0.207819999999992
n_033_u_660_25,33,6.6,29,1.41556
n_049_u_980_23,49,9.8,38,2.95130000000002
n_038_u_760_26,38,7.6,33,1.67781999999999
n_036_u_720_24,36,7.2,28,1.55627999999997
n_005_u_100_28,5,1,4,0.0341400000000066
n_021_u_420_24,21,4.2,16,0.54558000000001
n_050_u_1000_24,50,10,41,3.20619999999998
n_027_u_540_25,27,5.4,23,0.78076000000001
n_014_u_280_23,14,2.8,12,0.268559999999998
n_040_u_800_23,40,8,30,1.80078000000001
n_022_u_440_24,22,4.4,19,0.594959999999992
n_046_u_920_24,46,9.2,36,2.42620000000002
n_007_u_140_25,7,1.4,5,0.0577800000000206
n_016_u_320_25,16,3.2,15,0.27872000000003
n_018_u_360_28,18,3.6,17,0.390239999999976
n_027_u_540_23,27,5.4,24,0.825279999999984
n_043_u_860_24,43,8.6,34,2.3696
n_018_u_360_29,18,3.6,13,0.339559999999984
n_034_u_680_23,34,6.8,27,1.41292000000001
n_024_u_480_28,24,4.8,22,0.751779999999998
n_022_u_440_25,22,4.4,18,0.61482
n_024_u_480_29,24,4.8,20,0.697520000000004
n_013_u_260_26,13,2.6,15,0.234660000000004
n_048_u_960_22,48,9.6,36,2.79429999999996
n_017_u_340_26,17,3.4,14,0.38851999999999
n_045_u_900_27,45,9,37,2.59044000000002
n_010_u_200_26,10,2,10,0.147560000000012
n_025_u_500_27,25,5,19,0.672439999999988
n_048_u_960_23,48,9.6,38,2.62560000000002
n_036_u_720_26,36,7.2,25,1.41860000000001
n_034_u_680_26,34,6.8,26,1.31325999999997
n_012_u_240_29,12,2.4,12,0.197880000000005
n_036_u_720_25,36,7.2,31,1.50434000000001
n_038_u_760_27,38,7.6,31,1.77574000000001
n_020_u_400_26,20,4,18,0.479979999999996
n_015_u_300_24,15,3,13,0.232639999999992
n_031_u_620_28,31,6.2,25,1.20675999999999
n_005_u_100_29,5,1,4,0.0330799999999726
n_027_u_540_26,27,5.4,22,0.818459999999978
n_029_u_580_24,29,5.8,24,0.989140000000006
n_048_u_960_20,48,9.6,35,3.1555
n_029_u_580_25,29,5.8,25,0.990859999999994
n_039_u_780_24,39,7.8,33,1.78470000000001
n_015_u_300_25,15,3,11,0.243420000000006
n_006_u_120_26,6,1.2,5,0.0452399999999762
n_043_u_860_26,43,8.6,30,2.06392
n_035_u_700_23,35,7,27,1.59701999999997
n_037_u_740_28,37,7.4,31,1.67529999999999
n_039_u_780_26,39,7.8,34,1.71196
n_032_u_640_27,32,6.4,27,1.29545999999998
n_045_u_900_25,45,9,36,2.8232
n_036_u_720_27,36,7.2,30,1.51454000000002
n_006_u_120_28,6,1.2,6,0.0515999999999986
n_015_u_300_22,15,3,11,0.23905999999999
n_027_u_540_24,27,5.4,21,0.848780000000006
n_045_u_900_26,45,9,36,2.59988000000002
n_010_u_200_28,10,2,10,0.160059999999976
n_050_u_1000_28,50,10,41,2.75084000000002
n_023_u_459_27,23,4.6,17,0.600299999999988
n_034_u_680_24,34,6.8,31,1.4734
n_018_u_360_30,18,3.6,17,0.421899999999986
n_012_u_240_27,12,2.4,10,0.18862000000001
n_012_u_240_28,12,2.4,9,0.165380000000005
n_037_u_740_31,37,7.4,33,1.74077999999998
n_029_u_580_26,29,5.8,24,1.01853999999999
n_050_u_1000_26,50,10,40,2.76132000000002
n_035_u_700_24,35,7,28,1.48768
n_026_u_520_27,26,5.2,24,0.857779999999984
n_048_u_960_21,48,9.6,40,3.04490000000002
n_043_u_860_27,43,8.6,36,2.31239999999998
n_019_u_380_27,19,3.8,15,0.45982
n_042_u_840_23,42,8.4,32,2.17223999999998
n_017_u_340_30,17,3.4,15,0.310960000000014
n_044_u_880_28,44,8.8,38,2.47316000000002
n_031_u_620_29,31,6.2,24,1.09635999999999
n_050_u_1000_27,50,10,40,3.16314000000002
n_046_u_920_25,46,9.2,38,2.45811999999998
n_019_u_380_29,19,3.8,16,0.432019999999974
n_039_u_780_27,39,7.8,34,1.73202000000001
n_025_u_500_30,25,5,19,0.74018
n_010_u_200_29,10,2,8,0.11224000000002
n_034_u_680_25,34,6.8,28,1.3957
n_009_u_180_25,9,1.8,8,0.098199999999997
n_006_u_120_29,6,1.2,4,0.0490799999999944
n_011_u_220_30,11,2.2,9,0.135240000000013
n_031_u_620_30,31,6.2,26,1.18464
n_030_u_600_27,30,6,22,1.06674000000003
n_039_u_780_25,39,7.8,30,1.91894
n_015_u_300_23,15,3,11,0.26510000000002
n_028_u_560_25,28,5.6,24,0.879140000000006
n_042_u_840_24,42,8.4,30,2.07490000000002
n_049_u_980_24,49,9.8,39,2.86827999999998
n_013_u_260_27,13,2.6,12,0.208420000000006
n_006_u_120_27,6,1.2,5,0.0408799999999974
n_017_u_340_28,17,3.4,14,0.36619999999999
n_035_u_700_25,35,7,27,1.48028000000002
n_009_u_180_26,9,1.8,9,0.11768
n_023_u_459_29,23,4.6,18,0.668500000000022
n_017_u_340_29,17,3.4,16,0.38416000000001
n_035_u_700_26,35,7,29,1.39083999999999
n_028_u_560_26,28,5.6,22,0.954019999999982
n_046_u_920_27,46,9.2,35,2.40972000000002
n_019_u_380_30,19,3.8,15,0.373320000000022
n_041_u_819_23,41,8.2,38,1.97129999999997
n_037_u_740_29,37,7.4,28,1.49827999999998
n_050_u_1000_25,50,10,43,3.10266000000004
n_043_u_860_25,43,8.6,32,2.16514000000002
n_008_u_160_25,8,1.6,8,0.0797600000000238
n_016_u_320_26,16,3.2,13,0.323899999999994
n_025_u_500_29,25,5,21,0.744660000000004
n_025_u_500_28,25,5,23,0.8375
n_010_u_200_27,10,2,9,0.111000000000022
n_028_u_560_23,28,5.6,24,1.01058000000001
n_022_u_440_26,22,4.4,18,0.565799999999982
n_013_u_260_29,13,2.6,13,0.212839999999996
n_040_u_800_26,40,8,32,1.89446
n_023_u_459_30,23,4.6,19,0.605300000000024
n_019_u_380_28,19,3.8,16,0.44946
n_033_u_660_27,33,6.6,27,1.36477999999999
n_007_u_140_28,7,1.4,6,0.0569800000000032
n_037_u_740_30,37,7.4,32,1.72962
n_038_u_760_28,38,7.6,31,1.67644
n_017_u_340_27,17,3.4,15,0.360159999999996
n_005_u_100_30,5,1,5,0.0371999999999752
n_022_u_440_27,22,4.4,21,0.55648000000001
n_024_u_480_31,24,4.8,19,0.775220000000008
n_040_u_800_24,40,8,32,2.01148000000002
n_031_u_620_31,31,6.2,25,1.2
n_026_u_520_28,26,5.2,18,0.747520000000004
n_007_u_140_26,7,1.4,7,0.0728399999999966
n_028_u_560_24,28,5.6,24,0.84833999999999
n_030_u_600_31,30,6,23,1.08126
n_040_u_800_27,40,8,30,1.73344000000001
n_021_u_420_26,21,4.2,19,0.568739999999998
n_032_u_640_28,32,6.4,29,1.14941999999999
n_007_u_140_29,7,1.4,6,0.0720800000000236
n_032_u_640_30,32,6.4,26,1.13038
n_020_u_400_29,20,4,16,0.45536
n_030_u_600_29,30,6,23,0.948379999999998
n_018_u_360_31,18,3.6,15,0.354300000000002
n_046_u_920_26,46,9.2,36,2.73908000000004
n_023_u_459_28,23,4.6,19,0.679520000000012
n_042_u_840_25,42,8.4,37,1.98921999999999
n_049_u_980_25,49,9.8,39,2.75182
n_036_u_720_28,36,7.2,29,1.64540000000001
n_026_u_520_30,26,5.2,23,0.714519999999974
n_040_u_800_25,40,8,32,1.74218000000001
n_042_u_840_26,42,8.4,36,2.01692
n_007_u_140_27,7,1.4,5,0.0585800000000018
n_030_u_600_30,30,6,22,1.06599999999999
n_009_u_180_27,9,1.8,6,0.119839999999967
n_029_u_580_27,29,5.8,24,0.947380000000012
n_009_u_180_28,9,1.8,7,0.0791400000000066
n_032_u_640_31,32,6.4,25,1.07338
n_013_u_260_28,13,2.6,11,0.253940000000002
n_044_u_880_29,44,8.8,38,2.27072
n_020_u_400_27,20,4,19,0.583240000000006
n_020_u_400_30,20,4,17,0.489939999999988
n_047_u_940_24,47,9.4,40,2.72074
n_038_u_760_31,38,7.6,31,1.66804
n_016_u_320_27,16,3.2,17,0.36601999999999
n_011_u_220_31,11,2.2,9,0.142659999999996
n_005_u_100_33,5,1,4,0.0333199999999852
n_039_u_780_28,39,7.8,34,1.92322
n_020_u_400_28,20,4,17,0.457320000000036
n_036_u_720_30,36,7.2,30,1.56008000000002
n_030_u_600_28,30,6,26,1.04651999999998
n_006_u_120_30,6,1.2,6,0.0463000000000102
n_032_u_640_29,32,6.4,27,1.25329999999998
n_014_u_280_26,14,2.8,12,0.257559999999976
n_045_u_900_28,45,9,40,2.45278000000002
n_022_u_440_28,22,4.4,17,0.555400000000008
n_036_u_720_31,36,7.2,30,1.35362000000001
n_022_u_440_29,22,4.4,18,0.533500000000022
n_047_u_940_27,47,9.4,36,2.78158000000004
n_042_u_840_27,42,8.4,34,2.20538
n_048_u_960_24,48,9.6,35,2.59242000000002
n_018_u_360_34,18,3.6,16,0.38130000000001
n_009_u_180_29,9,1.8,8,0.104299999999967
n_035_u_700_27,35,7,27,1.5543
n_012_u_240_30,12,2.4,12,0.19905999999999
n_038_u_760_30,38,7.6,31,1.67925999999999
n_031_u_620_32,31,6.2,23,1.06323999999997
n_049_u_980_27,49,9.8,39,3.00698
n_005_u_100_32,5,1,4,0.0284400000000096
n_041_u_819_26,41,8.2,30,2.07468
n_044_u_880_30,44,8.8,34,2.28011999999998
n_049_u_980_26,49,9.8,40,3.00138
n_038_u_760_29,38,7.6,30,1.70531999999999
n_019_u_380_31,19,3.8,15,0.40887999999999
n_014_u_280_29,14,2.8,13,0.261900000000024
n_035_u_700_28,35,7,29,1.46616000000002
n_005_u_100_31,5,1,5,0.0408399999999892
n_008_u_160_28,8,1.6,7,0.0851599999999962
n_044_u_880_31,44,8.8,34,2.22330000000002
n_024_u_480_32,24,4.8,18,0.630479999999988
n_015_u_300_26,15,3,14,0.276200000000026
n_026_u_520_29,26,5.2,25,0.845640000000022
n_043_u_860_28,43,8.6,33,2.25376
n_033_u_660_30,33,6.6,25,1.24062000000002
n_011_u_220_32,11,2.2,9,0.152980000000025
n_034_u_680_27,34,6.8,27,1.3218
n_047_u_940_25,47,9.4,36,2.73099999999998
n_011_u_220_33,11,2.2,8,0.137380000000012
n_050_u_1000_29,50,10,38,3.00380000000002
n_041_u_819_27,41,8.2,33,2.10236
n_010_u_200_30,10,2,11,0.142700000000004
n_016_u_320_29,16,3.2,13,0.337059999999984
n_016_u_320_28,16,3.2,15,0.309219999999986
n_037_u_740_32,37,7.4,29,1.70926000000003
n_008_u_160_29,8,1.6,9,0.0952999999999884
n_049_u_980_28,49,9.8,36,3.06403999999998
n_047_u_940_26,47,9.4,37,2.59558
n_018_u_360_33,18,3.6,13,0.391939999999996
n_048_u_960_25,48,9.6,36,2.77646
n_014_u_280_27,14,2.8,12,0.243679999999986
n_039_u_780_29,39,7.8,29,1.7684
n_029_u_580_28,29,5.8,22,1.02937999999998
n_018_u_360_32,18,3.6,14,0.399259999999994
n_006_u_120_31,6,1.2,6,0.0531600000000254
n_027_u_540_27,27,5.4,20,0.852999999999992
n_014_u_280_28,14,2.8,10,0.207040000000016
n_036_u_720_29,36,7.2,27,1.57675999999999
n_022_u_440_30,22,4.4,20,0.689439999999996
n_021_u_420_29,21,4.2,16,0.523359999999994
n_033_u_660_28,33,6.6,27,1.28392
n_017_u_340_31,17,3.4,18,0.36826000000001
n_050_u_1000_32,50,10,41,3.0627
n_025_u_500_31,25,5,21,0.698760000000002
n_048_u_960_26,48,9.6,37,2.60439999999998
n_016_u_320_30,16,3.2,13,0.275479999999988
n_041_u_819_24,41,8.2,34,2.30986
n_015_u_300_27,15,3,14,0.265600000000014
n_033_u_660_31,33,6.6,26,1.34726000000002
n_041_u_819_25,41,8.2,29,1.95324000000001
n_008_u_160_26,8,1.6,6,0.0995999999999912
n_008_u_160_27,8,1.6,6,0.0700600000000122
n_033_u_660_29,33,6.6,29,1.23011999999999
n_024_u_480_33,24,4.8,19,0.716340000000018
n_023_u_459_31,23,4.6,20,0.611179999999986
n_021_u_420_30,21,4.2,20,0.542439999999988
n_039_u_780_31,39,7.8,30,1.81288
n_024_u_480_34,24,4.8,22,0.677140000000036
n_015_u_300_28,15,3,12,0.270159999999996
n_031_u_620_35,31,6.2,24,1.07324000000001
n_019_u_380_32,19,3.8,14,0.423940000000002
n_006_u_120_33,6,1.2,6,0.0534200000000056
n_028_u_560_27,28,5.6,23,0.874140000000006
n_027_u_540_30,27,5.4,20,0.986539999999986
n_017_u_340_34,17,3.4,15,0.413220000000002
n_048_u_960_27,48,9.6,39,2.94010000000002
n_044_u_880_32,44,8.8,33,2.38323999999996
n_043_u_860_32,43,8.6,33,2.29369999999998
n_035_u_700_29,35,7,26,1.34524000000001
n_045_u_900_31,45,9,37,2.21333999999998
n_043_u_860_30,43,8.6,32,2.19953999999998
n_046_u_920_28,46,9.2,36,2.74768
n_045_u_900_29,45,9,39,2.35805999999996
n_032_u_640_32,32,6.4,26,1.16304
n_010_u_200_34,10,2,7,0.121360000000022
n_035_u_700_30,35,7,30,1.44018
n_011_u_220_34,11,2.2,11,0.164619999999995
n_010_u_200_32,10,2,9,0.125040000000008
n_012_u_240_33,12,2.4,11,0.191679999999978
