instance,n,u,procs,elapsed
n_021_u_420_28,21,4.2,18,0.501080000000002
n_029_u_580_29,29,5.8,22,0.976179999999986
n_042_u_840_28,42,8.4,32,2.0948
n_050_u_1000_30,50,10,40,3.12734
n_021_u_420_27,21,4.2,21,0.577540000000008
n_027_u_540_28,27,5.4,21,0.893240000000006
n_015_u_300_29,15,3,13,0.300599999999976
n_013_u_260_30,13,2.6,12,0.215240000000012
n_019_u_380_34,19,3.8,16,0.41482
n_012_u_240_31,12,2.4,12,0.187000000000007
n_029_u_580_30,29,5.8,24,1.05738000000001
n_009_u_180_30,9,1.8,9,0.119440000000031
n_027_u_540_29,27,5.4,22,0.868099999999976
n_050_u_1000_31,50,10,41,3.01043999999998
n_031_u_620_34,31,6.2,24,1.18334000000003
n_031_u_620_33,31,6.2,27,1.14906000000003
n_028_u_560_28,28,5.6,21,0.947580000000016
n_045_u_900_32,45,9,32,2.39496
n_017_u_340_32,17,3.4,14,0.378220000000002
n_043_u_860_31,43,8.6,36,2.52562000000002
n_029_u_580_31,29,5.8,22,1.07394
n_037_u_740_33,37,7.4,25,1.62802
n_030_u_600_32,30,6,24,1.16200000000001
n_023_u_459_33,23,4.6,21,0.582620000000024
n_012_u_240_34,12,2.4,13,0.188860000000022
n_010_u_200_33,10,2,10,0.143460000000014
n_023_u_459_35,23,4.6,20,0.658940000000002
n_028_u_560_29,28,5.6,24,0.964500000000008
n_017_u_340_33,17,3.4,12,0.416779999999998
n_049_u_980_29,49,9.8,37,2.85268
n_039_u_780_30,39,7.8,32,1.84271999999997
n_024_u_480_35,24,4.8,19,0.730620000000018
n_034_u_680_30,34,6.8,26,1.36576000000001
n_022_u_440_31,22,4.4,17,0.569040000000022
n_006_u_120_32,6,1.2,6,0.0448600000000078
n_025_u_500_34,25,5,18,0.750279999999984
n_035_u_700_31,35,7,29,1.46166000000001
n_043_u_860_29,43,8.6,43,2.46428
n_045_u_900_30,45,9,36,2.44009999999998
n_025_u_500_32,25,5,20,0.724159999999974
n_030_u_600_35,30,6,26,1.07970000000001
n_026_u_520_31,26,5.2,20,0.771860000000016
n_016_u_320_31,16,3.2,13,0.26333999999999
n_010_u_200_31,10,2,9,0.135980000000018
n_044_u_880_33,44,8.8,37,2.24952000000002
n_012_u_240_32,12,2.4,8,0.160040000000008
n_034_u_680_31,34,6.8,28,1.39880000000001
n_038_u_760_32,38,7.6,29,1.72933999999997
n_011_u_220_35,11,2.2,9,0.139680000000008
n_032_u_640_33,32,6.4,27,1.44688000000002
n_028_u_560_30,28,5.6,22,1.03516
n_005_u_100_34,5,1,6,0.0405599999999686
n_019_u_380_33,19,3.8,17,0.407059999999984
n_037_u_740_35,37,7.4,31,1.51778000000002
n_040_u_800_28,40,8,34,1.97072
n_025_u_500_35,25,5,20,0.715
n_032_u_640_35,32,6.4,25,1.17541999999998
n_036_u_720_32,36,7.2,30,1.65993999999999
n_007_u_140_30,7,1.4,6,0.0659200000000056
n_023_u_459_34,23,4.6,22,0.723300000000018
n_046_u_920_31,46,9.2,35,2.47236
n_042_u_840_29,42,8.4,34,2.20791999999998
n_034_u_680_29,34,6.8,28,1.38064000000002
n_049_u_980_32,49,9.8,35,2.93493999999998
n_048_u_960_28,48,9.6,38,2.77158
n_037_u_740_34,37,7.4,30,1.81968000000001
n_030_u_600_33,30,6,26,1.05575999999997
n_009_u_180_31,9,1.8,9,0.09507999999998
n_047_u_940_28,47,9.4,36,2.62086
n_018_u_360_35,18,3.6,15,0.415879999999998
n_013_u_260_33,13,2.6,11,0.217279999999992
n_023_u_459_32,23,4.6,16,0.61586000000003
n_049_u_980_31,49,9.8,39,3.23888000000002
n_048_u_960_29,48,9.6,39,2.79356000000004
n_041_u_819_28,41,8.2,33,1.92608
n_008_u_160_30,8,1.6,7,0.0736200000000098
n_015_u_300_30,15,3,13,0.30036
n_014_u_280_30,14,2.8,11,0.21203999999998
n_040_u_800_31,40,8,35,1.94649999999998
n_025_u_500_33,25,5,28,0.760099999999984
n_034_u_680_28,34,6.8,30,1.69256000000001
n_020_u_400_31,20,4,18,0.47464
n_016_u_320_34,16,3.2,13,0.37377999999997
n_007_u_140_33,7,1.4,6,0.064220000000023
n_024_u_480_36,24,4.8,18,0.693020000000034
n_046_u_920_29,46,9.2,35,2.46006000000002
n_030_u_600_34,30,6,27,1.18786
n_040_u_800_30,40,8,32,1.69147999999997
n_015_u_300_31,15,3,13,0.29196
n_016_u_320_33,16,3.2,13,0.334340000000012
n_029_u_580_32,29,5.8,25,1.00898000000001
n_046_u_920_32,46,9.2,37,2.50424
n_044_u_880_36,44,8.8,37,2.30119999999998
n_007_u_140_32,7,1.4,7,0.0693600000000152
n_040_u_800_29,40,8,32,1.93358
n_013_u_260_31,13,2.6,10,0.21446
n_022_u_440_32,22,4.4,21,0.545980000000018
n_007_u_140_31,7,1.4,6,0.0613199999999778
n_036_u_720_36,36,7.2,29,1.49612000000001
n_011_u_220_38,11,2.2,9,0.147359999999971
n_046_u_920_30,46,9.2,40,2.53688000000002
n_013_u_260_34,13,2.6,12,0.22525999999998
n_049_u_980_30,49,9.8,40,2.87944
n_042_u_840_30,42,8.4,40,2.16624
n_021_u_420_31,21,4.2,16,0.504000000000014
n_050_u_1000_33,50,10,45,3.17903999999998
n_032_u_640_34,32,6.4,27,1.13399999999998
n_020_u_400_34,20,4,16,0.490279999999984
n_036_u_720_34,36,7.2,28,1.72508000000002
n_042_u_840_31,42,8.4,33,2.17812000000002
n_009_u_180_32,9,1.8,8,0.0991599999999744
n_013_u_260_32,13,2.6,11,0.200879999999998
n_035_u_700_32,35,7,27,1.60506000000001
n_041_u_819_29,41,8.2,33,1.97880000000001
n_045_u_900_33,45,9,37,2.42552
n_026_u_520_34,26,5.2,23,0.819699999999976
n_009_u_180_33,9,1.8,8,0.0990400000000228
n_038_u_760_35,38,7.6,27,1.64850000000002
n_008_u_160_31,8,1.6,7,0.0860399999999936
n_005_u_100_37,5,1,4,0.0286800000000222
n_020_u_400_33,20,4,18,0.496419999999998
n_012_u_240_35,12,2.4,9,0.15101999999999
n_016_u_320_32,16,3.2,15,0.319300000000002
n_038_u_760_33,38,7.6,30,1.70331999999999
n_020_u_400_32,20,4,18,0.487259999999988
n_048_u_960_30,48,9.6,40,2.73786
n_044_u_880_35,44,8.8,33,2.25446
n_005_u_100_35,5,1,4,0.0291599999999744
n_048_u_960_31,48,9.6,37,2.63838
n_027_u_540_31,27,5.4,22,0.860739999999968
n_017_u_340_35,17,3.4,15,0.349159999999974
n_041_u_819_30,41,8.2,34,2.01167999999998
n_043_u_860_33,43,8.6,31,2.10036
n_037_u_740_36,37,7.4,31,1.95522000000001
n_031_u_620_36,31,6.2,26,1.10712000000003
n_028_u_560_31,28,5.6,22,0.94148000000001
n_039_u_780_32,39,7.8,30,1.81364000000001
n_008_u_160_32,8,1.6,6,0.0819599999999992
n_011_u_220_37,11,2.2,9,0.147959999999985
n_042_u_840_32,42,8.4,32,2.25868000000002
n_010_u_200_35,10,2,9,0.112999999999993
n_006_u_120_34,6,1.2,5,0.0528199999999924
n_044_u_880_34,44,8.8,39,2.41232
n_024_u_480_39,24,4.8,19,0.668999999999978
n_026_u_520_32,26,5.2,19,0.769360000000016
n_009_u_180_34,9,1.8,8,0.102959999999985
n_015_u_300_32,15,3,12,0.265679999999994
n_018_u_360_38,18,3.6,15,0.390519999999996
n_022_u_440_33,22,4.4,19,0.543120000000018
n_015_u_300_33,15,3,13,0.274620000000032
n_028_u_560_32,28,5.6,23,0.995
n_038_u_760_36,38,7.6,30,1.61049999999999
n_011_u_220_36,11,2.2,8,0.139200000000019
n_005_u_100_38,5,1,5,0.0323400000000038
n_021_u_420_32,21,4.2,16,0.494020000000018
n_029_u_580_34,29,5.8,23,1.01786
n_018_u_360_36,18,3.6,16,0.376840000000012
n_029_u_580_35,29,5.8,24,1.16304
n_026_u_520_35,26,5.2,24,0.773719999999994
n_022_u_440_34,22,4.4,19,0.57507999999998
n_036_u_720_35,36,7.2,31,1.66791999999998
n_026_u_520_33,26,5.2,21,0.764860000000008
n_033_u_660_32,33,6.6,23,1.30728000000003
n_036_u_720_33,36,7.2,28,1.53652000000002
n_041_u_819_31,41,8.2,37,2.00380000000002
n_025_u_500_36,25,5,18,0.644599999999992
n_043_u_860_36,43,8.6,34,2.29922000000002
n_019_u_380_35,19,3.8,17,0.438379999999998
n_008_u_160_33,8,1.6,8,0.0812199999999938
n_021_u_420_33,21,4.2,18,0.528379999999998
n_010_u_200_38,10,2,9,0.126660000000011
n_050_u_1000_34,50,10,38,2.8464
n_018_u_360_39,18,3.6,15,0.394399999999986
n_037_u_740_37,37,7.4,28,1.52619999999999
n_038_u_760_34,38,7.6,32,1.60494000000002
n_023_u_459_36,23,4.6,18,0.638159999999988
n_005_u_100_36,5,1,4,0.0277800000000206
n_022_u_440_35,22,4.4,19,0.569339999999974
n_045_u_900_34,45,9,35,2.30936000000002
n_047_u_940_31,47,9.4,35,2.72850000000002
n_024_u_480_38,24,4.8,19,0.744279999999998
n_029_u_580_33,29,5.8,22,0.953739999999998
n_035_u_700_33,35,7,28,1.4652
n_030_u_600_36,30,6,26,0.94601999999999
n_024_u_480_37,24,4.8,18,0.67474000000002
n_033_u_660_35,33,6.6,28,1.31268
n_034_u_680_32,34,6.8,29,1.39259999999998
n_012_u_240_36,12,2.4,10,0.175039999999972
n_048_u_960_32,48,9.6,39,2.83036
n_017_u_340_36,17,3.4,14,0.328820000000014
n_014_u_280_33,14,2.8,12,0.22869999999999
n_043_u_860_34,43,8.6,33,2.18630000000002
n_028_u_560_34,28,5.6,23,0.839679999999972
n_045_u_900_36,45,9,36,2.42894
n_018_u_360_37,18,3.6,15,0.363680000000022
n_021_u_420_34,21,4.2,17,0.529079999999994
n_028_u_560_33,28,5.6,24,0.945200000000004
n_010_u_200_36,10,2,9,0.131219999999994
n_031_u_620_39,31,6.2,26,1.03599999999999
n_012_u_240_38,12,2.4,10,0.163139999999985
n_015_u_300_34,15,3,16,0.299700000000012
n_023_u_459_39,23,4.6,19,0.642340000000004
n_031_u_620_37,31,6.2,28,1.02044000000002
n_047_u_940_30,47,9.4,37,2.55712
n_033_u_660_33,33,6.6,30,1.44402000000002
n_033_u_660_34,33,6.6,32,1.57726000000002
n_047_u_940_32,47,9.4,39,3.06440000000002
n_050_u_1000_36,50,10,40,3.01352000000002
n_043_u_860_35,43,8.6,32,2.35738000000002
n_049_u_980_33,49,9.8,39,2.91828000000002
n_034_u_680_33,34,6.8,28,1.28173999999999
n_014_u_280_32,14,2.8,12,0.270299999999988
n_039_u_780_35,39,7.8,33,1.86475999999999
n_035_u_700_34,35,7,30,1.42894
n_006_u_120_37,6,1.2,5,0.0501800000000002
n_010_u_200_37,10,2,9,0.125680000000029
n_014_u_280_34,14,2.8,10,0.234099999999998
n_037_u_740_40,37,7.4,32,1.56702000000001
n_042_u_840_33,42,8.4,34,2.43408
n_025_u_500_37,25,5,20,0.764240000000028
n_031_u_620_40,31,6.2,23,1.09384000000002
n_032_u_640_36,32,6.4,28,1.23657999999999
n_040_u_800_32,40,8,31,1.85256000000001
n_023_u_459_37,23,4.6,20,0.663459999999978
n_009_u_180_35,9,1.8,10,0.123180000000029
n_007_u_140_34,7,1.4,7,0.0656400000000212
n_016_u_320_35,16,3.2,15,0.3075
n_025_u_500_39,25,5,19,0.642559999999976
n_039_u_780_33,39,7.8,32,1.72216
n_017_u_340_38,17,3.4,12,0.38101999999999
n_035_u_700_35,35,7,28,1.58790000000001
n_006_u_120_35,6,1.2,6,0.053199999999997
n_027_u_540_34,27,5.4,23,0.937419999999984
n_045_u_900_35,45,9,33,2.32991999999998
n_030_u_600_37,30,6,25,0.999760000000024
n_050_u_1000_35,50,10,39,3.21086
n_034_u_680_34,34,6.8,29,1.46349999999999
n_019_u_380_38,19,3.8,17,0.420339999999996
n_047_u_940_29,47,9.4,39,2.97243999999998
n_012_u_240_37,12,2.4,8,0.156959999999999
n_041_u_819_33,41,8.2,32,1.89984
n_039_u_780_34,39,7.8,31,1.72067999999999
n_039_u_780_36,39,7.8,32,1.86240000000002
n_031_u_620_38,31,6.2,25,1.08223999999998
n_041_u_819_32,41,8.2,33,2.17612
n_006_u_120_36,6,1.2,7,0.053979999999974
n_006_u_120_38,6,1.2,6,0.0443399999999746
n_008_u_160_35,8,1.6,9,0.095600000000013
n_035_u_700_36,35,7,29,1.50312000000002
n_008_u_160_34,8,1.6,7,0.0749599999999918
n_038_u_760_37,38,7.6,32,1.76795999999998
n_036_u_720_37,36,7.2,30,1.54966
n_023_u_459_38,23,4.6,19,0.60808000000001
n_005_u_100_39,5,1,6,0.0445999999999912
n_028_u_560_35,28,5.6,25,1.04768
n_020_u_400_35,20,4,16,0.470740000000006
n_042_u_840_35,42,8.4,34,2.03686000000002
n_017_u_340_37,17,3.4,13,0.341440000000002
n_014_u_280_31,14,2.8,12,0.241840000000012
n_044_u_880_37,44,8.8,37,2.3236
n_019_u_380_36,19,3.8,15,0.458820000000014
n_042_u_840_36,42,8.4,34,2.10937999999998
n_009_u_180_37,9,1.8,8,0.0997600000000238
n_022_u_440_36,22,4.4,19,0.604360000000016
n_037_u_740_39,37,7.4,29,1.64932000000001
n_027_u_540_33,27,5.4,21,0.87036
n_011_u_220_39,11,2.2,10,0.152539999999972
n_009_u_180_38,9,1.8,9,0.100740000000005
n_049_u_980_35,49,9.8,37,2.88454000000002
n_049_u_980_37,49,9.8,36,3.09328000000002
n_027_u_540_35,27,5.4,24,0.865699999999998
n_034_u_680_35,34,6.8,26,1.46204000000002
n_048_u_960_33,48,9.6,38,2.92914
n_019_u_380_39,19,3.8,15,0.418280000000014
n_019_u_380_37,19,3.8,14,0.435819999999986
n_037_u_740_38,37,7.4,29,1.71046000000002
n_018_u_360_40,18,3.6,16,0.423639999999978
n_021_u_420_36,21,4.2,18,0.513539999999994
n_021_u_420_35,21,4.2,19,0.548100000000014
n_016_u_320_37,16,3.2,13,0.316659999999974
n_016_u_320_39,16,3.2,12,0.321179999999986
n_029_u_580_36,29,5.8,23,1.01727999999999
n_025_u_500_38,25,5,19,0.778780000000006
n_042_u_840_34,42,8.4,34,2.0666
n_036_u_720_40,36,7.2,28,1.6418
n_046_u_920_33,46,9.2,36,2.51487999999998
n_015_u_300_35,15,3,12,0.343559999999998
n_041_u_819_35,41,8.2,31,1.94188000000002
n_009_u_180_36,9,1.8,7,0.0944800000000032
n_022_u_440_38,22,4.4,19,0.598439999999974
n_043_u_860_37,43,8.6,36,2.16376
n_008_u_160_37,8,1.6,7,0.0862199999999938
n_022_u_440_39,22,4.4,19,0.564700000000012
n_030_u_600_39,30,6,27,1.19387999999999
n_050_u_1000_37,50,10,36,3.09974000000002
n_027_u_540_32,27,5.4,20,0.795400000000008
n_024_u_480_40,24,4.8,23,0.644000000000014
n_013_u_260_35,13,2.6,11,0.191239999999998
n_010_u_200_39,10,2,10,0.117400000000016
n_041_u_819_34,41,8.2,32,2.12214
n_049_u_980_34,49,9.8,37,2.80558
n_032_u_640_39,32,6.4,27,1.20869999999999
n_049_u_980_36,49,9.8,39,2.96948
n_008_u_160_36,8,1.6,8,0.0899199999999838
n_036_u_720_38,36,7.2,27,1.59166000000001
n_044_u_880_40,44,8.8,32,2.20615999999998
n_047_u_940_33,47,9.4,36,2.47393999999996
n_038_u_760_38,38,7.6,30,1.72560000000001
n_017_u_340_39,17,3.4,15,0.360600000000014
n_030_u_600_38,30,6,25,1.14531999999999
n_005_u_100_40,5,1,4,0.0384800000000178
n_016_u_320_36,16,3.2,13,0.234399999999986
n_046_u_920_36,46,9.2,37,2.56964
n_011_u_220_42,11,2.2,10,0.127540000000008
n_022_u_440_37,22,4.4,20,0.578679999999986
n_016_u_320_38,16,3.2,16,0.289099999999998
n_032_u_640_37,32,6.4,31,1.23559999999998
n_033_u_660_36,33,6.6,26,1.30655999999999
n_014_u_280_35,14,2.8,12,0.211520000000018
n_050_u_1000_38,50,10,38,2.99806
n_021_u_420_38,21,4.2,16,0.60956000000002
n_048_u_960_34,48,9.6,36,2.83926
n_013_u_260_38,13,2.6,10,0.207739999999976
n_044_u_880_38,44,8.8,34,2.40970000000002
n_036_u_720_39,36,7.2,28,1.48799999999999
n_040_u_800_35,40,8,29,1.83726000000002
n_023_u_459_40,23,4.6,19,0.621340000000018
n_029_u_580_38,29,5.8,24,0.967900000000008
n_032_u_640_40,32,6.4,27,1.18975999999999
n_026_u_520_36,26,5.2,20,0.701939999999996
n_007_u_140_37,7,1.4,7,0.0577999999999884
n_021_u_420_37,21,4.2,16,0.52706000000002
n_046_u_920_35,46,9.2,36,2.48559999999998
n_035_u_700_37,35,7,31,1.42984
n_011_u_220_40,11,2.2,12,0.159519999999975
n_018_u_360_41,18,3.6,18,0.407540000000008
n_031_u_620_41,31,6.2,24,1.18254000000001
n_038_u_760_40,38,7.6,31,2.06094
n_032_u_640_38,32,6.4,27,1.29402000000002
n_029_u_580_40,29,5.8,21,1.09871999999999
n_046_u_920_34,46,9.2,40,2.60813999999998
n_005_u_100_42,5,1,4,0.0351800000000002
n_028_u_560_36,28,5.6,25,1.00776000000002
n_044_u_880_41,44,8.8,35,2.26974000000002
n_015_u_300_36,15,3,14,0.328179999999994
n_013_u_260_37,13,2.6,13,0.189079999999994
n_017_u_340_40,17,3.4,13,0.384900000000016
n_043_u_860_38,43,8.6,32,2.10216
n_045_u_900_37,45,9,35,2.3357
n_013_u_260_36,13,2.6,12,0.174600000000028
n_034_u_680_37,34,6.8,30,1.39527999999998
n_034_u_680_36,34,6.8,25,1.37223999999998
n_011_u_220_43,11,2.2,11,0.154759999999987
n_047_u_940_34,47,9.4,39,2.64046000000002
n_010_u_200_40,10,2,9,0.127239999999983
n_024_u_480_43,24,4.8,22,0.711680000000014
n_012_u_240_39,12,2.4,10,0.179919999999984
n_041_u_819_36,41,8.2,33,1.96878000000001
n_020_u_400_38,20,4,15,0.512040000000016
n_008_u_160_38,8,1.6,8,0.0764400000000024
n_040_u_800_34,40,8,32,1.95394
n_035_u_700_39,35,7,29,1.39108
n_047_u_940_35,47,9.4,39,2.4054
n_018_u_360_43,18,3.6,15,0.486380000000026
n_044_u_880_39,44,8.8,39,2.27394
n_014_u_280_36,14,2.8,14,0.2575
n_027_u_540_36,27,5.4,24,0.815959999999978
n_040_u_800_36,40,8,30,1.93472000000002
n_007_u_140_36,7,1.4,7,0.0741800000000148
n_030_u_600_40,30,6,25,1.04101999999999
n_048_u_960_36,48,9.6,39,2.59698
n_024_u_480_41,24,4.8,22,0.634519999999974
n_050_u_1000_41,50,10,40,2.84308
n_029_u_580_39,29,5.8,24,0.958500000000022
n_007_u_140_38,7,1.4,6,0.0667599999999948
n_029_u_580_37,29,5.8,22,1.06353999999999
n_011_u_220_41,11,2.2,8,0.122620000000024
n_026_u_520_39,26,5.2,23,0.862000000000008
n_035_u_700_40,35,7,35,1.51154000000002
n_048_u_960_35,48,9.6,36,3.03462
n_014_u_280_37,14,2.8,13,0.22594000000001
n_037_u_740_41,37,7.4,27,1.57380000000001
n_015_u_300_38,15,3,11,0.245840000000026
n_038_u_760_39,38,7.6,34,1.88982
n_005_u_100_41,5,1,4,0.0409600000000136
n_023_u_459_41,23,4.6,19,0.629159999999974
n_042_u_840_37,42,8.4,32,1.98396000000001
n_017_u_340_43,17,3.4,14,0.348100000000014
n_021_u_420_39,21,4.2,19,0.522099999999992
n_028_u_560_37,28,5.6,24,0.889320000000006
n_048_u_960_37,48,9.6,39,2.70176
n_026_u_520_37,26,5.2,22,0.80594000000001
n_009_u_180_39,9,1.8,8,0.112020000000011
n_020_u_400_37,20,4,13,0.485060000000012
n_026_u_520_38,26,5.2,22,0.916840000000012
n_015_u_300_37,15,3,14,0.31630000000001
n_025_u_500_40,25,5,21,0.696920000000028
n_024_u_480_44,24,4.8,20,0.816759999999994
n_031_u_620_42,31,6.2,26,1.17741999999998
n_034_u_680_39,34,6.8,27,1.39444
n_030_u_600_41,30,6,24,1.01672000000002
n_035_u_700_38,35,7,29,1.53119999999999
n_020_u_400_39,20,4,17,0.559019999999982
n_049_u_980_38,49,9.8,43,2.85374
n_024_u_480_42,24,4.8,19,0.593719999999994
n_040_u_800_33,40,8,32,2.05004
n_007_u_140_35,7,1.4,7,0.0685800000000018
n_015_u_300_39,15,3,16,0.319799999999996
n_050_u_1000_40,50,10,34,2.80678
n_018_u_360_42,18,3.6,14,0.436939999999996
n_027_u_540_37,27,5.4,21,0.848580000000002
n_034_u_680_38,34,6.8,26,1.47184000000001
n_043_u_860_40,43,8.6,32,2.23674
n_047_u_940_36,47,9.4,41,2.79074
n_036_u_720_41,36,7.2,27,1.60778000000002
n_016_u_320_40,16,3.2,13,0.303919999999998
n_010_u_200_42,10,2,7,0.115699999999997
n_039_u_780_37,39,7.8,28,1.68474000000002
n_006_u_120_39,6,1.2,6,0.0485000000000218
n_014_u_280_38,14,2.8,12,0.23304
n_033_u_660_39,33,6.6,25,1.2282
n_027_u_540_38,27,5.4,24,0.939219999999986
n_022_u_440_40,22,4.4,19,0.642160000000004
n_017_u_340_42,17,3.4,14,0.36333999999999
n_050_u_1000_39,50,10,39,2.98894
n_031_u_620_44,31,6.2,24,1.18599999999999
n_028_u_560_39,28,5.6,24,0.934660000000004
n_043_u_860_39,43,8.6,34,2.25640000000004
n_020_u_400_36,20,4,19,0.502779999999984
n_045_u_900_40,45,9,33,2.53978
n_037_u_740_44,37,7.4,26,1.55286
n_010_u_200_41,10,2,10,0.113859999999986
n_042_u_840_39,42,8.4,35,2.09574
n_030_u_600_44,30,6,25,1.04397999999997
n_041_u_819_37,41,8.2,30,2.0054
n_017_u_340_41,17,3.4,14,0.34518
n_012_u_240_42,12,2.4,10,0.180060000000012
n_019_u_380_40,19,3.8,17,0.421140000000014
n_028_u_560_38,28,5.6,24,1.03428
n_009_u_180_41,9,1.8,9,0.127880000000005
n_008_u_160_39,8,1.6,6,0.0888199999999778
n_046_u_920_37,46,9.2,37,2.4445
n_049_u_980_41,49,9.8,39,3.1596
n_023_u_459_43,23,4.6,19,0.645519999999996
n_045_u_900_38,45,9,37,2.49505999999998
n_037_u_740_42,37,7.4,30,1.61348000000002
n_045_u_900_41,45,9,33,2.35241999999998
n_034_u_680_40,34,6.8,28,1.33275999999998
n_044_u_880_42,44,8.8,35,2.2989
n_042_u_840_41,42,8.4,32,2.28279999999998
n_028_u_560_40,28,5.6,22,0.979619999999996
n_036_u_720_42,36,7.2,31,1.43966
n_013_u_260_39,13,2.6,11,0.220799999999982
n_040_u_800_37,40,8,32,1.83853999999999
n_012_u_240_40,12,2.4,14,0.178899999999994
n_033_u_660_38,33,6.6,28,1.35543999999998
n_009_u_180_43,9,1.8,8,0.0994000000000232
n_012_u_240_43,12,2.4,12,0.174619999999995
n_011_u_220_44,11,2.2,9,0.137739999999976
n_007_u_140_39,7,1.4,6,0.0739600000000064
n_039_u_780_40,39,7.8,31,1.81578000000001
