instance,n,u,procs,elapsed,passive
n_006_u_120_1,6,1.2,3,0.0389999999999999,5
n_005_u_100_1,5,1,3,0.0439999999999999,4
n_007_u_140_1,7,1.4,5,0.0449999999999999,6
n_009_u_180_1,9,1.8,5,0.0589999999999999,8
n_008_u_160_1,8,1.6,5,0.0589999999999999,7
n_010_u_200_1,10,2,6,0.0619999999999999,8
n_011_u_220_1,11,2.2,6,0.0669999999999999,9
n_013_u_260_1,13,2.6,8,0.084,9
n_012_u_240_1,12,2.4,7,0.086,10
n_005_u_100_2,5,1,3,0.043,4
n_014_u_280_1,14,2.8,8,0.101,11
n_006_u_120_2,6,1.2,4,0.048,5
n_015_u_300_1,15,3,9,0.106,11
n_017_u_340_1,17,3.4,9,0.105,13
n_016_u_320_1,16,3.2,9,0.106,13
n_008_u_160_2,8,1.6,5,0.055,6
n_019_u_380_2,19,3.8,10,0.0840000000000001,15
n_018_u_360_1,18,3.6,11,0.116,16
n_019_u_380_1,19,3.8,12,0.117,14
n_018_u_360_2,18,3.6,10,0.0870000000000001,15
n_009_u_180_2,9,1.8,5,0.0610000000000001,7
n_007_u_140_2,7,1.4,4,0.0640000000000001,6
n_020_u_400_1,20,4,9,0.13,16
n_020_u_400_2,20,4,10,0.0990000000000001,17
n_011_u_220_2,11,2.2,6,0.0700000000000001,10
n_010_u_200_2,10,2,5,0.079,8
n_012_u_240_2,12,2.4,6,0.076,10
n_021_u_420_2,21,4.2,12,0.099,18
n_021_u_420_1,21,4.2,11,0.148,17
n_013_u_260_2,13,2.6,6,0.087,10
n_015_u_300_2,15,3,9,0.09,10
n_014_u_280_2,14,2.8,8,0.094,11
n_023_u_459_1,23,4.6,11,0.166,19
n_022_u_440_2,22,4.4,14,0.123,17
n_016_u_320_2,16,3.2,9,0.099,13
n_024_u_480_1,24,4.8,14,0.165,20
n_022_u_440_1,22,4.4,13,0.172,19
n_018_u_360_3,18,3.6,11,0.081,13
n_019_u_380_3,19,3.8,10,0.0750000000000001,15
n_017_u_340_2,17,3.4,9,0.105,14
n_023_u_459_2,23,4.6,13,0.128,18
n_026_u_520_1,26,5.2,13,0.182,23
n_025_u_500_1,25,5,14,0.183,21
n_021_u_420_3,21,4.2,12,0.0810000000000001,17
n_024_u_480_2,24,4.8,13,0.136,18
n_020_u_400_3,20,4,10,0.0750000000000001,17
n_028_u_560_1,28,5.6,15,0.186,22
n_030_u_600_1,30,6,15,0.185,24
n_025_u_500_2,25,5,14,0.136,20
n_022_u_440_3,22,4.4,12,0.0959999999999999,17
n_029_u_580_1,29,5.8,16,0.205,27
n_026_u_520_2,26,5.2,13,0.152,22
n_027_u_540_2,27,5.4,14,0.137,23
n_031_u_620_1,31,6.2,16,0.221,25
n_027_u_540_1,27,5.4,13,0.234,21
n_034_u_680_1,34,6.8,17,0.225,30
n_023_u_459_3,23,4.6,12,0.113,19
n_025_u_500_3,25,5,13,0.117,20
n_028_u_560_2,28,5.6,16,0.155,23
n_036_u_720_1,36,7.2,18,0.242,30
n_029_u_580_2,29,5.8,18,0.166,25
n_033_u_660_1,33,6.6,18,0.254,26
n_032_u_640_1,32,6.4,18,0.261,24
n_032_u_640_2,32,6.4,16,0.165,25
n_030_u_600_2,30,6,16,0.182,25
n_024_u_480_3,24,4.8,13,0.152,18
n_038_u_760_1,38,7.6,20,0.259,32
n_005_u_100_3,5,1,3,0.00700000000000012,4
n_031_u_620_3,31,6.2,16,0.176,28
n_026_u_520_3,26,5.2,13,0.142,23
n_033_u_660_3,33,6.6,17,0.17,28
n_027_u_540_3,27,5.4,14,0.145,23
n_029_u_580_3,29,5.8,16,0.138,23
n_037_u_740_1,37,7.4,21,0.285,29
n_035_u_700_1,35,7,18,0.301,27
n_032_u_640_3,32,6.4,18,0.21,24
n_031_u_620_2,31,6.2,15,0.228,23
n_028_u_560_3,28,5.6,15,0.184,21
n_031_u_620_4,31,6.2,17,0.169,25
n_032_u_640_4,32,6.4,16,0.169,25
n_041_u_819_1,41,8.2,22,0.315,33
n_018_u_360_4,18,3.6,12,0.0529999999999999,15
n_034_u_680_2,34,6.8,16,0.197,27
n_034_u_680_3,34,6.8,18,0.2,29
n_033_u_660_2,33,6.6,15,0.218,28
n_030_u_600_3,30,6,16,0.171,23
n_008_u_160_3,8,1.6,4,0.016,7
n_035_u_700_2,35,7,18,0.195,30
n_033_u_660_4,33,6.6,17,0.181,26
n_042_u_840_1,42,8.4,20,0.351,35
n_039_u_780_1,39,7.8,20,0.357,30
n_040_u_800_1,40,8,21,0.358,29
n_006_u_120_3,6,1.2,4,0.0129999999999999,5
n_009_u_180_3,9,1.8,5,0.0189999999999999,8
n_037_u_740_2,37,7.4,19,0.232,28
n_007_u_140_3,7,1.4,4,0.0170000000000001,5
n_035_u_700_3,35,7,20,0.243,27
n_034_u_680_4,34,6.8,17,0.231,27
n_036_u_720_2,36,7.2,18,0.257,31
n_035_u_700_4,35,7,19,0.219,30
n_044_u_880_1,44,8.8,21,0.404,37
n_037_u_740_3,37,7.4,18,0.246,30
n_047_u_940_1,47,9.4,23,0.403,40
n_043_u_860_2,43,8.6,24,0.249,35
n_045_u_900_1,45,9,21,0.418,38
n_046_u_920_1,46,9.2,22,0.418,39
n_010_u_200_4,10,2,5,0.022,8
n_021_u_420_4,21,4.2,12,0.106,18
n_011_u_220_3,11,2.2,6,0.0349999999999999,9
n_038_u_760_2,38,7.6,18,0.286,33
n_020_u_400_4,20,4,11,0.0679999999999998,18
n_039_u_780_2,39,7.8,20,0.289,33
n_036_u_720_4,36,7.2,19,0.226,29
n_043_u_860_1,43,8.6,21,0.45,33
n_005_u_100_4,5,1,4,0.0089999999999999,4
n_036_u_720_3,36,7.2,19,0.305,28
n_019_u_380_4,19,3.8,9,0.091,16
n_014_u_280_3,14,2.8,9,0.0469999999999999,10
n_006_u_120_4,6,1.2,4,0.0130000000000001,5
n_031_u_620_5,31,6.2,15,0.146,24
n_012_u_240_3,12,2.4,7,0.042,9
n_013_u_260_3,13,2.6,7,0.0409999999999999,11
n_022_u_440_4,22,4.4,11,0.0980000000000001,19
n_010_u_200_3,10,2,6,0.0270000000000001,9
n_041_u_819_2,41,8.2,21,0.318,34
n_038_u_760_3,38,7.6,19,0.305,30
n_039_u_780_3,39,7.8,18,0.295,32
n_005_u_100_5,5,1,3,0.01,4
n_041_u_819_3,41,8.2,20,0.275,34
n_044_u_880_2,44,8.8,25,0.299,34
n_040_u_800_2,40,8,21,0.291,29
n_008_u_160_4,8,1.6,4,0.0189999999999999,7
n_049_u_980_1,49,9.8,24,0.492,37
n_006_u_120_5,6,1.2,4,0.0110000000000001,5
n_037_u_740_4,37,7.4,19,0.263,29
n_018_u_360_5,18,3.6,11,0.0660000000000001,12
n_008_u_160_5,8,1.6,5,0.022,8
n_038_u_760_4,38,7.6,20,0.3,30
n_007_u_140_4,7,1.4,5,0.02,5
n_011_u_220_4,11,2.2,6,0.0230000000000001,8
n_023_u_459_5,23,4.6,12,0.0910000000000002,18
n_050_u_1000_1,50,10,25,0.522,40
n_005_u_100_6,5,1,3,0.00900000000000012,4
n_040_u_800_3,40,8,21,0.335,33
n_042_u_840_4,42,8.4,20,0.266,35
n_048_u_960_1,48,9.6,24,0.534,38
n_019_u_380_5,19,3.8,10,0.0839999999999999,16
n_007_u_140_5,7,1.4,5,0.0129999999999999,5
n_039_u_780_4,39,7.8,20,0.289,33
n_042_u_840_3,42,8.4,21,0.318,31
n_042_u_840_2,42,8.4,26,0.372,34
n_009_u_180_6,9,1.8,6,0.0149999999999999,8
n_045_u_900_3,45,9,24,0.31,36
n_016_u_320_3,16,3.2,9,0.0559999999999998,14
n_024_u_480_4,24,4.8,13,0.119,20
n_006_u_120_6,6,1.2,4,0.0109999999999999,5
n_047_u_940_2,47,9.4,22,0.361,37
n_009_u_180_5,9,1.8,5,0.0250000000000001,7
n_018_u_360_6,18,3.6,11,0.083,14
n_009_u_180_4,9,1.8,5,0.0250000000000001,7
n_040_u_800_4,40,8,23,0.313,34
n_012_u_240_5,12,2.4,7,0.0329999999999999,9
n_015_u_300_3,15,3,8,0.05,12
n_017_u_340_3,17,3.4,10,0.0599999999999998,14
n_023_u_459_4,23,4.6,13,0.118,17
n_018_u_360_7,18,3.6,10,0.0649999999999999,15
n_007_u_140_6,7,1.4,4,0.014,6
n_046_u_920_2,46,9.2,21,0.37,37
n_043_u_860_3,43,8.6,21,0.358,31
n_019_u_380_6,19,3.8,11,0.102,14
n_024_u_480_5,24,4.8,11,0.085,19
n_044_u_880_5,44,8.8,20,0.303,38
n_025_u_500_4,25,5,14,0.149,20
n_021_u_420_5,21,4.2,11,0.114,19
n_027_u_540_4,27,5.4,13,0.16,21
n_020_u_400_5,20,4,10,0.097,16
n_045_u_900_2,45,9,25,0.378,38
n_026_u_520_4,26,5.2,13,0.158,20
n_050_u_1000_2,50,10,24,0.353,39
n_044_u_880_4,44,8.8,26,0.37,34
n_041_u_819_4,41,8.2,21,0.321,32
n_021_u_420_6,21,4.2,11,0.112,17
n_014_u_280_4,14,2.8,7,0.0590000000000002,12
n_022_u_440_7,22,4.4,12,0.075,16
n_019_u_380_7,19,3.8,11,0.0700000000000001,14
n_010_u_200_5,10,2,5,0.0250000000000001,8
n_011_u_220_7,11,2.2,7,0.026,8
n_013_u_260_4,13,2.6,8,0.0370000000000001,12
n_008_u_160_6,8,1.6,5,0.016,6
n_034_u_680_5,34,6.8,18,0.212,29
n_020_u_400_6,20,4,10,0.102,14
n_044_u_880_3,44,8.8,23,0.344,35
n_049_u_980_2,49,9.8,26,0.424,39
n_011_u_220_6,11,2.2,7,0.028,10
n_045_u_900_4,45,9,24,0.375,37
n_012_u_240_4,12,2.4,7,0.04,10
n_032_u_640_5,32,6.4,15,0.209,27
n_022_u_440_6,22,4.4,11,0.099,17
n_046_u_920_5,46,9.2,26,0.339,37
n_017_u_340_4,17,3.4,9,0.0509999999999999,14
n_033_u_660_5,33,6.6,19,0.24,24
n_048_u_960_2,48,9.6,25,0.401,38
n_022_u_440_5,22,4.4,11,0.106,18
n_025_u_500_6,25,5,11,0.0960000000000001,20
n_043_u_860_4,43,8.6,22,0.377,35
n_011_u_220_5,11,2.2,6,0.0359999999999998,8
n_012_u_240_6,12,2.4,8,0.0349999999999999,8
n_016_u_320_4,16,3.2,9,0.054,14
n_020_u_400_7,20,4,11,0.109,15
n_047_u_940_4,47,9.4,22,0.4,36
n_010_u_200_6,10,2,7,0.0249999999999999,8
n_029_u_580_4,29,5.8,15,0.158,24
n_048_u_960_3,48,9.6,24,0.387,39
n_013_u_260_7,13,2.6,7,0.0390000000000001,11
n_031_u_620_6,31,6.2,17,0.204,25
n_046_u_920_3,46,9.2,23,0.41,40
n_045_u_900_5,45,9,24,0.415,35
n_015_u_300_4,15,3,9,0.046,11
n_021_u_420_7,21,4.2,13,0.0880000000000001,17
n_046_u_920_4,46,9.2,24,0.471,37
n_036_u_720_6,36,7.2,20,0.21,28
n_035_u_700_5,35,7,21,0.272,27
n_031_u_620_7,31,6.2,17,0.17,26
n_044_u_880_6,44,8.8,23,0.3,32
n_014_u_280_6,14,2.8,8,0.0449999999999999,13
n_047_u_940_3,47,9.4,24,0.448,36
n_013_u_260_5,13,2.6,8,0.038,12
n_024_u_480_8,24,4.8,13,0.121,17
n_026_u_520_5,26,5.2,15,0.119,22
n_030_u_600_4,30,6,16,0.17,25
n_012_u_240_7,12,2.4,6,0.038,9
n_031_u_620_8,31,6.2,17,0.168,27
n_023_u_459_6,23,4.6,13,0.135,17
n_027_u_540_5,27,5.4,13,0.139,22
n_015_u_300_5,15,3,10,0.0530000000000002,12
n_032_u_640_6,32,6.4,16,0.235,24
n_013_u_260_6,13,2.6,6,0.042,11
n_048_u_960_4,48,9.6,24,0.402,39
n_024_u_480_7,24,4.8,14,0.12,17
n_011_u_220_8,11,2.2,5,0.0249999999999999,9
n_047_u_940_5,47,9.4,24,0.399,40
n_028_u_560_4,28,5.6,15,0.198,23
n_030_u_600_5,30,6,16,0.11,25
n_025_u_500_5,25,5,12,0.136,21
n_037_u_740_6,37,7.4,17,0.19,31
n_036_u_720_5,36,7.2,17,0.204,30
n_050_u_1000_4,50,10,28,0.404,41
n_014_u_280_5,14,2.8,9,0.0479999999999998,11
n_037_u_740_5,37,7.4,19,0.25,30
n_032_u_640_8,32,6.4,15,0.185,26
n_035_u_700_8,35,7,20,0.191,28
n_032_u_640_7,32,6.4,15,0.216,26
n_025_u_500_7,25,5,14,0.127,21
n_049_u_980_3,49,9.8,26,0.435,40
n_023_u_459_7,23,4.6,13,0.111,18
n_015_u_300_6,15,3,10,0.0509999999999999,11
n_024_u_480_6,24,4.8,14,0.142,18
n_014_u_280_7,14,2.8,8,0.05,11
n_026_u_520_8,26,5.2,15,0.126,21
n_048_u_960_5,48,9.6,24,0.45,38
n_050_u_1000_3,50,10,27,0.48,41
n_033_u_660_6,33,6.6,18,0.238,28
n_034_u_680_6,34,6.8,18,0.249,25
n_017_u_340_6,17,3.4,10,0.0580000000000001,14
n_025_u_500_8,25,5,13,0.11,21
n_049_u_980_5,49,9.8,27,0.433,40
n_024_u_480_9,24,4.8,11,0.0919999999999999,19
n_035_u_700_7,35,7,18,0.2,27
n_029_u_580_5,29,5.8,14,0.17,22
n_016_u_320_5,16,3.2,9,0.054,13
n_027_u_540_7,27,5.4,14,0.126,23
n_015_u_300_7,15,3,8,0.0410000000000001,13
n_026_u_520_6,26,5.2,14,0.137,20
n_034_u_680_7,34,6.8,17,0.27,28
n_038_u_760_5,38,7.6,20,0.29,28
n_033_u_660_7,33,6.6,19,0.256,24
n_028_u_560_6,28,5.6,14,0.136,24
n_028_u_560_5,28,5.6,15,0.176,21
n_005_u_100_7,5,1,4,0.00800000000000001,5
n_017_u_340_5,17,3.4,10,0.0640000000000001,13
n_035_u_700_6,35,7,19,0.226,28
n_049_u_980_4,49,9.8,24,0.464,43
n_026_u_520_7,26,5.2,13,0.139,21
n_039_u_780_5,39,7.8,19,0.31,32
n_033_u_660_8,33,6.6,18,0.222,27
n_016_u_320_7,16,3.2,8,0.0579999999999998,10
n_006_u_120_7,6,1.2,4,0.0110000000000001,5
n_034_u_680_8,34,6.8,16,0.224,28
n_050_u_1000_5,50,10,24,0.451,39
n_038_u_760_7,38,7.6,22,0.279,32
n_027_u_540_6,27,5.4,15,0.162,21
n_016_u_320_6,16,3.2,8,0.0580000000000001,14
n_005_u_100_9,5,1,3,0.01,4
n_018_u_360_8,18,3.6,10,0.0739999999999998,15
n_036_u_720_7,36,7.2,20,0.218,32
n_027_u_540_8,27,5.4,14,0.153,21
n_040_u_800_5,40,8,21,0.376,32
n_028_u_560_7,28,5.6,13,0.164,23
n_007_u_140_7,7,1.4,4,0.0149999999999999,6
n_047_u_940_6,47,9.4,26,0.366,39
n_017_u_340_7,17,3.4,9,0.052,14
n_019_u_380_8,19,3.8,10,0.0790000000000002,16
n_037_u_740_9,37,7.4,19,0.265,30
n_044_u_880_7,44,8.8,24,0.306,37
n_039_u_780_6,39,7.8,19,0.268,30
n_037_u_740_8,37,7.4,18,0.257,29
n_030_u_600_7,30,6,16,0.169,26
n_029_u_580_6,29,5.8,15,0.157,22
n_045_u_900_6,45,9,22,0.376,37
n_006_u_120_8,6,1.2,4,0.012,5
n_038_u_760_6,38,7.6,19,0.25,32
n_028_u_560_8,28,5.6,16,0.159,22
n_018_u_360_10,18,3.6,10,0.0799999999999998,14
n_014_u_280_8,14,2.8,7,0.0429999999999999,12
n_011_u_220_9,11,2.2,6,0.034,7
n_043_u_860_6,43,8.6,22,0.275,34
n_040_u_800_6,40,8,23,0.302,35
n_012_u_240_8,12,2.4,7,0.0309999999999999,10
n_042_u_840_5,42,8.4,23,0.358,32
n_046_u_920_6,46,9.2,26,0.402,36
n_038_u_760_8,38,7.6,19,0.262,32
n_010_u_200_8,10,2,6,0.022,9
n_030_u_600_6,30,6,16,0.175,27
n_007_u_140_8,7,1.4,4,0.014,6
n_049_u_980_7,49,9.8,26,0.356,39
n_037_u_740_10,37,7.4,20,0.216,29
n_029_u_580_8,29,5.8,15,0.158,24
n_036_u_720_8,36,7.2,21,0.265,29
n_005_u_100_10,5,1,4,0.00800000000000001,5
n_043_u_860_5,43,8.6,21,0.334,37
n_009_u_180_7,9,1.8,5,0.022,7
n_005_u_100_8,5,1,3,0.0539999999999998,4
n_020_u_400_8,20,4,11,0.0940000000000001,17
n_044_u_880_8,44,8.8,22,0.364,35
n_037_u_740_7,37,7.4,18,0.279,32
n_019_u_380_9,19,3.8,10,0.069,16
n_044_u_880_9,44,8.8,22,0.35,33
n_039_u_780_9,39,7.8,21,0.269,32
n_041_u_819_5,41,8.2,20,0.327,31
n_010_u_200_7,10,2,6,0.022,9
n_013_u_260_8,13,2.6,7,0.0430000000000001,11
n_006_u_120_11,6,1.2,4,0.00900000000000012,4
n_038_u_760_9,38,7.6,21,0.253,31
n_008_u_160_7,8,1.6,5,0.0190000000000001,6
n_016_u_320_9,16,3.2,11,0.0469999999999999,13
n_011_u_220_11,11,2.2,6,0.0269999999999999,9
n_041_u_819_7,41,8.2,19,0.234,34
n_011_u_220_10,11,2.2,7,0.0309999999999999,9
n_050_u_1000_7,50,10,28,0.353,39
n_048_u_960_9,48,9.6,24,0.336,39
n_029_u_580_7,29,5.8,15,0.184,24
n_008_u_160_9,8,1.6,6,0.0149999999999997,6
n_018_u_360_11,18,3.6,10,0.0660000000000003,14
n_045_u_900_9,45,9,23,0.348,36
n_031_u_620_9,31,6.2,15,0.18,25
n_018_u_360_9,18,3.6,10,0.0650000000000002,14
n_023_u_459_9,23,4.6,13,0.0839999999999999,18
n_045_u_900_8,45,9,21,0.352,39
n_020_u_400_9,20,4,11,0.0939999999999999,16
n_039_u_780_7,39,7.8,20,0.29,30
n_024_u_480_10,24,4.8,12,0.129,19
n_048_u_960_6,48,9.6,24,0.456,39
n_045_u_900_7,45,9,23,0.418,35
n_032_u_640_9,32,6.4,17,0.174,26
n_006_u_120_9,6,1.2,3,0.012,5
n_019_u_380_12,19,3.8,10,0.0719999999999998,13
n_015_u_300_11,15,3,8,0.0419999999999998,11
n_042_u_840_6,42,8.4,23,0.324,34
n_022_u_440_8,22,4.4,12,0.102,18
n_012_u_240_11,12,2.4,6,0.0389999999999997,8
n_039_u_780_8,39,7.8,20,0.289,31
n_027_u_540_9,27,5.4,13,0.153,21
n_005_u_100_11,5,1,3,0.0839999999999999,4
n_012_u_240_10,12,2.4,6,0.0390000000000001,10
n_023_u_459_8,23,4.6,14,0.0959999999999999,18
n_017_u_340_9,17,3.4,10,0.0649999999999999,13
n_006_u_120_10,6,1.2,4,0.012,5
n_009_u_180_8,9,1.8,6,0.02,7
n_025_u_500_9,25,5,13,0.151,18
n_040_u_800_8,40,8,20,0.34,33
n_012_u_240_9,12,2.4,7,0.0350000000000001,10
n_041_u_819_6,41,8.2,20,0.324,32
n_021_u_420_8,21,4.2,10,0.097,16
n_031_u_620_11,31,6.2,16,0.179,23
n_021_u_420_10,21,4.2,10,0.0789999999999997,18
n_007_u_140_10,7,1.4,4,0.0169999999999999,6
n_030_u_600_8,30,6,14,0.229,22
n_015_u_300_8,15,3,8,0.0540000000000003,13
n_024_u_480_11,24,4.8,12,0.106,20
n_047_u_940_8,47,9.4,24,0.353,38
n_049_u_980_6,49,9.8,25,0.454,38
n_040_u_800_9,40,8,20,0.265,33
n_008_u_160_8,8,1.6,6,0.0209999999999999,6
n_047_u_940_7,47,9.4,24,0.397,38
n_026_u_520_9,26,5.2,14,0.132,20
n_007_u_140_11,7,1.4,5,0.012,6
n_050_u_1000_6,50,10,26,0.468,41
n_046_u_920_7,46,9.2,24,0.421,37
n_024_u_480_12,24,4.8,14,0.137,18
n_019_u_380_10,19,3.8,10,0.0820000000000003,17
n_048_u_960_8,48,9.6,24,0.406,39
n_029_u_580_10,29,5.8,15,0.143,22
n_032_u_640_10,32,6.4,18,0.174,25
n_040_u_800_7,40,8,20,0.32,33
n_018_u_360_12,18,3.6,10,0.0789999999999997,13
n_019_u_380_11,19,3.8,12,0.0739999999999998,15
n_014_u_280_10,14,2.8,8,0.052,11
n_007_u_140_9,7,1.4,4,0.016,5
n_014_u_280_9,14,2.8,7,0.0500000000000003,10
n_048_u_960_7,48,9.6,24,0.401,39
n_016_u_320_8,16,3.2,8,0.0609999999999999,12
n_028_u_560_12,28,5.6,14,0.118,22
n_013_u_260_9,13,2.6,8,0.0409999999999999,10
n_025_u_500_11,25,5,13,0.111,20
n_022_u_440_9,22,4.4,11,0.105,20
n_015_u_300_10,15,3,8,0.0499999999999998,12
n_046_u_920_8,46,9.2,23,0.429,36
n_020_u_400_11,20,4,12,0.0910000000000002,16
n_025_u_500_10,25,5,14,0.107,20
n_036_u_720_10,36,7.2,20,0.171,30
n_025_u_500_12,25,5,14,0.138,19
n_020_u_400_12,20,4,11,0.077,16
n_033_u_660_9,33,6.6,18,0.243,26
n_017_u_340_8,17,3.4,9,0.0709999999999997,13
n_030_u_600_10,30,6,15,0.134,24
n_041_u_819_8,41,8.2,21,0.362,33
n_031_u_620_12,31,6.2,16,0.198,25
n_046_u_920_9,46,9.2,24,0.429,37
n_021_u_420_9,21,4.2,11,0.108,17
n_043_u_860_8,43,8.6,23,0.329,35
n_013_u_260_10,13,2.6,7,0.0379999999999998,11
n_031_u_620_10,31,6.2,16,0.204,25
n_008_u_160_10,8,1.6,5,0.024,6
n_041_u_819_9,41,8.2,21,0.333,33
n_015_u_300_9,15,3,7,0.0699999999999998,12
n_042_u_840_7,42,8.4,23,0.35,35
n_032_u_640_13,32,6.4,16,0.187,25
n_010_u_200_10,10,2,7,0.0270000000000001,9
n_049_u_980_8,49,9.8,25,0.406,41
n_008_u_160_11,8,1.6,5,0.0169999999999999,5
n_020_u_400_10,20,4,11,0.0909999999999997,15
n_028_u_560_9,28,5.6,16,0.155,23
n_043_u_860_7,43,8.6,20,0.319,35
n_009_u_180_9,9,1.8,6,0.0190000000000001,7
n_013_u_260_11,13,2.6,7,0.0459999999999998,11
n_047_u_940_9,47,9.4,23,0.454,39
n_033_u_660_10,33,6.6,20,0.238,26
n_050_u_1000_9,50,10,24,0.389,42
n_042_u_840_9,42,8.4,21,0.34,34
n_010_u_200_9,10,2,5,0.0270000000000001,8
n_027_u_540_11,27,5.4,14,0.137,20
n_026_u_520_10,26,5.2,12,0.132,23
n_009_u_180_11,9,1.8,5,0.0219999999999998,7
n_036_u_720_9,36,7.2,17,0.241,29
n_016_u_320_10,16,3.2,8,0.0620000000000003,13
n_034_u_680_11,34,6.8,16,0.22,28
n_014_u_280_11,14,2.8,7,0.0460000000000003,12
n_035_u_700_9,35,7,18,0.261,29
n_037_u_740_11,37,7.4,21,0.279,28
n_027_u_540_10,27,5.4,13,0.162,21
n_037_u_740_12,37,7.4,19,0.221,31
n_042_u_840_8,42,8.4,22,0.315,33
n_028_u_560_11,28,5.6,14,0.141,23
n_032_u_640_11,32,6.4,18,0.195,27
n_017_u_340_11,17,3.4,9,0.0539999999999998,14
n_050_u_1000_10,50,10,23,0.457,40
n_021_u_420_11,21,4.2,12,0.1,14
n_050_u_1000_11,50,10,27,0.393,39
n_029_u_580_9,29,5.8,16,0.173,24
n_040_u_800_10,40,8,20,0.28,33
n_034_u_680_9,34,6.8,19,0.257,27
n_044_u_880_10,44,8.8,24,0.325,38
n_021_u_420_12,21,4.2,11,0.0960000000000001,16
n_032_u_640_12,32,6.4,17,0.204,26
n_026_u_520_11,26,5.2,14,0.126,20
n_009_u_180_10,9,1.8,5,0.0249999999999999,7
n_031_u_620_13,31,6.2,15,0.209,24
n_022_u_440_10,22,4.4,12,0.097,19
n_023_u_459_11,23,4.6,11,0.111,19
n_007_u_140_12,7,1.4,4,0.016,5
n_039_u_780_10,39,7.8,18,0.25,32
n_042_u_840_11,42,8.4,21,0.235,34
n_011_u_220_12,11,2.2,6,0.0290000000000004,10
n_038_u_760_10,38,7.6,21,0.3,31
n_006_u_120_12,6,1.2,4,0.0129999999999999,5
n_037_u_740_13,37,7.4,18,0.244,31
n_035_u_700_10,35,7,18,0.202,29
n_050_u_1000_8,50,10,25,0.423,41
n_033_u_660_13,33,6.6,16,0.186,29
n_005_u_100_12,5,1,3,0.0100000000000002,4
