instance,n,u,procs,elapsed,passive
n_012_u_240_22,12,2.4,7,0.0289999999999999,10
n_039_u_780_21,39,7.8,20,0.289,32
n_018_u_360_24,18,3.6,9,0.0770000000000004,15
n_049_u_980_17,49,9.8,24,0.514,40
n_018_u_360_23,18,3.6,10,0.136,15
n_006_u_120_23,6,1.2,4,0.0109999999999997,5
n_045_u_900_23,45,9,25,0.435,35
n_031_u_620_23,31,6.2,17,0.23,25
n_039_u_780_22,39,7.8,20,0.335,31
n_019_u_380_23,19,3.8,13,0.131,15
n_006_u_120_24,6,1.2,4,0.00800000000000001,5
n_050_u_1000_23,50,10,23,0.498,41
n_035_u_700_21,35,7,20,0.289,27
n_012_u_240_24,12,2.4,7,0.0339999999999998,9
n_037_u_740_23,37,7.4,19,0.336,28
n_050_u_1000_20,50,10,25,0.484,41
n_043_u_860_19,43,8.6,25,0.472,34
n_012_u_240_25,12,2.4,8,0.0309999999999997,10
n_020_u_400_24,20,4,11,0.0839999999999996,16
n_037_u_740_27,37,7.4,17,0.198,29
n_037_u_740_24,37,7.4,18,0.245,31
n_016_u_320_19,16,3.2,9,0.0449999999999999,13
n_024_u_480_24,24,4.8,13,0.106,20
n_010_u_200_21,10,2,8,0.0190000000000001,7
n_025_u_500_22,25,5,12,0.2,19
n_024_u_480_25,24,4.8,14,0.111,20
n_034_u_680_21,34,6.8,16,0.253,29
n_023_u_459_24,23,4.6,12,0.106,19
n_029_u_580_18,29,5.8,15,0.234,22
n_035_u_700_24,35,7,17,0.219,28
n_029_u_580_22,29,5.8,15,0.215,23
n_047_u_940_20,47,9.4,25,0.411,40
n_042_u_840_18,42,8.4,20,0.447,34
n_015_u_300_20,15,3,9,0.105,12
n_046_u_920_21,46,9.2,24,0.459,37
n_017_u_340_25,17,3.4,9,0.0499999999999998,14
n_035_u_700_20,35,7,18,0.184,27
n_020_u_400_22,20,4,10,0.131,17
n_034_u_680_20,34,6.8,18,0.237,27
n_038_u_760_22,38,7.6,20,0.346,30
n_019_u_380_25,19,3.8,10,0.0619999999999998,14
n_047_u_940_25,47,9.4,24,0.258,41
n_019_u_380_24,19,3.8,10,0.0779999999999998,15
n_009_u_180_20,9,1.8,5,0.0200000000000005,8
n_017_u_340_22,17,3.4,9,0.0530000000000004,14
n_046_u_920_27,46,9.2,23,0.308,36
n_005_u_100_24,5,1,3,0.0109999999999992,4
n_050_u_1000_21,50,10,25,0.512,38
n_025_u_500_23,25,5,15,0.101,21
n_041_u_819_19,41,8.2,21,0.363,34
n_013_u_260_23,13,2.6,6,0.032,12
n_014_u_280_22,14,2.8,9,0.0360000000000005,12
n_040_u_800_20,40,8,21,0.285,34
n_014_u_280_27,14,2.8,8,0.0329999999999995,12
n_043_u_860_22,43,8.6,23,0.356,34
n_013_u_260_29,13,2.6,7,0.0280000000000005,11
n_008_u_160_21,8,1.6,4,0.0179999999999998,7
n_007_u_140_22,7,1.4,4,0.0129999999999999,6
n_046_u_920_20,46,9.2,24,0.431,36
n_025_u_500_25,25,5,11,0.104,21
n_023_u_459_22,23,4.6,12,0.0830000000000002,19
n_045_u_900_21,45,9,21,0.437,34
n_046_u_920_19,46,9.2,25,0.451,38
n_010_u_200_24,10,2,8,0.024,8
n_042_u_840_22,42,8.4,21,0.263,34
n_025_u_500_26,25,5,12,0.106,20
n_017_u_340_23,17,3.4,8,0.0519999999999996,13
n_034_u_680_22,34,6.8,18,0.238,26
n_031_u_620_24,31,6.2,15,0.157999999999999,26
n_041_u_819_24,41,8.2,24,0.215,33
n_018_u_360_25,18,3.6,9,0.0720000000000001,12
n_013_u_260_22,13,2.6,9,0.0380000000000003,11
n_009_u_180_24,9,1.8,5,0.0209999999999999,8
n_031_u_620_25,31,6.2,16,0.169,24
n_047_u_940_19,47,9.4,22,0.476,37
n_012_u_240_23,12,2.4,7,0.0350000000000001,9
n_022_u_440_21,22,4.4,13,0.0890000000000004,18
n_028_u_560_21,28,5.6,13,0.109,25
n_008_u_160_26,8,1.6,5,0.016,6
n_013_u_260_21,13,2.6,7,0.0380000000000003,10
n_041_u_819_21,41,8.2,20,0.281000000000001,32
n_043_u_860_23,43,8.6,22,0.326,35
n_032_u_640_24,32,6.4,16,0.176,25
n_029_u_580_20,29,5.8,18,0.145,24
n_042_u_840_24,42,8.4,20,0.306999999999999,35
n_020_u_400_23,20,4,9,0.0739999999999998,16
n_008_u_160_23,8,1.6,5,0.0169999999999995,6
n_050_u_1000_22,50,10,30,0.536,37
n_021_u_420_22,21,4.2,11,0.0810000000000004,17
n_010_u_200_25,10,2,6,0.0209999999999999,7
n_014_u_280_21,14,2.8,8,0.0369999999999999,12
n_030_u_600_26,30,6,15,0.143,24
n_009_u_180_26,9,1.8,5,0.0179999999999998,8
n_026_u_520_30,26,5.2,17,0.0960000000000001,20
n_030_u_600_23,30,6,15,0.129,26
n_027_u_540_23,27,5.4,15,0.118,21
n_026_u_520_24,26,5.2,15,0.12,20
n_032_u_640_26,32,6.4,17,0.145,27
n_027_u_540_28,27,5.4,16,0.108,22
n_049_u_980_22,49,9.8,22,0.356,39
n_046_u_920_22,46,9.2,22,0.408,37
n_046_u_920_23,46,9.2,26,0.364,36
n_048_u_960_19,48,9.6,23,0.469,38
n_036_u_720_25,36,7.2,20,0.179,26
n_021_u_420_27,21,4.2,13,0.0670000000000002,17
n_033_u_660_25,33,6.6,18,0.201,24
n_022_u_440_25,22,4.4,12,0.0809999999999995,18
n_017_u_340_24,17,3.4,10,0.0460000000000003,12
n_023_u_459_25,23,4.6,13,0.106,19
n_033_u_660_23,33,6.6,17,0.178,25
n_043_u_860_20,43,8.6,22,0.353,35
n_032_u_640_25,32,6.4,17,0.173,29
n_026_u_520_23,26,5.2,14,0.0949999999999998,21
n_013_u_260_24,13,2.6,7,0.0330000000000004,11
n_013_u_260_25,13,2.6,8,0.0359999999999996,10
n_037_u_740_25,37,7.4,19,0.215,30
n_037_u_740_26,37,7.4,20,0.220000000000001,30
n_016_u_320_24,16,3.2,8,0.0499999999999998,13
n_049_u_980_21,49,9.8,26,0.429,39
n_010_u_200_22,10,2,6,0.024,7
n_015_u_300_21,15,3,8,0.0440000000000005,13
n_025_u_500_24,25,5,14,0.109,22
n_049_u_980_23,49,9.8,24,0.375999999999999,39
n_026_u_520_22,26,5.2,13,0.108000000000001,20
n_045_u_900_24,45,9,22,0.32,37
n_021_u_420_24,21,4.2,11,0.0970000000000004,17
n_042_u_840_23,42,8.4,22,0.238,36
n_023_u_459_26,23,4.6,13,0.0970000000000004,20
n_044_u_880_24,44,8.8,22,0.302999999999999,37
n_022_u_440_27,22,4.4,12,0.0949999999999998,17
n_036_u_720_23,36,7.2,19,0.175,30
n_038_u_760_26,38,7.6,21,0.184,32
n_042_u_840_19,42,8.4,20,0.257000000000001,36
n_009_u_180_25,9,1.8,5,0.0140000000000002,8
n_016_u_320_23,16,3.2,10,0.0380000000000003,14
n_030_u_600_24,30,6,18,0.176,22
n_027_u_540_22,27,5.4,14,0.112,22
n_012_u_240_26,12,2.4,8,0.0330000000000004,9
n_038_u_760_23,38,7.6,21,0.271,31
n_011_u_220_26,11,2.2,6,0.0220000000000002,9
n_005_u_100_28,5,1,3,0.0170000000000003,4
n_038_u_760_24,38,7.6,21,0.236999999999999,30
n_016_u_320_25,16,3.2,9,0.0469999999999997,12
n_031_u_620_26,31,6.2,16,0.169,25
n_005_u_100_25,5,1,4,0.00899999999999945,5
n_009_u_180_21,9,1.8,5,0.0200000000000005,7
n_038_u_760_27,38,7.6,21,0.194,30
n_005_u_100_26,5,1,4,0.00900000000000034,5
n_005_u_100_29,5,1,3,0.00800000000000001,4
n_050_u_1000_24,50,10,24,0.324,42
n_026_u_520_25,26,5.2,13,0.0960000000000001,22
n_018_u_360_29,18,3.6,10,0.0450000000000008,15
n_026_u_520_26,26,5.2,16,0.111,20
n_023_u_459_23,23,4.6,13,0.100000000000001,18
n_047_u_940_22,47,9.4,25,0.322,39
n_035_u_700_22,35,7,17,0.21,29
n_033_u_660_24,33,6.6,16,0.192,27
n_034_u_680_28,34,6.8,15,0.149,28
n_048_u_960_25,48,9.6,24,0.337,38
n_022_u_440_26,22,4.4,13,0.0820000000000007,17
n_030_u_600_25,30,6,15,0.152,23
n_017_u_340_26,17,3.4,9,0.0550000000000006,14
n_018_u_360_27,18,3.6,10,0.0640000000000001,15
n_018_u_360_26,18,3.6,12,0.0720000000000001,13
n_018_u_360_30,18,3.6,11,0.0589999999999993,14
n_050_u_1000_25,50,10,25,0.365,39
n_028_u_560_22,28,5.6,14,0.129,23
n_029_u_580_25,29,5.8,16,0.133,23
n_022_u_440_22,22,4.4,12,0.0810000000000004,18
n_034_u_680_23,34,6.8,18,0.222,26
n_048_u_960_22,48,9.6,24,0.408,38
n_014_u_280_24,14,2.8,10,0.0460000000000003,10
n_039_u_780_31,39,7.8,19,0.216,30
n_024_u_480_27,24,4.8,12,0.101,20
n_050_u_1000_28,50,10,25,0.387,41
n_047_u_940_21,47,9.4,22,0.361,37
n_015_u_300_27,15,3,8,0.0359999999999996,11
n_041_u_819_22,41,8.2,21,0.259,33
n_025_u_500_27,25,5,13,0.111,20
n_006_u_120_33,6,1.2,4,0.00999999999999979,4
n_044_u_880_25,44,8.8,23,0.288,34
n_034_u_680_25,34,6.8,17,0.15,27
n_044_u_880_26,44,8.8,23,0.285,32
n_036_u_720_26,36,7.2,18,0.202,29
n_008_u_160_24,8,1.6,4,0.016,7
n_040_u_800_24,40,8,22,0.234,31
n_035_u_700_26,35,7,19,0.207999999999999,29
n_043_u_860_27,43,8.6,21,0.25,34
n_040_u_800_29,40,8,20,0.239,32
n_029_u_580_26,29,5.8,14,0.136,23
n_007_u_140_26,7,1.4,4,0.0140000000000002,4
n_047_u_940_23,47,9.4,24,0.322,38
n_015_u_300_24,15,3,7,0.0429999999999993,14
n_014_u_280_23,14,2.8,7,0.0369999999999999,10
n_042_u_840_21,42,8.4,20,0.282,33
n_011_u_220_27,11,2.2,6,0.0280000000000005,9
n_007_u_140_31,7,1.4,4,0.0110000000000001,5
n_017_u_340_27,17,3.4,10,0.0680000000000005,13
n_011_u_220_28,11,2.2,7,0.0269999999999992,8
n_036_u_720_27,36,7.2,18,0.176,31
n_029_u_580_24,29,5.8,13,0.16,22
n_010_u_200_29,10,2,4,0.0220000000000002,9
n_017_u_340_30,17,3.4,9,0.0539999999999994,15
n_039_u_780_25,39,7.8,22,0.265000000000001,30
n_009_u_180_23,9,1.8,4,0.0129999999999999,8
n_035_u_700_28,35,7,17,0.191,27
n_048_u_960_21,48,9.6,24,0.431,37
n_019_u_380_34,19,3.8,10,0.0580000000000007,15
n_006_u_120_27,6,1.2,5,0.0120000000000005,6
n_038_u_760_25,38,7.6,19,0.223,30
n_014_u_280_25,14,2.8,8,0.0360000000000005,11
n_045_u_900_27,45,9,21,0.288,37
n_005_u_100_27,5,1,4,0.00699999999999967,4
n_021_u_420_25,21,4.2,12,0.0640000000000001,17
n_031_u_620_30,31,6.2,16,0.144,25
n_039_u_780_24,39,7.8,20,0.262,31
n_045_u_900_25,45,9,23,0.331,36
n_030_u_600_27,30,6,17,0.124000000000001,24
n_020_u_400_27,20,4,12,0.0620000000000003,16
n_006_u_120_26,6,1.2,3,0.0119999999999996,5
n_045_u_900_26,45,9,26,0.28,35
n_020_u_400_32,20,4,11,0.0600000000000005,15
n_012_u_240_29,12,2.4,8,0.0229999999999997,9
n_015_u_300_23,15,3,9,0.0440000000000005,11
n_027_u_540_25,27,5.4,15,0.12,22
n_039_u_780_23,39,7.8,20,0.266,32
n_040_u_800_23,40,8,19,0.233,32
n_012_u_240_27,12,2.4,6,0.0309999999999997,10
n_046_u_920_26,46,9.2,24,0.31,40
n_036_u_720_24,36,7.2,19,0.177,29
n_031_u_620_28,31,6.2,15,0.152,26
n_012_u_240_28,12,2.4,7,0.0250000000000004,9
n_006_u_120_25,6,1.2,3,0.0129999999999999,5
n_019_u_380_28,19,3.8,12,0.0650000000000004,14
n_007_u_140_25,7,1.4,4,0.0129999999999999,5
n_024_u_480_28,24,4.8,13,0.0949999999999998,19
n_018_u_360_28,18,3.6,11,0.0609999999999999,15
n_023_u_459_30,23,4.6,12,0.0949999999999998,19
n_022_u_440_24,22,4.4,13,0.0880000000000001,18
n_024_u_480_29,24,4.8,12,0.104,19
n_043_u_860_24,43,8.6,23,0.368,33
n_028_u_560_28,28,5.6,15,0.149999999999999,22
n_043_u_860_25,43,8.6,22,0.266,34
n_031_u_620_27,31,6.2,19,0.179,24
n_035_u_700_27,35,7,17,0.191,28
n_028_u_560_25,28,5.6,13,0.119,25
n_039_u_780_27,39,7.8,21,0.215,33
n_027_u_540_24,27,5.4,13,0.119000000000001,22
n_031_u_620_31,31,6.2,16,0.185,24
n_049_u_980_26,49,9.8,25,0.356999999999999,39
n_013_u_260_28,13,2.6,7,0.0410000000000004,10
n_039_u_780_26,39,7.8,23,0.239999999999999,32
n_019_u_380_27,19,3.8,10,0.0659999999999998,16
n_006_u_120_29,6,1.2,4,0.00999999999999979,5
n_035_u_700_23,35,7,16,0.184,30
n_010_u_200_26,10,2,7,0.0199999999999996,8
n_006_u_120_28,6,1.2,3,0.00999999999999979,4
n_010_u_200_27,10,2,6,0.0259999999999998,7
n_030_u_600_28,30,6,15,0.133,24
n_030_u_600_31,30,6,16,0.134,24
n_050_u_1000_27,50,10,27,0.347,39
n_020_u_400_26,20,4,12,0.0579999999999998,16
n_037_u_740_28,37,7.4,20,0.194999999999999,32
n_019_u_380_26,19,3.8,11,0.0620000000000003,13
n_027_u_540_26,27,5.4,16,0.131,21
n_044_u_880_27,44,8.8,22,0.31,37
n_049_u_980_24,49,9.8,24,0.337,40
n_032_u_640_35,32,6.4,16,0.148000000000001,25
n_025_u_500_30,25,5,14,0.111,19
n_016_u_320_28,16,3.2,8,0.056,12
n_025_u_500_28,25,5,11,0.101,19
n_038_u_760_28,38,7.6,19,0.228,30
n_019_u_380_30,19,3.8,10,0.0640000000000001,15
n_042_u_840_26,42,8.4,20,0.26,31
n_005_u_100_30,5,1,3,0.00800000000000001,5
n_025_u_500_29,25,5,14,0.11,21
n_011_u_220_29,11,2.2,7,0.0310000000000006,8
n_028_u_560_24,28,5.6,14,0.132000000000001,20
n_019_u_380_29,19,3.8,11,0.0699999999999994,16
n_046_u_920_24,46,9.2,22,0.432,37
n_050_u_1000_26,50,10,26,0.419,39
n_017_u_340_29,17,3.4,9,0.0599999999999996,14
n_041_u_819_23,41,8.2,20,0.275,34
n_009_u_180_28,9,1.8,4,0.0150000000000006,8
n_033_u_660_33,33,6.6,18,0.151,26
n_023_u_459_28,23,4.6,13,0.0779999999999994,19
n_016_u_320_26,16,3.2,10,0.0459999999999994,14
n_046_u_920_25,46,9.2,21,0.312,38
n_008_u_160_25,8,1.6,5,0.0129999999999999,7
n_023_u_459_27,23,4.6,12,0.0960000000000001,17
n_034_u_680_26,34,6.8,18,0.188,29
n_033_u_660_28,33,6.6,18,0.172,25
n_047_u_940_29,47,9.4,23,0.316000000000001,38
n_026_u_520_29,26,5.2,13,0.113,19
n_043_u_860_26,43,8.6,21,0.316,35
n_013_u_260_26,13,2.6,6,0.032,10
n_042_u_840_27,42,8.4,22,0.25,35
n_042_u_840_25,42,8.4,21,0.236,33
n_018_u_360_31,18,3.6,9,0.0540000000000003,16
n_048_u_960_23,48,9.6,27,0.342,39
n_013_u_260_27,13,2.6,7,0.032,11
n_032_u_640_29,32,6.4,15,0.172,26
n_009_u_180_29,9,1.8,5,0.0220000000000002,6
n_017_u_340_28,17,3.4,11,0.056,13
n_009_u_180_27,9,1.8,5,0.0260000000000007,7
n_010_u_200_28,10,2,7,0.0309999999999997,8
n_014_u_280_31,14,2.8,9,0.0390000000000006,11
n_031_u_620_29,31,6.2,15,0.175999999999999,24
n_047_u_940_26,47,9.4,24,0.308000000000001,36
n_035_u_700_25,35,7,18,0.177,28
n_015_u_300_25,15,3,8,0.0409999999999995,13
n_036_u_720_31,36,7.2,20,0.191,29
n_021_u_420_26,21,4.2,13,0.0750000000000002,17
n_024_u_480_30,24,4.8,13,0.105,18
n_022_u_440_29,22,4.4,11,0.0920000000000005,17
n_037_u_740_30,37,7.4,19,0.198,28
n_049_u_980_27,49,9.8,25,0.332999999999999,40
n_037_u_740_29,37,7.4,18,0.213,32
n_048_u_960_27,48,9.6,25,0.333,41
n_029_u_580_29,29,5.8,16,0.137,25
n_014_u_280_28,14,2.8,8,0.0360000000000005,11
n_047_u_940_24,47,9.4,24,0.372,37
n_032_u_640_28,32,6.4,17,0.196000000000001,24
n_033_u_660_27,33,6.6,18,0.174,26
n_032_u_640_27,32,6.4,17,0.175999999999999,26
n_043_u_860_28,43,8.6,22,0.282,35
n_030_u_600_30,30,6,15,0.131,26
n_040_u_800_26,40,8,20,0.267,32
n_044_u_880_31,44,8.8,25,0.302,38
n_015_u_300_29,15,3,8,0.0369999999999999,13
n_044_u_880_29,44,8.8,21,0.27,36
n_022_u_440_30,22,4.4,14,0.0880000000000001,17
n_022_u_440_28,22,4.4,12,0.0830000000000002,20
n_007_u_140_28,7,1.4,4,0.0139999999999993,5
n_026_u_520_27,26,5.2,15,0.116,21
n_010_u_200_30,10,2,6,0.024,8
n_016_u_320_29,16,3.2,8,0.0549999999999997,13
n_041_u_819_29,41,8.2,22,0.254,33
n_014_u_280_26,14,2.8,8,0.0460000000000003,11
n_032_u_640_31,32,6.4,18,0.176,26
n_029_u_580_27,29,5.8,15,0.152,23
n_011_u_220_33,11,2.2,5,0.0229999999999997,10
n_026_u_520_28,26,5.2,15,0.113,22
n_027_u_540_32,27,5.4,15,0.104,22
n_041_u_819_26,41,8.2,19,0.268,34
n_032_u_640_30,32,6.4,18,0.178,24
n_011_u_220_31,11,2.2,6,0.0289999999999999,9
n_049_u_980_28,49,9.8,24,0.379,38
n_008_u_160_31,8,1.6,5,0.0189999999999992,6
n_023_u_459_29,23,4.6,13,0.119,17
n_008_u_160_28,8,1.6,5,0.016,7
n_040_u_800_25,40,8,20,0.285,32
n_030_u_600_29,30,6,16,0.137,25
n_031_u_620_32,31,6.2,17,0.151,26
n_038_u_760_30,38,7.6,19,0.208,32
n_048_u_960_29,48,9.6,25,0.385,38
n_049_u_980_25,49,9.8,25,0.33,40
n_007_u_140_27,7,1.4,5,0.0110000000000001,5
n_044_u_880_28,44,8.8,21,0.305000000000001,37
n_005_u_100_32,5,1,4,0.00899999999999945,3
n_036_u_720_29,36,7.2,17,0.207,29
n_043_u_860_29,43,8.6,23,0.285,36
n_028_u_560_26,28,5.6,13,0.132,22
n_040_u_800_27,40,8,20,0.263999999999999,32
n_043_u_860_32,43,8.6,23,0.286,37
n_036_u_720_28,36,7.2,19,0.205,29
n_039_u_780_30,39,7.8,23,0.199000000000001,32
n_016_u_320_30,16,3.2,10,0.0519999999999996,13
n_020_u_400_29,20,4,10,0.0819999999999999,17
n_038_u_760_29,38,7.6,18,0.255,29
n_007_u_140_29,7,1.4,5,0.0119999999999996,6
n_011_u_220_30,11,2.2,7,0.0270000000000001,9
n_038_u_760_31,38,7.6,19,0.271,30
n_006_u_120_32,6,1.2,3,0.00999999999999979,5
n_010_u_200_31,10,2,7,0.0209999999999999,8
n_045_u_900_36,45,9,22,0.273,34
n_023_u_459_31,23,4.6,15,0.0880000000000001,20
n_005_u_100_31,5,1,4,0.0100000000000007,4
n_015_u_300_31,15,3,8,0.0419999999999998,12
n_027_u_540_29,27,5.4,14,0.137,22
n_005_u_100_33,5,1,4,0.00800000000000001,4
n_010_u_200_34,10,2,5,0.0199999999999996,9
n_024_u_480_34,24,4.8,16,0.0869999999999997,18
n_016_u_320_27,16,3.2,9,0.048,11
n_041_u_819_25,41,8.2,20,0.261,34
n_024_u_480_32,24,4.8,12,0.0820000000000007,21
n_034_u_680_27,34,6.8,16,0.163,30
n_012_u_240_38,12,2.4,8,0.0209999999999999,9
n_021_u_420_32,21,4.2,11,0.0830000000000002,18
n_048_u_960_28,48,9.6,25,0.354,40
n_044_u_880_32,44,8.8,20,0.36,38
n_008_u_160_27,8,1.6,4,0.0149999999999997,7
n_028_u_560_30,28,5.6,15,0.127,22
n_021_u_420_29,21,4.2,11,0.0800000000000001,17
n_018_u_360_33,18,3.6,10,0.0659999999999998,15
n_020_u_400_28,20,4,11,0.0720000000000001,17
n_046_u_920_34,46,9.2,25,0.277,36
n_048_u_960_24,48,9.6,23,0.363,37
n_050_u_1000_29,50,10,23,0.35,41
n_027_u_540_27,27,5.4,14,0.134,21
n_018_u_360_34,18,3.6,10,0.0470000000000006,15
n_029_u_580_30,29,5.8,15,0.14,25
n_011_u_220_34,11,2.2,7,0.0290000000000008,9
n_015_u_300_30,15,3,9,0.0369999999999999,13
n_035_u_700_30,35,7,18,0.203,27
n_018_u_360_32,18,3.6,9,0.0650000000000004,15
n_037_u_740_31,37,7.4,18,0.212999999999999,29
n_019_u_380_33,19,3.8,12,0.0720000000000001,14
n_020_u_400_30,20,4,11,0.077,14
n_013_u_260_36,13,2.6,7,0.0309999999999997,10
n_023_u_459_32,23,4.6,12,0.0840000000000005,20
n_035_u_700_29,35,7,19,0.181,26
n_023_u_459_35,23,4.6,10,0.0869999999999997,19
n_015_u_300_26,15,3,8,0.0499999999999998,12
n_035_u_700_31,35,7,16,0.196,30
n_029_u_580_31,29,5.8,16,0.113,24
n_047_u_940_27,47,9.4,24,0.319999999999999,38
n_024_u_480_31,24,4.8,13,0.11,20
n_021_u_420_28,21,4.2,12,0.077,16
n_017_u_340_31,17,3.4,10,0.0549999999999997,12
n_040_u_800_33,40,8,19,0.181,35
n_025_u_500_39,25,5,13,0.0910000000000002,20
n_045_u_900_30,45,9,24,0.294,38
n_042_u_840_30,42,8.4,24,0.252000000000001,33
n_028_u_560_32,28,5.6,14,0.117,22
n_039_u_780_28,39,7.8,22,0.209000000000001,32
n_007_u_140_35,7,1.4,5,0.00999999999999979,5
n_046_u_920_29,46,9.2,25,0.343,40
n_006_u_120_30,6,1.2,5,0.0120000000000005,6
n_009_u_180_32,9,1.8,6,0.0150000000000006,7
n_012_u_240_32,12,2.4,7,0.0209999999999999,10
n_014_u_280_29,14,2.8,8,0.0389999999999997,12
n_044_u_880_30,44,8.8,21,0.327,34
n_024_u_480_35,24,4.8,11,0.0990000000000002,19
n_013_u_260_31,13,2.6,7,0.0300000000000002,10
n_036_u_720_30,36,7.2,18,0.215,28
n_033_u_660_30,33,6.6,16,0.172,24
n_046_u_920_28,46,9.2,24,0.287,37
n_045_u_900_29,45,9,25,0.291,37
n_026_u_520_37,26,5.2,15,0.0989999999999993,22
n_029_u_580_28,29,5.8,14,0.16,24
n_028_u_560_31,28,5.6,15,0.122,23
n_039_u_780_29,39,7.8,20,0.258999999999999,33
n_020_u_400_36,20,4,13,0.0620000000000003,14
n_011_u_220_32,11,2.2,6,0.0270000000000001,9
n_031_u_620_34,31,6.2,16,0.151,24
n_019_u_380_31,19,3.8,11,0.0539999999999994,16
