instance,n,u,procs,elapsed,passive
n_048_u_960_26,48,9.6,23,0.357,39
n_043_u_860_31,43,8.6,22,0.300999999999999,33
n_006_u_120_31,6,1.2,4,0.00999999999999979,5
n_012_u_240_31,12,2.4,7,0.032,9
n_013_u_260_30,13,2.6,8,0.04,9
n_034_u_680_33,34,6.8,19,0.185,29
n_036_u_720_32,36,7.2,21,0.205,31
n_033_u_660_29,33,6.6,16,0.175000000000001,25
n_031_u_620_35,31,6.2,18,0.16,25
n_010_u_200_33,10,2,6,0.0219999999999994,8
n_049_u_980_32,49,9.8,22,0.367999999999999,41
n_022_u_440_33,22,4.4,12,0.0810000000000004,17
n_042_u_840_28,42,8.4,20,0.301,34
n_037_u_740_33,37,7.4,18,0.208,29
n_028_u_560_27,28,5.6,16,0.13,22
n_045_u_900_32,45,9,22,0.306,36
n_015_u_300_28,15,3,9,0.0380000000000003,10
n_033_u_660_31,33,6.6,17,0.158,27
n_040_u_800_30,40,8,24,0.23,29
n_037_u_740_35,37,7.4,19,0.227,29
n_032_u_640_34,32,6.4,17,0.170999999999999,26
n_031_u_620_33,31,6.2,18,0.173,23
n_025_u_500_33,25,5,12,0.106000000000001,19
n_050_u_1000_30,50,10,25,0.383,40
n_050_u_1000_31,50,10,23,0.385000000000001,38
n_009_u_180_30,9,1.8,6,0.0200000000000005,7
n_007_u_140_32,7,1.4,5,0.0139999999999993,6
n_045_u_900_28,45,9,21,0.372,36
n_044_u_880_33,44,8.8,21,0.297999999999999,37
n_030_u_600_32,30,6,17,0.148,24
n_026_u_520_32,26,5.2,12,0.0990000000000002,20
n_043_u_860_30,43,8.6,21,0.305,36
n_019_u_380_32,19,3.8,11,0.0659999999999998,15
n_012_u_240_34,12,2.4,7,0.0350000000000001,10
n_034_u_680_30,34,6.8,18,0.232,26
n_016_u_320_34,16,3.2,9,0.0490000000000004,14
n_041_u_819_27,41,8.2,20,0.287999999999999,31
n_041_u_819_31,41,8.2,21,0.239,33
n_034_u_680_29,34,6.8,19,0.17,26
n_045_u_900_31,45,9,24,0.345,33
n_027_u_540_30,27,5.4,13,0.133,22
n_010_u_200_32,10,2,7,0.0220000000000002,7
n_011_u_220_35,11,2.2,6,0.0300000000000002,9
n_008_u_160_33,8,1.6,5,0.0150000000000006,6
n_037_u_740_32,37,7.4,17,0.178999999999999,33
n_012_u_240_30,12,2.4,9,0.032,7
n_008_u_160_29,8,1.6,5,0.0179999999999998,7
n_038_u_760_40,38,7.6,20,0.176,32
n_036_u_720_36,36,7.2,19,0.196,30
n_017_u_340_33,17,3.4,9,0.048,15
n_005_u_100_42,5,1,3,0.00800000000000001,4
n_024_u_480_33,24,4.8,12,0.115,18
n_017_u_340_32,17,3.4,10,0.056,15
n_023_u_459_34,23,4.6,12,0.0839999999999996,17
n_026_u_520_31,26,5.2,14,0.0979999999999999,20
n_012_u_240_33,12,2.4,6,0.0270000000000001,9
n_025_u_500_32,25,5,13,0.111,20
n_047_u_940_28,47,9.4,25,0.292,38
n_036_u_720_33,36,7.2,19,0.23,29
n_040_u_800_28,40,8,20,0.263,33
n_020_u_400_33,20,4,11,0.0709999999999997,15
n_022_u_440_31,22,4.4,10,0.0760000000000005,17
n_007_u_140_30,7,1.4,5,0.0140000000000002,5
n_032_u_640_32,32,6.4,17,0.149,25
n_014_u_280_30,14,2.8,8,0.0359999999999996,11
n_018_u_360_43,18,3.6,9,0.0529999999999999,15
n_049_u_980_30,49,9.8,28,0.383,42
n_041_u_819_33,41,8.2,22,0.238,34
n_033_u_660_37,33,6.6,16,0.175000000000001,27
n_021_u_420_34,21,4.2,12,0.0770000000000008,18
n_021_u_420_30,21,4.2,12,0.077,16
n_042_u_840_31,42,8.4,23,0.311999999999999,36
n_049_u_980_29,49,9.8,23,0.388999999999999,38
n_025_u_500_35,25,5,13,0.112,21
n_008_u_160_35,8,1.6,4,0.0170000000000003,6
n_023_u_459_33,23,4.6,13,0.0970000000000004,18
n_039_u_780_38,39,7.8,22,0.213,32
n_028_u_560_29,28,5.6,15,0.156,20
n_037_u_740_36,37,7.4,20,0.23,31
n_024_u_480_36,24,4.8,15,0.103000000000001,20
n_009_u_180_33,9,1.8,5,0.0190000000000001,6
n_025_u_500_31,25,5,13,0.106999999999999,22
n_006_u_120_40,6,1.2,4,0.00900000000000034,5
n_050_u_1000_32,50,10,25,0.332999999999999,43
n_020_u_400_31,20,4,11,0.0800000000000001,15
n_016_u_320_32,16,3.2,9,0.0570000000000004,12
n_025_u_500_34,25,5,12,0.111,21
n_016_u_320_31,16,3.2,9,0.0460000000000003,13
n_048_u_960_30,48,9.6,23,0.331,41
n_042_u_840_32,42,8.4,23,0.321,31
n_029_u_580_35,29,5.8,15,0.16,22
n_041_u_819_32,41,8.2,21,0.257,34
n_032_u_640_33,32,6.4,15,0.177,25
n_048_u_960_31,48,9.6,25,0.381,35
n_035_u_700_34,35,7,20,0.223,28
n_042_u_840_29,42,8.4,21,0.272,36
n_009_u_180_34,9,1.8,6,0.0190000000000001,7
n_030_u_600_34,30,6,15,0.152,21
n_030_u_600_33,30,6,17,0.147,23
n_021_u_420_36,21,4.2,10,0.0750000000000002,17
n_008_u_160_34,8,1.6,5,0.0139999999999993,7
n_017_u_340_34,17,3.4,9,0.0519999999999996,14
n_019_u_380_41,19,3.8,10,0.0609999999999999,14
n_009_u_180_31,9,1.8,6,0.0199999999999996,6
n_041_u_819_28,41,8.2,23,0.239999999999999,35
n_015_u_300_32,15,3,9,0.0499999999999998,12
n_027_u_540_31,27,5.4,15,0.132,21
n_046_u_920_31,46,9.2,23,0.321,35
n_008_u_160_30,8,1.6,5,0.0170000000000003,7
n_022_u_440_34,22,4.4,11,0.0949999999999998,18
n_015_u_300_33,15,3,10,0.0430000000000001,12
n_031_u_620_44,31,6.2,15,0.137,26
n_038_u_760_34,38,7.6,19,0.246,30
n_048_u_960_32,48,9.6,28,0.393,39
n_005_u_100_36,5,1,3,0.0100000000000007,4
n_038_u_760_33,38,7.6,18,0.193,32
n_033_u_660_34,33,6.6,16,0.184,26
n_037_u_740_34,37,7.4,19,0.209,29
n_039_u_780_33,39,7.8,19,0.252,31
n_044_u_880_35,44,8.8,22,0.324999999999999,35
n_036_u_720_35,36,7.2,19,0.21,28
n_006_u_120_35,6,1.2,4,0.00800000000000001,5
n_013_u_260_33,13,2.6,7,0.0369999999999999,11
n_049_u_980_31,49,9.8,22,0.362,41
n_040_u_800_31,40,8,20,0.243,31
n_045_u_900_35,45,9,21,0.286,36
n_005_u_100_35,5,1,3,0.0270000000000001,4
n_046_u_920_32,46,9.2,24,0.303,38
n_015_u_300_34,15,3,10,0.0409999999999995,12
n_029_u_580_32,29,5.8,16,0.116000000000001,26
n_011_u_220_37,11,2.2,8,0.0259999999999998,11
n_044_u_880_36,44,8.8,21,0.323,35
n_007_u_140_33,7,1.4,5,0.016,7
n_046_u_920_30,46,9.2,27,0.33,40
n_022_u_440_35,22,4.4,12,0.0999999999999996,20
n_021_u_420_35,21,4.2,11,0.0919999999999996,16
n_039_u_780_32,39,7.8,19,0.242,33
n_029_u_580_33,29,5.8,16,0.137,25
n_047_u_940_34,47,9.4,23,0.348,37
n_006_u_120_34,6,1.2,4,0.0109999999999992,5
n_034_u_680_31,34,6.8,18,0.194,27
n_018_u_360_37,18,3.6,10,0.0600000000000005,16
n_050_u_1000_34,50,10,23,0.332999999999999,40
n_012_u_240_37,12,2.4,6,0.0339999999999998,10
n_035_u_700_32,35,7,20,0.241,27
n_049_u_980_33,49,9.8,24,0.357,40
n_011_u_220_38,11,2.2,5,0.024,10
n_043_u_860_33,43,8.6,24,0.31,33
n_022_u_440_32,22,4.4,11,0.101,17
n_021_u_420_31,21,4.2,10,0.0830000000000002,17
n_013_u_260_34,13,2.6,8,0.0369999999999999,11
n_034_u_680_35,34,6.8,19,0.213,28
n_044_u_880_34,44,8.8,23,0.335999999999999,35
n_013_u_260_32,13,2.6,8,0.0340000000000007,10
n_016_u_320_33,16,3.2,9,0.0569999999999995,13
n_019_u_380_36,19,3.8,11,0.069,15
n_010_u_200_35,10,2,6,0.024,8
n_014_u_280_36,14,2.8,8,0.0380000000000003,11
n_018_u_360_36,18,3.6,10,0.0609999999999999,16
n_028_u_560_33,28,5.6,14,0.121,23
n_037_u_740_37,37,7.4,20,0.21,31
n_038_u_760_36,38,7.6,19,0.225,29
n_011_u_220_36,11,2.2,5,0.0229999999999997,10
n_030_u_600_35,30,6,15,0.147,24
n_047_u_940_30,47,9.4,24,0.327999999999999,39
n_032_u_640_42,32,6.4,18,0.152,28
n_041_u_819_30,41,8.2,20,0.224,31
n_005_u_100_38,5,1,4,0.00699999999999967,4
n_036_u_720_34,36,7.2,17,0.23,28
n_016_u_320_35,16,3.2,9,0.0460000000000003,13
n_028_u_560_34,28,5.6,16,0.123,22
n_017_u_340_36,17,3.4,10,0.0570000000000004,13
n_019_u_380_35,19,3.8,10,0.0629999999999997,15
n_020_u_400_34,20,4,11,0.0830000000000002,16
n_033_u_660_32,33,6.6,18,0.213,25
n_008_u_160_32,8,1.6,6,0.0149999999999997,6
n_050_u_1000_36,50,10,24,0.39,39
n_038_u_760_32,38,7.6,22,0.245,29
n_026_u_520_34,26,5.2,14,0.118,19
n_024_u_480_39,24,4.8,14,0.0819999999999999,19
n_024_u_480_38,24,4.8,11,0.108,20
n_005_u_100_34,5,1,4,0.00800000000000001,4
n_046_u_920_38,46,9.2,23,0.291,37
n_014_u_280_32,14,2.8,8,0.0490000000000004,11
n_050_u_1000_33,50,10,24,0.373,37
n_034_u_680_37,34,6.8,17,0.204,26
n_028_u_560_35,28,5.6,13,0.124000000000001,23
n_049_u_980_37,49,9.8,24,0.372999999999999,40
n_047_u_940_31,47,9.4,24,0.406000000000001,38
n_038_u_760_35,38,7.6,19,0.252,31
n_017_u_340_38,17,3.4,7,0.0499999999999998,14
n_005_u_100_37,5,1,3,0.00699999999999967,4
n_026_u_520_35,26,5.2,14,0.108,21
n_018_u_360_39,18,3.6,10,0.0679999999999996,14
n_025_u_500_38,25,5,13,0.117999999999999,21
n_013_u_260_40,13,2.6,7,0.0300000000000002,11
n_045_u_900_33,45,9,25,0.347,35
n_021_u_420_33,21,4.2,12,0.0670000000000002,16
n_023_u_459_36,23,4.6,13,0.105,18
n_026_u_520_33,26,5.2,15,0.119,21
n_035_u_700_35,35,7,17,0.216,27
n_024_u_480_37,24,4.8,14,0.0979999999999999,18
n_049_u_980_34,49,9.8,28,0.391,37
n_014_u_280_33,14,2.8,8,0.0389999999999997,11
n_012_u_240_35,12,2.4,8,0.0279999999999996,10
n_016_u_320_39,16,3.2,8,0.0489999999999995,12
n_017_u_340_35,17,3.4,10,0.0550000000000006,15
n_018_u_360_35,18,3.6,11,0.0649999999999995,14
n_027_u_540_37,27,5.4,15,0.122,23
n_043_u_860_35,43,8.6,22,0.271999999999999,36
n_042_u_840_36,42,8.4,20,0.292,33
n_031_u_620_38,31,6.2,16,0.161,26
n_044_u_880_45,44,8.8,22,0.239,37
n_035_u_700_36,35,7,18,0.184,28
n_043_u_860_34,43,8.6,21,0.282999999999999,32
n_029_u_580_34,29,5.8,15,0.153,21
n_040_u_800_32,40,8,20,0.259,31
n_009_u_180_38,9,1.8,5,0.0190000000000001,8
n_031_u_620_37,31,6.2,17,0.146999999999999,26
n_018_u_360_38,18,3.6,10,0.0619999999999994,15
n_034_u_680_36,34,6.8,17,0.196,29
n_010_u_200_37,10,2,5,0.024,9
n_034_u_680_32,34,6.8,18,0.176,26
n_011_u_220_47,11,2.2,7,0.0199999999999996,9
n_016_u_320_36,16,3.2,9,0.0449999999999999,13
n_032_u_640_37,32,6.4,17,0.16,25
n_029_u_580_36,29,5.8,16,0.140999999999999,25
n_007_u_140_34,7,1.4,4,0.016,5
n_010_u_200_36,10,2,6,0.0259999999999998,8
n_030_u_600_37,30,6,16,0.138,24
n_045_u_900_34,45,9,25,0.324,39
n_035_u_700_33,35,7,19,0.194,29
n_026_u_520_41,26,5.2,14,0.0809999999999995,20
n_027_u_540_33,27,5.4,14,0.107,23
n_048_u_960_35,48,9.6,25,0.337000000000001,39
n_012_u_240_36,12,2.4,8,0.032,11
n_032_u_640_36,32,6.4,19,0.173,24
n_050_u_1000_37,50,10,26,0.417000000000001,41
n_025_u_500_36,25,5,14,0.0949999999999998,21
n_030_u_600_39,30,6,16,0.132,25
n_042_u_840_34,42,8.4,21,0.263,36
n_022_u_440_39,22,4.4,11,0.077,18
n_015_u_300_37,15,3,10,0.0410000000000004,12
n_033_u_660_35,33,6.6,18,0.198,25
n_020_u_400_35,20,4,11,0.0680000000000005,16
n_041_u_819_35,41,8.2,21,0.217000000000001,33
n_024_u_480_48,24,4.8,12,0.0819999999999999,19
n_046_u_920_35,46,9.2,23,0.326000000000001,36
n_009_u_180_36,9,1.8,4,0.0139999999999993,8
n_034_u_680_34,34,6.8,18,0.139,27
n_027_u_540_34,27,5.4,17,0.122999999999999,21
n_023_u_459_38,23,4.6,12,0.0910000000000002,18
n_042_u_840_33,42,8.4,22,0.301,34
n_031_u_620_40,31,6.2,15,0.164,25
n_008_u_160_37,8,1.6,4,0.0150000000000006,6
n_050_u_1000_35,50,10,23,0.343,41
n_023_u_459_37,23,4.6,15,0.0969999999999995,18
n_009_u_180_35,9,1.8,6,0.0179999999999998,7
n_037_u_740_40,37,7.4,18,0.213,30
n_037_u_740_39,37,7.4,19,0.214,28
n_030_u_600_36,30,6,16,0.147,25
n_017_u_340_39,17,3.4,10,0.0599999999999996,13
n_041_u_819_36,41,8.2,23,0.206,35
n_029_u_580_40,29,5.8,15,0.153,22
n_043_u_860_36,43,8.6,21,0.264,37
n_013_u_260_37,13,2.6,8,0.0380000000000003,10
n_041_u_819_34,41,8.2,20,0.278,32
n_045_u_900_43,45,9,24,0.267,37
n_039_u_780_35,39,7.8,18,0.238,31
n_038_u_760_39,38,7.6,19,0.2,30
n_008_u_160_38,8,1.6,4,0.0149999999999997,6
n_008_u_160_36,8,1.6,5,0.0150000000000006,7
n_031_u_620_36,31,6.2,18,0.174,26
n_036_u_720_37,36,7.2,18,0.192,30
n_005_u_100_41,5,1,3,0.00900000000000034,4
n_006_u_120_37,6,1.2,3,0.00900000000000034,5
n_010_u_200_38,10,2,6,0.024,8
n_031_u_620_39,31,6.2,18,0.151999999999999,24
n_029_u_580_37,29,5.8,15,0.149,23
n_025_u_500_37,25,5,13,0.109,21
n_048_u_960_33,48,9.6,23,0.342,39
n_047_u_940_32,47,9.4,23,0.35,38
n_012_u_240_45,12,2.4,8,0.032,9
n_017_u_340_37,17,3.4,9,0.0609999999999999,13
n_037_u_740_38,37,7.4,19,0.215,32
n_039_u_780_36,39,7.8,21,0.239,31
n_049_u_980_36,49,9.8,24,0.412,39
n_022_u_440_37,22,4.4,14,0.093,16
n_039_u_780_34,39,7.8,19,0.226,32
n_047_u_940_36,47,9.4,24,0.35,38
n_021_u_420_38,21,4.2,11,0.0810000000000004,17
n_006_u_120_38,6,1.2,3,0.0100000000000007,4
n_046_u_920_33,46,9.2,21,0.31,40
n_006_u_120_36,6,1.2,4,0.0129999999999999,5
n_049_u_980_35,49,9.8,27,0.332999999999999,40
n_047_u_940_38,47,9.4,22,0.291,40
n_018_u_360_42,18,3.6,9,0.0580000000000007,12
n_022_u_440_36,22,4.4,11,0.0949999999999998,16
n_014_u_280_34,14,2.8,8,0.0430000000000001,12
n_015_u_300_35,15,3,9,0.0509999999999993,12
n_021_u_420_39,21,4.2,11,0.0760000000000005,17
n_028_u_560_38,28,5.6,14,0.142,22
n_050_u_1000_38,50,10,26,0.364999999999999,41
n_014_u_280_38,14,2.8,9,0.0369999999999999,10
n_021_u_420_37,21,4.2,11,0.0760000000000005,18
n_019_u_380_38,19,3.8,11,0.0739999999999998,15
n_040_u_800_38,40,8,22,0.252,32
n_042_u_840_35,42,8.4,23,0.238,35
n_013_u_260_35,13,2.6,7,0.0380000000000003,11
n_016_u_320_38,16,3.2,8,0.0520000000000005,12
n_007_u_140_40,7,1.4,4,0.016,5
n_014_u_280_40,14,2.8,9,0.0369999999999999,11
n_016_u_320_37,16,3.2,8,0.0449999999999999,12
n_009_u_180_37,9,1.8,5,0.0190000000000001,8
n_023_u_459_39,23,4.6,12,0.101,19
n_026_u_520_38,26,5.2,15,0.126,23
n_044_u_880_39,44,8.8,20,0.279000000000001,37
n_019_u_380_37,19,3.8,10,0.0609999999999999,15
n_019_u_380_39,19,3.8,11,0.0789999999999997,16
n_033_u_660_36,33,6.6,15,0.187,25
n_036_u_720_39,36,7.2,19,0.181999999999999,30
n_035_u_700_40,35,7,23,0.201000000000001,29
n_017_u_340_40,17,3.4,9,0.056,13
n_011_u_220_41,11,2.2,6,0.0229999999999997,8
n_030_u_600_40,30,6,17,0.164,22
n_042_u_840_37,42,8.4,21,0.284,34
n_039_u_780_42,39,7.8,20,0.283,29
n_025_u_500_46,25,5,14,0.137,21
n_006_u_120_44,6,1.2,4,0.0119999999999996,4
n_038_u_760_37,38,7.6,20,0.250999999999999,31
n_030_u_600_38,30,6,16,0.146,25
n_009_u_180_39,9,1.8,6,0.024,7
n_048_u_960_36,48,9.6,25,0.361000000000001,36
n_040_u_800_34,40,8,19,0.298,32
n_020_u_400_41,20,4,10,0.0810000000000004,15
n_048_u_960_37,48,9.6,26,0.336,40
n_005_u_100_39,5,1,4,0.00800000000000001,4
n_040_u_800_35,40,8,18,0.234,34
n_043_u_860_38,43,8.6,21,0.316,35
n_007_u_140_36,7,1.4,5,0.0129999999999999,6
n_045_u_900_38,45,9,24,0.33,34
n_007_u_140_37,7,1.4,4,0.0110000000000001,5
n_037_u_740_49,37,7.4,18,0.253,30
n_036_u_720_38,36,7.2,19,0.226999999999999,30
n_047_u_940_37,47,9.4,24,0.340999999999999,38
n_027_u_540_35,27,5.4,14,0.13,21
n_022_u_440_38,22,4.4,12,0.0919999999999996,18
n_026_u_520_36,26,5.2,15,0.116000000000001,22
n_010_u_200_40,10,2,5,0.0209999999999999,9
n_027_u_540_39,27,5.4,15,0.134,22
n_034_u_680_39,34,6.8,18,0.175,27
n_028_u_560_36,28,5.6,17,0.154,22
n_019_u_380_45,19,3.8,10,0.0499999999999998,17
n_012_u_240_40,12,2.4,7,0.0279999999999996,10
n_031_u_620_43,31,6.2,17,0.163,23
n_015_u_300_39,15,3,8,0.0449999999999999,12
n_015_u_300_38,15,3,8,0.0520000000000005,12
n_048_u_960_34,48,9.6,24,0.353000000000001,39
n_027_u_540_41,27,5.4,16,0.127000000000001,22
n_035_u_700_38,35,7,19,0.194999999999999,28
n_024_u_480_42,24,4.8,14,0.0950000000000006,21
n_014_u_280_39,14,2.8,7,0.0369999999999999,12
n_043_u_860_40,43,8.6,24,0.314,34
n_047_u_940_33,47,9.4,22,0.383,36
n_045_u_900_37,45,9,23,0.332999999999999,34
n_038_u_760_38,38,7.6,21,0.226,31
n_018_u_360_40,18,3.6,9,0.0619999999999994,14
n_029_u_580_39,29,5.8,17,0.157,22
n_005_u_100_40,5,1,3,0.00700000000000056,4
n_029_u_580_38,29,5.8,16,0.153,22
n_022_u_440_40,22,4.4,12,0.0810000000000004,19
n_020_u_400_37,20,4,10,0.0669999999999993,18
n_044_u_880_38,44,8.8,22,0.407,34
n_035_u_700_37,35,7,17,0.196999999999999,28
n_010_u_200_42,10,2,6,0.0229999999999997,8
n_034_u_680_38,34,6.8,18,0.184,27
n_034_u_680_40,34,6.8,18,0.189,29
n_046_u_920_36,46,9.2,24,0.331,39
n_015_u_300_36,15,3,8,0.0410000000000004,13
n_012_u_240_39,12,2.4,8,0.0269999999999992,9
n_032_u_640_38,32,6.4,18,0.156,25
n_014_u_280_35,14,2.8,8,0.032,12
n_043_u_860_37,43,8.6,21,0.300000000000001,34
n_044_u_880_41,44,8.8,22,0.319,35
n_020_u_400_38,20,4,9,0.0780000000000003,16
n_042_u_840_38,42,8.4,19,0.267,34
n_032_u_640_40,32,6.4,16,0.157999999999999,29
n_047_u_940_35,47,9.4,22,0.336,38
n_032_u_640_39,32,6.4,15,0.21,24
n_011_u_220_40,11,2.2,6,0.032,9
n_023_u_459_41,23,4.6,13,0.085,21
n_010_u_200_39,10,2,6,0.0209999999999999,9
n_042_u_840_41,42,8.4,20,0.317,32
n_009_u_180_40,9,1.8,5,0.0190000000000001,8
n_011_u_220_43,11,2.2,6,0.0270000000000001,9
n_013_u_260_38,13,2.6,8,0.0369999999999999,11
n_036_u_720_40,36,7.2,20,0.201,30
n_030_u_600_41,30,6,15,0.179,22
n_009_u_180_43,9,1.8,6,0.0179999999999998,7
n_025_u_500_41,25,5,15,0.0919999999999996,21
n_018_u_360_41,18,3.6,10,0.0670000000000002,14
n_014_u_280_37,14,2.8,8,0.0350000000000001,11
n_044_u_880_37,44,8.8,24,0.316,36
n_038_u_760_47,38,7.6,19,0.17,32
n_044_u_880_40,44,8.8,22,0.326,34
n_039_u_780_39,39,7.8,23,0.225000000000001,31
n_005_u_100_49,5,1,3,0.00699999999999967,4
n_011_u_220_39,11,2.2,8,0.0220000000000002,9
n_049_u_980_38,49,9.8,25,0.343,42
n_041_u_819_39,41,8.2,20,0.271,33
n_006_u_120_41,6,1.2,5,0.0119999999999996,6
n_023_u_459_43,23,4.6,13,0.0880000000000001,19
n_028_u_560_40,28,5.6,16,0.128,22
n_011_u_220_42,11,2.2,6,0.0209999999999999,9
n_028_u_560_39,28,5.6,16,0.129,20
n_050_u_1000_41,50,10,26,0.386,39
n_008_u_160_41,8,1.6,5,0.0149999999999997,6
n_027_u_540_40,27,5.4,15,0.127999999999999,21
n_025_u_500_40,25,5,13,0.0960000000000001,19
n_032_u_640_46,32,6.4,17,0.149,26
n_035_u_700_39,35,7,18,0.178999999999999,30
n_050_u_1000_40,50,10,25,0.406000000000001,43
n_022_u_440_41,22,4.4,12,0.0830000000000002,17
n_024_u_480_41,24,4.8,12,0.0880000000000001,19
n_028_u_560_37,28,5.6,14,0.12,22
n_024_u_480_44,24,4.8,14,0.0889999999999995,20
n_031_u_620_41,31,6.2,15,0.149,26
n_018_u_360_50,18,3.6,9,0.0579999999999998,13
n_016_u_320_40,16,3.2,10,0.0499999999999998,13
n_023_u_459_40,23,4.6,12,0.103,18
n_017_u_340_43,17,3.4,9,0.0439999999999996,14
n_022_u_440_44,22,4.4,13,0.0880000000000001,18
n_027_u_540_36,27,5.4,15,0.135,20
n_033_u_660_42,33,6.6,17,0.242,26
n_026_u_520_39,26,5.2,17,0.117,22
n_019_u_380_42,19,3.8,11,0.0759999999999996,15
n_017_u_340_42,17,3.4,9,0.0519999999999996,14
n_050_u_1000_39,50,10,26,0.407,39
n_043_u_860_41,43,8.6,21,0.291,36
n_033_u_660_38,33,6.6,16,0.181,27
n_039_u_780_37,39,7.8,21,0.237,31
n_033_u_660_39,33,6.6,17,0.168,27
