instance,n,u,procs,elapsed,passive
n_037_u_740_43,37,7.4,20,0.21,31
n_046_u_920_37,46,9.2,22,0.321,37
n_021_u_420_42,21,4.2,10,0.0820000000000007,18
n_024_u_480_40,24,4.8,15,0.101999999999999,19
n_027_u_540_38,27,5.4,16,0.132,21
n_006_u_120_39,6,1.2,4,0.0100000000000007,5
n_040_u_800_36,40,8,20,0.258,33
n_024_u_480_43,24,4.8,12,0.0999999999999996,21
n_010_u_200_43,10,2,7,0.0230000000000006,8
n_035_u_700_41,35,7,17,0.208,27
n_031_u_620_42,31,6.2,17,0.146999999999999,28
n_007_u_140_38,7,1.4,4,0.0129999999999999,6
n_040_u_800_42,40,8,21,0.241,32
n_040_u_800_40,40,8,18,0.264,34
n_007_u_140_44,7,1.4,4,0.00999999999999979,6
n_013_u_260_39,13,2.6,7,0.0350000000000001,10
n_041_u_819_37,41,8.2,20,0.269,34
n_017_u_340_41,17,3.4,10,0.0570000000000004,13
n_007_u_140_42,7,1.4,5,0.0150000000000006,5
n_048_u_960_41,48,9.6,26,0.364,37
n_043_u_860_39,43,8.6,22,0.324999999999999,34
n_042_u_840_39,42,8.4,22,0.243,34
n_036_u_720_42,36,7.2,17,0.207999999999999,27
n_047_u_940_40,47,9.4,24,0.289,39
n_008_u_160_39,8,1.6,5,0.0149999999999997,7
n_042_u_840_40,42,8.4,22,0.26,34
n_019_u_380_40,19,3.8,9,0.0609999999999999,17
n_044_u_880_44,44,8.8,23,0.29,38
n_009_u_180_41,9,1.8,5,0.024,5
n_010_u_200_41,10,2,6,0.0249999999999995,7
n_036_u_720_44,36,7.2,20,0.175,31
n_009_u_180_42,9,1.8,6,0.0200000000000005,8
n_050_u_1000_50,50,10,24,0.337999999999999,41
n_011_u_220_46,11,2.2,5,0.0200000000000005,10
n_048_u_960_39,48,9.6,25,0.306,39
n_015_u_300_43,15,3,8,0.0439999999999996,13
n_029_u_580_41,29,5.8,14,0.145,24
n_049_u_980_40,49,9.8,26,0.412999999999999,37
n_014_u_280_42,14,2.8,9,0.0379999999999994,11
n_038_u_760_42,38,7.6,19,0.228,30
n_045_u_900_40,45,9,22,0.261,38
n_005_u_100_44,5,1,5,0.00999999999999979,5
n_020_u_400_39,20,4,11,0.0889999999999995,15
n_035_u_700_42,35,7,16,0.183999999999999,27
n_020_u_400_43,20,4,11,0.0739999999999998,16
n_012_u_240_42,12,2.4,7,0.0250000000000004,9
n_030_u_600_44,30,6,17,0.174,24
n_023_u_459_44,23,4.6,13,0.124000000000001,18
n_037_u_740_42,37,7.4,22,0.202999999999999,30
n_015_u_300_41,15,3,10,0.0449999999999999,13
n_047_u_940_41,47,9.4,23,0.323,40
n_021_u_420_40,21,4.2,11,0.0789999999999997,16
n_020_u_400_45,20,4,10,0.107,17
n_016_u_320_42,16,3.2,9,0.0449999999999999,13
n_038_u_760_41,38,7.6,19,0.229,32
n_047_u_940_39,47,9.4,25,0.335,35
n_041_u_819_41,41,8.2,21,0.246,32
n_035_u_700_45,35,7,19,0.195,29
n_005_u_100_43,5,1,3,0.00800000000000001,4
n_026_u_520_40,26,5.2,11,0.122999999999999,22
n_045_u_900_39,45,9,22,0.335,36
n_040_u_800_41,40,8,20,0.244,32
n_037_u_740_45,37,7.4,18,0.219,28
n_022_u_440_43,22,4.4,11,0.0800000000000001,18
n_022_u_440_42,22,4.4,12,0.0880000000000001,20
n_008_u_160_43,8,1.6,5,0.0129999999999999,7
n_030_u_600_43,30,6,19,0.181,24
n_018_u_360_45,18,3.6,10,0.0570000000000004,14
n_023_u_459_42,23,4.6,13,0.0930000000000009,18
n_045_u_900_41,45,9,22,0.338,37
n_048_u_960_38,48,9.6,25,0.362,40
n_007_u_140_43,7,1.4,5,0.0149999999999997,5
n_041_u_819_40,41,8.2,22,0.27,33
n_036_u_720_41,36,7.2,19,0.232,29
n_014_u_280_43,14,2.8,9,0.0439999999999996,11
n_032_u_640_43,32,6.4,17,0.207,27
n_012_u_240_41,12,2.4,6,0.0270000000000001,11
n_014_u_280_41,14,2.8,10,0.0369999999999999,11
n_024_u_480_47,24,4.8,12,0.100000000000001,18
n_008_u_160_42,8,1.6,4,0.0119999999999996,7
n_041_u_819_38,41,8.2,20,0.251,34
n_045_u_900_47,45,9,24,0.272,36
n_030_u_600_42,30,6,15,0.149999999999999,23
n_012_u_240_43,12,2.4,8,0.032,9
n_049_u_980_39,49,9.8,24,0.459,36
n_034_u_680_43,34,6.8,19,0.208,25
n_040_u_800_39,40,8,21,0.205,34
n_008_u_160_40,8,1.6,5,0.0169999999999995,6
n_015_u_300_40,15,3,8,0.0380000000000003,13
n_037_u_740_41,37,7.4,22,0.217,30
n_032_u_640_41,32,6.4,16,0.149999999999999,27
n_028_u_560_44,28,5.6,13,0.125,23
n_018_u_360_44,18,3.6,11,0.0619999999999994,13
n_007_u_140_41,7,1.4,5,0.0110000000000001,7
n_012_u_240_49,12,2.4,7,0.0270000000000001,10
n_039_u_780_40,39,7.8,20,0.250999999999999,30
n_044_u_880_42,44,8.8,23,0.28,37
n_006_u_120_42,6,1.2,4,0.00900000000000034,6
n_021_u_420_44,21,4.2,11,0.069,17
n_025_u_500_43,25,5,13,0.108000000000001,21
n_043_u_860_42,43,8.6,24,0.375999999999999,33
n_037_u_740_44,37,7.4,18,0.237,30
n_040_u_800_37,40,8,21,0.286,30
n_011_u_220_44,11,2.2,5,0.024,10
n_020_u_400_44,20,4,11,0.077,16
n_007_u_140_39,7,1.4,4,0.0120000000000005,6
n_010_u_200_44,10,2,6,0.0209999999999999,9
n_016_u_320_41,16,3.2,10,0.0549999999999997,14
n_021_u_420_43,21,4.2,12,0.0729999999999995,18
n_027_u_540_43,27,5.4,15,0.17,20
n_028_u_560_42,28,5.6,14,0.14,23
n_049_u_980_41,49,9.8,24,0.423,41
n_020_u_400_42,20,4,11,0.0720000000000001,14
n_033_u_660_40,33,6.6,16,0.182,26
n_021_u_420_41,21,4.2,11,0.0840000000000005,18
n_029_u_580_43,29,5.8,16,0.157,23
n_025_u_500_42,25,5,14,0.115,20
n_033_u_660_46,33,6.6,16,0.16,26
n_019_u_380_43,19,3.8,10,0.0659999999999998,15
n_033_u_660_44,33,6.6,18,0.182,27
n_048_u_960_40,48,9.6,27,0.376,39
n_027_u_540_42,27,5.4,13,0.12,23
n_046_u_920_43,46,9.2,22,0.341,37
n_025_u_500_44,25,5,14,0.109999999999999,22
n_025_u_500_50,25,5,13,0.093,21
n_031_u_620_46,31,6.2,16,0.149999999999999,26
n_027_u_540_44,27,5.4,17,0.14,23
n_046_u_920_40,46,9.2,23,0.331,37
n_046_u_920_39,46,9.2,24,0.34,37
n_016_u_320_43,16,3.2,8,0.0459999999999994,12
n_034_u_680_41,34,6.8,17,0.191,28
n_044_u_880_43,44,8.8,20,0.316999999999999,36
n_024_u_480_45,24,4.8,12,0.0860000000000003,19
n_020_u_400_40,20,4,11,0.0799999999999992,16
n_013_u_260_45,13,2.6,8,0.0300000000000002,10
n_015_u_300_42,15,3,7,0.0430000000000001,13
n_028_u_560_41,28,5.6,15,0.134,24
n_023_u_459_45,23,4.6,12,0.0899999999999999,19
n_013_u_260_41,13,2.6,8,0.0289999999999999,10
n_013_u_260_42,13,2.6,8,0.032,12
n_035_u_700_44,35,7,17,0.199,28
n_011_u_220_45,11,2.2,6,0.0280000000000005,10
n_031_u_620_45,31,6.2,16,0.15,26
n_042_u_840_42,42,8.4,20,0.274999999999999,33
n_035_u_700_43,35,7,19,0.212,28
n_048_u_960_42,48,9.6,23,0.367,37
n_039_u_780_41,39,7.8,21,0.23,32
n_036_u_720_43,36,7.2,19,0.217000000000001,27
n_009_u_180_44,9,1.8,5,0.0209999999999999,7
n_006_u_120_43,6,1.2,4,0.0110000000000001,5
n_036_u_720_45,36,7.2,21,0.266,29
n_050_u_1000_44,50,10,27,0.411,37
n_037_u_740_48,37,7.4,21,0.231000000000001,28
n_034_u_680_45,34,6.8,16,0.185,27
n_029_u_580_42,29,5.8,16,0.161,22
n_015_u_300_44,15,3,7,0.0420000000000007,13
n_043_u_860_44,43,8.6,22,0.261,35
n_043_u_860_45,43,8.6,24,0.302,37
n_033_u_660_45,33,6.6,18,0.181999999999999,27
n_048_u_960_43,48,9.6,24,0.326,42
n_026_u_520_46,26,5.2,15,0.100000000000001,22
n_010_u_200_46,10,2,5,0.0229999999999997,8
n_038_u_760_44,38,7.6,19,0.213,30
n_010_u_200_47,10,2,6,0.0250000000000004,8
n_049_u_980_43,49,9.8,26,0.406,39
n_033_u_660_43,33,6.6,16,0.167,28
n_005_u_100_46,5,1,4,0.00899999999999945,5
n_029_u_580_44,29,5.8,17,0.130999999999999,22
n_019_u_380_44,19,3.8,10,0.0629999999999997,16
n_043_u_860_43,43,8.6,22,0.269,36
n_024_u_480_46,24,4.8,11,0.102,20
n_028_u_560_43,28,5.6,15,0.119,23
n_026_u_520_43,26,5.2,14,0.107,22
n_022_u_440_45,22,4.4,12,0.0789999999999997,18
n_017_u_340_46,17,3.4,10,0.0670000000000002,13
n_026_u_520_42,26,5.2,14,0.114,22
n_034_u_680_44,34,6.8,16,0.212,27
n_041_u_819_45,41,8.2,20,0.263,32
n_034_u_680_42,34,6.8,17,0.186,27
n_010_u_200_45,10,2,8,0.0230000000000006,8
n_032_u_640_44,32,6.4,18,0.19,26
n_008_u_160_47,8,1.6,4,0.016,6
n_049_u_980_45,49,9.8,24,0.423,39
n_016_u_320_45,16,3.2,10,0.0449999999999999,14
n_045_u_900_44,45,9,25,0.323,36
n_050_u_1000_43,50,10,24,0.377999999999999,39
n_018_u_360_47,18,3.6,10,0.0599999999999996,13
n_033_u_660_41,33,6.6,16,0.185,25
n_015_u_300_45,15,3,8,0.0889999999999995,11
n_045_u_900_42,45,9,23,0.318000000000001,35
n_038_u_760_43,38,7.6,20,0.234,31
n_016_u_320_47,16,3.2,9,0.0380000000000003,13
n_023_u_459_47,23,4.6,13,0.0880000000000001,19
n_040_u_800_44,40,8,21,0.276000000000001,32
n_005_u_100_45,5,1,3,0.00900000000000034,3
n_012_u_240_46,12,2.4,7,0.0369999999999999,9
n_028_u_560_45,28,5.6,14,0.133,21
n_036_u_720_46,36,7.2,17,0.206,30
n_023_u_459_48,23,4.6,10,0.101000000000001,19
n_007_u_140_46,7,1.4,4,0.0150000000000006,6
n_042_u_840_44,42,8.4,22,0.263,33
n_012_u_240_44,12,2.4,6,0.0259999999999998,11
n_038_u_760_45,38,7.6,20,0.251,29
n_040_u_800_45,40,8,19,0.242,34
n_037_u_740_46,37,7.4,20,0.228,32
n_017_u_340_45,17,3.4,10,0.0469999999999997,13
n_005_u_100_47,5,1,3,0.00800000000000001,3
n_021_u_420_48,21,4.2,12,0.0790000000000006,18
n_049_u_980_42,49,9.8,25,0.397,40
n_007_u_140_47,7,1.4,5,0.0150000000000006,7
n_009_u_180_46,9,1.8,5,0.0220000000000002,8
n_041_u_819_43,41,8.2,20,0.31,32
n_048_u_960_46,48,9.6,25,0.438,38
n_046_u_920_41,46,9.2,21,0.3,39
n_023_u_459_46,23,4.6,12,0.102,19
n_046_u_920_47,46,9.2,22,0.298999999999999,36
n_050_u_1000_42,50,10,27,0.385000000000001,39
n_008_u_160_45,8,1.6,5,0.016,7
n_018_u_360_46,18,3.6,11,0.0600000000000005,13
n_047_u_940_44,47,9.4,25,0.407,36
n_050_u_1000_46,50,10,23,0.457,43
n_015_u_300_48,15,3,8,0.0300000000000002,13
n_016_u_320_44,16,3.2,8,0.0499999999999998,13
n_013_u_260_43,13,2.6,7,0.0389999999999997,10
n_046_u_920_45,46,9.2,24,0.329,35
n_044_u_880_47,44,8.8,22,0.316,37
n_013_u_260_49,13,2.6,7,0.032,11
n_018_u_360_48,18,3.6,10,0.0609999999999999,13
n_040_u_800_43,40,8,23,0.332,31
n_014_u_280_46,14,2.8,8,0.032,11
n_020_u_400_48,20,4,12,0.0650000000000004,17
n_007_u_140_45,7,1.4,5,0.0110000000000001,7
n_039_u_780_47,39,7.8,22,0.207,32
n_041_u_819_42,41,8.2,21,0.305000000000001,31
n_011_u_220_49,11,2.2,7,0.0220000000000002,9
n_029_u_580_48,29,5.8,14,0.117999999999999,24
n_017_u_340_44,17,3.4,10,0.0570000000000004,14
n_006_u_120_49,6,1.2,5,0.0129999999999999,6
n_028_u_560_46,28,5.6,15,0.133999999999999,21
n_050_u_1000_45,50,10,26,0.428,38
n_008_u_160_44,8,1.6,5,0.016,6
n_020_u_400_47,20,4,10,0.114,15
n_017_u_340_48,17,3.4,8,0.056,15
n_013_u_260_47,13,2.6,7,0.0419999999999998,10
n_029_u_580_46,29,5.8,16,0.170000000000001,23
n_030_u_600_47,30,6,15,0.202000000000001,22
n_032_u_640_45,32,6.4,17,0.214,24
n_042_u_840_43,42,8.4,21,0.262,35
n_037_u_740_47,37,7.4,17,0.222,29
n_025_u_500_47,25,5,14,0.157,20
n_009_u_180_45,9,1.8,4,0.0200000000000005,7
n_030_u_600_46,30,6,17,0.138,25
n_035_u_700_46,35,7,17,0.242999999999999,25
n_021_u_420_46,21,4.2,12,0.108,17
n_020_u_400_46,20,4,13,0.0620000000000003,16
n_025_u_500_45,25,5,14,0.159000000000001,20
n_039_u_780_43,39,7.8,19,0.246,31
n_022_u_440_47,22,4.4,13,0.136,17
n_044_u_880_46,44,8.8,23,0.353,35
n_028_u_560_49,28,5.6,15,0.105,24
n_019_u_380_50,19,3.8,11,0.0589999999999993,16
n_006_u_120_45,6,1.2,4,0.00899999999999945,5
n_039_u_780_44,39,7.8,20,0.265000000000001,33
n_026_u_520_50,26,5.2,15,0.100000000000001,19
n_031_u_620_48,31,6.2,17,0.215,24
n_048_u_960_45,48,9.6,26,0.378,38
n_006_u_120_46,6,1.2,4,0.0100000000000007,5
n_047_u_940_42,47,9.4,24,0.425999999999999,38
n_046_u_920_44,46,9.2,24,0.301,35
n_027_u_540_47,27,5.4,13,0.122000000000001,22
n_024_u_480_50,24,4.8,12,0.117,20
n_026_u_520_48,26,5.2,15,0.0989999999999993,20
n_036_u_720_48,36,7.2,19,0.242999999999999,29
n_029_u_580_45,29,5.8,15,0.152,24
n_017_u_340_47,17,3.4,9,0.112,13
n_015_u_300_47,15,3,7,0.0469999999999997,13
n_026_u_520_44,26,5.2,14,0.156,23
n_042_u_840_45,42,8.4,22,0.327999999999999,34
n_041_u_819_44,41,8.2,21,0.325,34
n_034_u_680_49,34,6.8,19,0.216,29
n_013_u_260_46,13,2.6,7,0.032,10
n_011_u_220_48,11,2.2,5,0.0730000000000004,10
n_021_u_420_45,21,4.2,11,0.125999999999999,18
n_019_u_380_46,19,3.8,11,0.0680000000000005,13
n_047_u_940_46,47,9.4,24,0.383,41
n_014_u_280_44,14,2.8,8,0.0459999999999994,12
n_030_u_600_49,30,6,15,0.133,24
n_009_u_180_47,9,1.8,5,0.0190000000000001,7
n_049_u_980_46,49,9.8,26,0.411,40
n_036_u_720_49,36,7.2,21,0.254,26
n_045_u_900_45,45,9,24,0.323,37
n_048_u_960_44,48,9.6,24,0.438,37
n_019_u_380_47,19,3.8,10,0.0710000000000006,16
n_030_u_600_45,30,6,18,0.161,23
n_031_u_620_47,31,6.2,16,0.215000000000001,25
n_046_u_920_46,46,9.2,21,0.388,38
n_050_u_1000_49,50,10,26,0.414,42
n_014_u_280_48,14,2.8,8,0.04,11
n_008_u_160_46,8,1.6,4,0.0529999999999999,7
n_049_u_980_44,49,9.8,25,0.46,39
n_022_u_440_46,22,4.4,11,0.140000000000001,17
n_012_u_240_47,12,2.4,7,0.0339999999999998,10
n_033_u_660_49,33,6.6,19,0.204000000000001,27
n_033_u_660_48,33,6.6,17,0.18,26
n_016_u_320_48,16,3.2,9,0.0449999999999999,14
n_013_u_260_48,13,2.6,7,0.0350000000000001,10
n_015_u_300_46,15,3,8,0.0469999999999997,11
n_047_u_940_43,47,9.4,25,0.383999999999999,36
n_033_u_660_47,33,6.6,18,0.154000000000001,28
n_036_u_720_47,36,7.2,19,0.277,29
n_031_u_620_49,31,6.2,17,0.242,25
n_024_u_480_49,24,4.8,13,0.0859999999999994,18
n_047_u_940_45,47,9.4,21,0.409,38
n_026_u_520_47,26,5.2,15,0.100000000000001,22
n_042_u_840_49,42,8.4,22,0.241,33
n_016_u_320_46,16,3.2,9,0.0520000000000005,12
n_028_u_560_48,28,5.6,16,0.114,22
n_041_u_819_47,41,8.2,18,0.234,35
n_041_u_819_46,41,8.2,20,0.359,33
n_014_u_280_47,14,2.8,9,0.0329999999999995,11
n_008_u_160_49,8,1.6,4,0.0150000000000006,7
n_021_u_420_47,21,4.2,10,0.0819999999999999,17
n_034_u_680_47,34,6.8,18,0.220000000000001,28
n_008_u_160_48,8,1.6,5,0.0179999999999998,7
n_030_u_600_48,30,6,15,0.151,25
n_014_u_280_45,14,2.8,9,0.077,12
n_027_u_540_45,27,5.4,13,0.137,22
n_035_u_700_48,35,7,20,0.221,26
n_046_u_920_42,46,9.2,23,0.415,35
n_022_u_440_48,22,4.4,11,0.139,18
n_038_u_760_48,38,7.6,19,0.251,32
n_041_u_819_50,41,8.2,21,0.234,31
n_005_u_100_50,5,1,3,0.00600000000000023,4
n_049_u_980_47,49,9.8,24,0.406,41
n_045_u_900_46,45,9,23,0.29,35
n_043_u_860_48,43,8.6,21,0.295,35
n_026_u_520_49,26,5.2,15,0.114,20
n_032_u_640_47,32,6.4,15,0.175,27
n_042_u_840_47,42,8.4,21,0.303,33
n_013_u_260_44,13,2.6,8,0.0359999999999996,10
n_039_u_780_49,39,7.8,19,0.206,31
n_038_u_760_46,38,7.6,19,0.264,32
n_032_u_640_48,32,6.4,16,0.169,27
n_027_u_540_49,27,5.4,15,0.141999999999999,21
n_028_u_560_47,28,5.6,14,0.124,21
n_010_u_200_50,10,2,7,0.0209999999999999,8
n_005_u_100_48,5,1,4,0.00900000000000034,4
n_012_u_240_48,12,2.4,8,0.0259999999999998,8
n_040_u_800_48,40,8,21,0.229,32
n_025_u_500_48,25,5,12,0.151000000000001,21
n_034_u_680_46,34,6.8,16,0.204,26
n_009_u_180_49,9,1.8,5,0.0229999999999997,7
n_050_u_1000_47,50,10,24,0.439,39
n_007_u_140_50,7,1.4,4,0.00999999999999979,6
n_021_u_420_50,21,4.2,11,0.0899999999999999,17
n_029_u_580_49,29,5.8,17,0.152,23
n_021_u_420_49,21,4.2,12,0.0750000000000002,16
n_016_u_320_49,16,3.2,10,0.0490000000000004,13
n_044_u_880_49,44,8.8,22,0.293,35
n_027_u_540_48,27,5.4,15,0.121,20
n_048_u_960_47,48,9.6,24,0.329000000000001,39
n_035_u_700_47,35,7,17,0.196000000000001,30
n_018_u_360_49,18,3.6,10,0.0490000000000004,14
n_043_u_860_47,43,8.6,21,0.346,35
n_027_u_540_46,27,5.4,14,0.114,23
n_017_u_340_49,17,3.4,10,0.0500000000000007,13
n_039_u_780_45,39,7.8,19,0.272,31
n_029_u_580_47,29,5.8,14,0.162,23
n_042_u_840_46,42,8.4,20,0.282,33
n_006_u_120_47,6,1.2,4,0.0110000000000001,5
n_010_u_200_49,10,2,7,0.0209999999999999,8
n_043_u_860_50,43,8.6,21,0.272,35
n_009_u_180_48,9,1.8,5,0.0179999999999998,8
n_015_u_300_49,15,3,8,0.0410000000000004,12
n_022_u_440_50,22,4.4,10,0.0919999999999996,18
n_047_u_940_50,47,9.4,25,0.302,37
n_026_u_520_45,26,5.2,15,0.117,20
n_039_u_780_48,39,7.8,20,0.206,30
n_050_u_1000_48,50,10,26,0.414000000000001,44
n_037_u_740_50,37,7.4,22,0.220999999999999,29
n_025_u_500_49,25,5,12,0.111,19
n_006_u_120_50,6,1.2,4,0.00900000000000034,5
n_034_u_680_48,34,6.8,16,0.188000000000001,25
n_044_u_880_48,44,8.8,22,0.302,37
n_019_u_380_48,19,3.8,10,0.056,16
n_049_u_980_50,49,9.8,26,0.33,38
n_035_u_700_49,35,7,18,0.198,27
n_011_u_220_50,11,2.2,7,0.0289999999999999,8
n_049_u_980_49,49,9.8,24,0.375,42
n_046_u_920_48,46,9.2,26,0.291,38
n_017_u_340_50,17,3.4,10,0.0590000000000002,13
n_022_u_440_49,22,4.4,13,0.077,20
n_046_u_920_49,46,9.2,22,0.31,38
n_044_u_880_50,44,8.8,22,0.291,36
n_023_u_459_50,23,4.6,12,0.0940000000000003,19
n_041_u_819_49,41,8.2,21,0.271,33
n_029_u_580_50,29,5.8,15,0.159000000000001,22
n_043_u_860_46,43,8.6,24,0.355,36
n_039_u_780_50,39,7.8,20,0.215,32
n_030_u_600_50,30,6,15,0.132,25
n_013_u_260_50,13,2.6,8,0.0310000000000006,9
n_040_u_800_46,40,8,21,0.258,32
n_010_u_200_48,10,2,5,0.0289999999999999,8
n_031_u_620_50,31,6.2,16,0.159999999999999,25
n_034_u_680_50,34,6.8,20,0.195,27
n_040_u_800_50,40,8,20,0.221,33
n_043_u_860_49,43,8.6,23,0.271,35
n_041_u_819_48,41,8.2,21,0.222,33
n_007_u_140_48,7,1.4,5,0.0119999999999996,5
n_028_u_560_50,28,5.6,17,0.127,22
n_046_u_920_50,46,9.2,21,0.372,36
n_008_u_160_50,8,1.6,5,0.016,7
n_038_u_760_49,38,7.6,20,0.239,28
n_049_u_980_48,49,9.8,24,0.376,37
n_042_u_840_50,42,8.4,20,0.258999999999999,31
n_047_u_940_48,47,9.4,23,0.338,38
n_020_u_400_49,20,4,10,0.0680000000000005,15
n_023_u_459_49,23,4.6,13,0.0770000000000008,21
n_040_u_800_49,40,8,20,0.249,35
n_045_u_900_48,45,9,23,0.313,35
n_016_u_320_50,16,3.2,9,0.048,12
n_032_u_640_49,32,6.4,16,0.164,25
n_047_u_940_47,47,9.4,26,0.302,35
n_045_u_900_49,45,9,22,0.321000000000001,34
n_014_u_280_50,14,2.8,8,0.0359999999999996,11
n_042_u_840_48,42,8.4,21,0.257000000000001,34
n_040_u_800_47,40,8,22,0.262,32
n_039_u_780_46,39,7.8,21,0.219,32
n_012_u_240_50,12,2.4,7,0.0300000000000002,9
n_007_u_140_49,7,1.4,5,0.0110000000000001,5
n_038_u_760_50,38,7.6,20,0.223,29
n_006_u_120_48,6,1.2,4,0.0110000000000001,5
n_009_u_180_50,9,1.8,5,0.0150000000000006,8
n_014_u_280_49,14,2.8,8,0.0339999999999998,11
n_048_u_960_49,48,9.6,24,0.398,35
n_048_u_960_48,48,9.6,24,0.307,40
n_035_u_700_50,35,7,20,0.204000000000001,27
n_019_u_380_49,19,3.8,10,0.0550000000000006,16
n_020_u_400_50,20,4,11,0.0579999999999998,16
n_015_u_300_50,15,3,8,0.0440000000000005,12
n_033_u_660_50,33,6.6,18,0.140000000000001,28
n_047_u_940_49,47,9.4,24,0.307,38
n_027_u_540_50,27,5.4,13,0.109,20
n_048_u_960_50,48,9.6,23,0.31,43
n_036_u_720_50,36,7.2,17,0.184,30
n_032_u_640_50,32,6.4,16,0.155,25
n_045_u_900_50,45,9,23,0.297,33
