instance,n,u,procs,elapsed
n_006_u_120_1,6,1.2,3,14.328
n_006_u_120_2,6,1.2,3,14.975
n_007_u_140_1,7,1.4,3,17.936
n_008_u_160_1,8,1.6,3,18.762
n_007_u_140_2,7,1.4,3,19.52
n_008_u_160_2,8,1.6,4,19.737
n_005_u_100_1,5,1,3,21.605
n_009_u_180_1,9,1.8,4,24.657
n_009_u_180_2,9,1.8,4,25.321
n_010_u_200_2,10,2,4,29.856
n_010_u_200_1,10,2,4,30.647
n_005_u_100_2,5,1,3,35.01
n_011_u_220_1,11,2.2,4,36.482
n_011_u_220_2,11,2.2,4,38.011
n_012_u_240_2,12,2.4,5,40.775
n_013_u_260_1,13,2.6,5,41.558
n_012_u_240_1,12,2.4,4,42.808
n_013_u_260_2,13,2.6,5,45.512
n_014_u_280_2,14,2.8,5,49.651
n_015_u_300_2,15,3,7,53.63
n_014_u_280_1,14,2.8,5,56.14
n_016_u_320_2,16,3.2,6,60.924
n_016_u_320_1,16,3.2,6,62.487
n_015_u_300_1,15,3,5,68.392
n_017_u_340_2,17,3.4,5,71.027
n_019_u_380_1,19,3.8,7,76.692
n_018_u_360_1,18,3.6,6,79.949
n_017_u_340_1,17,3.4,5,80.574
n_020_u_400_1,20,4,7,91.079
n_020_u_400_2,20,4,7,85.728
n_019_u_380_2,19,3.8,8,91.706
n_018_u_360_2,18,3.6,6,84.447
n_019_u_380_3,19,3.8,6,96.812
n_021_u_420_1,21,4.2,7,112.008
n_020_u_400_3,20,4,7,101.566
n_021_u_420_3,21,4.2,7,103.097
n_026_u_520_1,26,5.2,8,126.47
n_022_u_440_1,22,4.4,7,127.599
n_023_u_459_1,23,4.6,7,131.547
n_025_u_500_1,25,5,9,139.038
n_023_u_459_2,23,4.6,7,108.845
n_022_u_440_2,22,4.4,9,116.519
n_018_u_360_3,18,3.6,9,107.985
n_023_u_459_3,23,4.6,8,113.716
n_021_u_420_2,21,4.2,7,134.782
n_028_u_560_1,28,5.6,8,154.581
n_029_u_580_1,29,5.8,9,163.417
n_022_u_440_3,22,4.4,7,139.621
n_024_u_480_1,24,4.8,8,166.866
n_024_u_480_2,24,4.8,9,133.346
n_026_u_520_3,26,5.2,8,131.674
n_024_u_480_3,24,4.8,9,141.978
n_027_u_540_1,27,5.4,9,182.338
n_025_u_500_3,25,5,9,150.697
n_026_u_520_2,26,5.2,8,153.302
n_031_u_620_1,31,6.2,10,200.594
n_030_u_600_1,30,6,10,205.394
n_025_u_500_2,25,5,8,168.571
n_027_u_540_2,27,5.4,9,160.065
n_029_u_580_3,29,5.8,9,161.73
n_029_u_580_2,29,5.8,9,163.02
n_032_u_640_1,32,6.4,10,229.746
n_035_u_700_1,35,7,11,237.947
n_027_u_540_3,27,5.4,8,203.375
n_028_u_560_3,28,5.6,9,200.693
n_034_u_680_1,34,6.8,11,268.809
n_028_u_560_2,28,5.6,10,207.925
n_030_u_600_2,30,6,10,206.372
n_030_u_600_3,30,6,10,218.166
n_036_u_720_1,36,7.2,12,302.981
n_041_u_819_1,41,8.2,12,303.684
n_037_u_740_1,37,7.4,11,304.224
n_033_u_660_1,33,6.6,11,305.368
n_032_u_640_2,32,6.4,11,233.732
n_038_u_760_1,38,7.6,13,312.955
n_033_u_660_2,33,6.6,10,230.359
n_008_u_160_3,8,1.6,3,21.746
n_033_u_660_3,33,6.6,10,222.991
n_042_u_840_1,42,8.4,12,328.522
n_040_u_800_1,40,8,13,334.076
n_005_u_100_3,5,1,3,22.452
n_039_u_780_1,39,7.8,12,344.344
n_031_u_620_3,31,6.2,10,240.497
n_031_u_620_2,31,6.2,11,267.167
n_007_u_140_3,7,1.4,4,14.935
n_009_u_180_3,9,1.8,4,25.019
n_045_u_900_1,45,9,13,356.296
n_032_u_640_3,32,6.4,10,254.03
n_006_u_120_3,6,1.2,3,17.373
n_033_u_660_4,33,6.6,10,245.197
n_034_u_680_2,34,6.8,11,261.995
n_036_u_720_2,36,7.2,11,245.615
n_032_u_640_4,32,6.4,10,265.793
n_036_u_720_3,36,7.2,11,239.527
n_035_u_700_2,35,7,11,252.015
n_031_u_620_4,31,6.2,11,246.337
n_012_u_240_3,12,2.4,4,39.666
n_034_u_680_4,34,6.8,10,275.927
n_035_u_700_3,35,7,12,258.868
n_043_u_860_1,43,8.6,15,408.664
n_049_u_980_1,49,9.8,17,412.508
n_021_u_420_4,21,4.2,7,90.785
n_034_u_680_3,34,6.8,11,263.22
n_048_u_960_1,48,9.6,14,418.682
n_044_u_880_1,44,8.8,13,429.162
n_018_u_360_4,18,3.6,6,95.153
n_038_u_760_2,38,7.6,12,295.044
n_020_u_400_4,20,4,6,85.24
n_039_u_780_4,39,7.8,12,257.501
n_010_u_200_3,10,2,4,27.668
n_039_u_780_2,39,7.8,12,312.504
n_037_u_740_3,37,7.4,12,273.396
n_046_u_920_1,46,9.2,14,443.388
n_005_u_100_4,5,1,3,14.288
n_006_u_120_6,6,1.2,3,14.309
n_006_u_120_4,6,1.2,3,13.547
n_037_u_740_4,37,7.4,11,273.347
n_019_u_380_4,19,3.8,7,92.87
n_035_u_700_4,35,7,11,292.613
n_022_u_440_4,22,4.4,7,114.71
n_015_u_300_3,15,3,6,58.424
n_036_u_720_4,36,7.2,13,334.293
n_011_u_220_3,11,2.2,4,51.52
n_016_u_320_3,16,3.2,6,75.849
n_037_u_740_2,37,7.4,13,322.173
n_047_u_940_1,47,9.4,15,490.793
n_013_u_260_3,13,2.6,5,51.287
n_040_u_800_2,40,8,12,319.87
n_050_u_1000_1,50,10,15,502.615
n_018_u_360_5,18,3.6,7,66.62
n_007_u_140_4,7,1.4,3,17.646
n_038_u_760_3,38,7.6,14,309.197
n_040_u_800_3,40,8,12,311.255
n_039_u_780_3,39,7.8,12,332.65
n_025_u_500_4,25,5,8,137.251
n_005_u_100_5,5,1,3,15.971
n_019_u_380_7,19,3.8,7,90.1799999999999
n_006_u_120_5,6,1.2,3,17.7430000000001
n_019_u_380_5,19,3.8,6,94.175
n_007_u_140_5,7,1.4,3,20.7570000000001
n_014_u_280_3,14,2.8,5,65.606
n_042_u_840_4,42,8.4,13,338.226
n_023_u_459_4,23,4.6,9,130.357
n_038_u_760_4,38,7.6,13,376.676
n_042_u_840_2,42,8.4,15,406.345
n_044_u_880_2,44,8.8,15,378.714
n_042_u_840_3,42,8.4,14,353.888
n_017_u_340_3,17,3.4,6,78.458
n_045_u_900_2,45,9,13,354.742
n_009_u_180_6,9,1.8,4,25.1559999999999
n_009_u_180_4,9,1.8,4,23.015
n_005_u_100_6,5,1,3,32.2430000000001
n_009_u_180_5,9,1.8,4,23.37
n_041_u_819_2,41,8.2,13,452.889
n_043_u_860_2,43,8.6,13,402.214
n_011_u_220_4,11,2.2,4,30.327
n_020_u_400_5,20,4,6,90.273
n_031_u_620_5,31,6.2,9,192.743
n_012_u_240_4,12,2.4,4,46.172
n_041_u_819_3,41,8.2,13,355.581
n_008_u_160_4,8,1.6,3,26.931
n_010_u_200_4,10,2,5,28.1180000000001
n_018_u_360_6,18,3.6,7,102.322
n_024_u_480_4,24,4.8,8,164.626
n_033_u_660_5,33,6.6,11,212.978
n_008_u_160_5,8,1.6,4,20.742
n_019_u_380_6,19,3.8,6,114.014
n_020_u_400_6,20,4,7,115.427
n_028_u_560_4,28,5.6,9,186.874
n_029_u_580_4,29,5.8,9,179.467
n_026_u_520_4,26,5.2,8,180.094
n_032_u_640_5,32,6.4,10,222.831
n_043_u_860_3,43,8.6,15,394.079
n_022_u_440_7,22,4.4,8,97.8900000000001
n_041_u_819_4,41,8.2,15,431.802
n_046_u_920_3,46,9.2,14,370.135
n_018_u_360_7,18,3.6,6,94.011
n_040_u_800_4,40,8,13,447.479
n_022_u_440_5,22,4.4,8,110.296
n_008_u_160_6,8,1.6,4,19.097
n_022_u_440_6,22,4.4,7,104.247
n_045_u_900_3,45,9,14,400.665
n_046_u_920_5,46,9.2,14,349.87
n_010_u_200_5,10,2,4,35.788
n_047_u_940_2,47,9.4,14,448.992
n_024_u_480_5,24,4.8,8,109.142
n_043_u_860_4,43,8.6,13,430.592
n_049_u_980_2,49,9.8,16,417.117
n_007_u_140_6,7,1.4,3,23.053
n_035_u_700_5,35,7,11,258.78
n_031_u_620_6,31,6.2,10,219.149
n_013_u_260_5,13,2.6,5,43.556
n_023_u_459_5,23,4.6,8,108.046
n_030_u_600_4,30,6,9,163.401
n_021_u_420_5,21,4.2,7,112.522
n_032_u_640_8,32,6.4,10,207.964
n_034_u_680_5,34,6.8,11,332.71
n_010_u_200_6,10,2,4,30.029
n_044_u_880_3,44,8.8,14,402.943
n_012_u_240_5,12,2.4,5,40.617
n_027_u_540_4,27,5.4,9,197.873
n_050_u_1000_2,50,10,15,454.661
n_013_u_260_7,13,2.6,5,43.679
n_021_u_420_6,21,4.2,7,113.898
n_032_u_640_6,32,6.4,11,220.23
n_046_u_920_4,46,9.2,14,440.904
n_014_u_280_4,14,2.8,5,51.034
n_046_u_920_2,46,9.2,14,472.584
n_048_u_960_2,48,9.6,16,542.887
n_011_u_220_5,11,2.2,5,31.449
n_045_u_900_4,45,9,15,422.089
n_016_u_320_4,16,3.2,5,63.54
n_025_u_500_5,25,5,9,166.187
n_021_u_420_7,21,4.2,7,92.939
n_044_u_880_5,44,8.8,13,409.195
n_012_u_240_6,12,2.4,5,32.545
n_033_u_660_6,33,6.6,10,207.814
n_013_u_260_6,13,2.6,4,53.253
n_044_u_880_4,44,8.8,15,474.6
n_013_u_260_4,13,2.6,5,47.268
n_020_u_400_7,20,4,7,104.152
n_048_u_960_3,48,9.6,16,449.953
n_015_u_300_4,15,3,5,53.1350000000001
n_049_u_980_3,49,9.8,15,459.356
n_023_u_459_6,23,4.6,9,121.915
n_011_u_220_7,11,2.2,4,44.005
n_017_u_340_4,17,3.4,5,85.4450000000001
n_031_u_620_7,31,6.2,9,208.592
n_049_u_980_4,49,9.8,15,477.221
n_023_u_459_7,23,4.6,8,112.652
n_048_u_960_5,48,9.6,14,406.755
n_011_u_220_6,11,2.2,4,48.8629999999999
n_038_u_760_5,38,7.6,13,340.875
n_026_u_520_6,26,5.2,8,140.696
n_015_u_300_5,15,3,6,50.557
n_045_u_900_5,45,9,15,502.544
n_047_u_940_3,47,9.4,15,514.347
n_047_u_940_4,47,9.4,15,485.662
n_036_u_720_5,36,7.2,12,337.191
n_024_u_480_6,24,4.8,9,123.338
n_025_u_500_6,25,5,9,153.564
n_037_u_740_5,37,7.4,12,262.703
n_027_u_540_5,27,5.4,9,141.296
n_016_u_320_6,16,3.2,6,54.946
n_015_u_300_7,15,3,6,48.9970000000001
n_048_u_960_4,48,9.6,15,513.43
n_012_u_240_7,12,2.4,5,35.091
n_005_u_100_7,5,1,3,45.173
n_035_u_700_8,35,7,11,237.352
n_016_u_320_5,16,3.2,6,84.874
n_025_u_500_7,25,5,8,111.706
n_050_u_1000_3,50,10,15,444.32
n_031_u_620_8,31,6.2,9,239.838
n_047_u_940_5,47,9.4,15,538.222
n_014_u_280_5,14,2.8,5,52.408
n_026_u_520_7,26,5.2,8,128.201
n_032_u_640_7,32,6.4,10,294.124
n_033_u_660_7,33,6.6,14,293.397
n_049_u_980_5,49,9.8,16,479.268
n_026_u_520_8,26,5.2,10,200.971
n_024_u_480_8,24,4.8,8,124.553
n_014_u_280_6,14,2.8,5,66.107
n_026_u_520_5,26,5.2,9,143.994
n_050_u_1000_4,50,10,17,527.069
n_044_u_880_6,44,8.8,14,352.988
n_015_u_300_6,15,3,5,65.422
n_036_u_720_6,36,7.2,11,237.532
n_035_u_700_6,35,7,11,279.272
n_050_u_1000_5,50,10,15,530.902
n_034_u_680_6,34,6.8,12,241.488
n_018_u_360_8,18,3.6,6,75.939
n_017_u_340_5,17,3.4,6,65.0120000000001
n_028_u_560_5,28,5.6,9,168.167
n_014_u_280_7,14,2.8,6,67.384
n_029_u_580_5,29,5.8,9,224.596
n_011_u_220_8,11,2.2,4,35.3150000000001
n_034_u_680_7,34,6.8,11,251.016
n_035_u_700_7,35,7,14,312.37
n_016_u_320_7,16,3.2,7,64.2020000000001
n_033_u_660_8,33,6.6,10,196.503
n_034_u_680_8,34,6.8,11,230.029
n_024_u_480_7,24,4.8,9,160.378
n_025_u_500_8,25,5,8,122.156
n_017_u_340_6,17,3.4,6,68.376
n_028_u_560_6,28,5.6,9,163.008
n_045_u_900_6,45,9,14,368.368
n_017_u_340_7,17,3.4,6,66.99
n_029_u_580_7,29,5.8,9,160.958
n_038_u_760_6,38,7.6,12,276.963
n_037_u_740_6,37,7.4,12,358.098
n_043_u_860_5,43,8.6,13,335.049
n_039_u_780_5,39,7.8,13,405.051
n_012_u_240_8,12,2.4,5,36.425
n_041_u_819_5,41,8.2,14,422.322
n_005_u_100_8,5,1,3,14.607
n_042_u_840_5,42,8.4,15,421.451
n_036_u_720_7,36,7.2,12,258.431
n_006_u_120_7,6,1.2,3,17.9089999999999
n_046_u_920_6,46,9.2,14,456.559
n_036_u_720_8,36,7.2,11,242.797
n_010_u_200_7,10,2,4,25.8879999999999
n_008_u_160_7,8,1.6,3,22.123
n_028_u_560_8,28,5.6,12,199.871
n_029_u_580_6,29,5.8,9,193.844
n_009_u_180_7,9,1.8,5,27.308
n_024_u_480_9,24,4.8,8,107.646
n_027_u_540_7,27,5.4,9,153.38
n_030_u_600_5,30,6,10,279.868
n_044_u_880_7,44,8.8,14,392.043
n_045_u_900_7,45,9,14,373.114
n_013_u_260_8,13,2.6,5,42.989
n_011_u_220_9,11,2.2,4,29.825
n_027_u_540_6,27,5.4,9,217.796
n_039_u_780_7,39,7.8,12,288.974
n_018_u_360_9,18,3.6,8,80.5980000000002
n_028_u_560_7,28,5.6,9,192.832
n_006_u_120_9,6,1.2,3,12.7270000000001
n_012_u_240_9,12,2.4,5,39.9779999999998
n_030_u_600_6,30,6,9,192.475
n_031_u_620_9,31,6.2,9,196.064
n_038_u_760_7,38,7.6,13,288.849
n_019_u_380_8,19,3.8,7,103.257
n_037_u_740_7,37,7.4,11,300.098
n_046_u_920_7,46,9.2,14,387.203
n_029_u_580_8,29,5.8,10,184.304
n_040_u_800_5,40,8,13,453.032
n_037_u_740_9,37,7.4,11,240.411
n_005_u_100_9,5,1,3,15.259
n_025_u_500_9,25,5,8,130.399
n_023_u_459_8,23,4.6,7,110.762
n_044_u_880_8,44,8.8,13,373.111
n_027_u_540_8,27,5.4,9,218.284
n_007_u_140_7,7,1.4,3,17.634
n_030_u_600_7,30,6,10,186.997
n_048_u_960_6,48,9.6,16,501.27
n_038_u_760_8,38,7.6,12,302.801
n_039_u_780_8,39,7.8,12,281.927
n_040_u_800_6,40,8,12,325.88
n_021_u_420_8,21,4.2,7,128.771
n_045_u_900_9,45,9,13,497.007
n_022_u_440_8,22,4.4,7,127.943
n_006_u_120_10,6,1.2,3,16.7829999999999
n_007_u_140_8,7,1.4,3,17.0439999999999
n_013_u_260_9,13,2.6,5,50.24
n_019_u_380_10,19,3.8,6,78.731
n_011_u_220_10,11,2.2,4,37.7059999999999
n_047_u_940_6,47,9.4,14,528.673
n_012_u_240_11,12,2.4,5,35.931
n_015_u_300_8,15,3,5,53.6669999999999
n_039_u_780_6,39,7.8,12,313.783
n_024_u_480_10,24,4.8,7,128.257
n_018_u_360_10,18,3.6,6,75.4490000000001
n_030_u_600_8,30,6,9,236.514
n_038_u_760_9,38,7.6,11,255.666
n_006_u_120_8,6,1.2,3,17.4829999999999
n_020_u_400_8,20,4,7,82.193
n_005_u_100_10,5,1,3,79.7070000000001
n_037_u_740_8,37,7.4,11,286.519
n_025_u_500_10,25,5,9,145.187
n_026_u_520_9,26,5.2,9,186.278
n_014_u_280_8,14,2.8,5,58.181
n_045_u_900_8,45,9,14,384.694
n_049_u_980_6,49,9.8,15,436.896
n_019_u_380_11,19,3.8,6,95.8429999999998
n_042_u_840_6,42,8.4,13,335.516
n_005_u_100_11,5,1,3,51.136
n_020_u_400_9,20,4,7,95.721
n_039_u_780_9,39,7.8,13,394.534
n_044_u_880_9,44,8.8,16,426.549
n_006_u_120_11,6,1.2,3,14.4280000000001
n_031_u_620_10,31,6.2,10,201.886
n_009_u_180_8,9,1.8,4,29.2270000000001
n_012_u_240_10,12,2.4,4,37.4860000000001
n_024_u_480_11,24,4.8,8,122.816
n_041_u_819_7,41,8.2,12,347.511
n_011_u_220_11,11,2.2,4,33.3030000000001
n_018_u_360_11,18,3.6,7,86.0919999999999
n_050_u_1000_6,50,10,15,488.241
n_026_u_520_10,26,5.2,8,142.239
n_040_u_800_8,40,8,12,280.797
n_016_u_320_8,16,3.2,5,62.9019999999998
n_046_u_920_9,46,9.2,14,380.133
n_025_u_500_12,25,5,7,128.809
n_008_u_160_9,8,1.6,4,26.2049999999999
n_007_u_140_10,7,1.4,3,14.346
n_019_u_380_9,19,3.8,7,117.514
n_048_u_960_9,48,9.6,14,499.528
n_018_u_360_12,18,3.6,8,80.461
n_042_u_840_8,42,8.4,14,358.732
n_036_u_720_9,36,7.2,11,215.188
n_013_u_260_11,13,2.6,4,43.6990000000001
n_047_u_940_7,47,9.4,15,460.716
n_009_u_180_10,9,1.8,4,25.681
n_019_u_380_12,19,3.8,7,93.2279999999998
n_041_u_819_6,41,8.2,13,463.029
n_017_u_340_8,17,3.4,6,69.2860000000001
n_037_u_740_10,37,7.4,11,351.459
n_015_u_300_11,15,3,6,50.7710000000002
n_032_u_640_11,32,6.4,11,218.432
n_022_u_440_9,22,4.4,7,105.683
n_046_u_920_8,46,9.2,17,524.822
n_049_u_980_7,49,9.8,16,501.874
n_038_u_760_10,38,7.6,11,270.797
n_041_u_819_8,41,8.2,12,314.176
n_028_u_560_9,28,5.6,9,205.771
n_008_u_160_8,8,1.6,4,28.145
n_005_u_100_12,5,1,3,13.3920000000001
n_025_u_500_11,25,5,8,123.083
n_014_u_280_9,14,2.8,5,50.184
n_031_u_620_11,31,6.2,10,216.755
n_020_u_400_11,20,4,7,86.0530000000001
n_008_u_160_10,8,1.6,4,16.7170000000001
n_042_u_840_7,42,8.4,13,389.049
n_040_u_800_7,40,8,13,346.429
n_047_u_940_9,47,9.4,14,478.055
n_032_u_640_9,32,6.4,10,307.005
n_041_u_819_9,41,8.2,13,395.019
n_049_u_980_9,49,9.8,15,403.497
n_027_u_540_9,27,5.4,8,173.345
n_033_u_660_9,33,6.6,10,202.222
n_048_u_960_8,48,9.6,15,493.089
n_034_u_680_9,34,6.8,11,278.984
n_024_u_480_12,24,4.8,9,124.188
n_007_u_140_9,7,1.4,4,16.4079999999999
n_050_u_1000_7,50,10,15,445.488
n_009_u_180_9,9,1.8,4,22.0329999999999
n_008_u_160_11,8,1.6,4,19.9359999999999
n_043_u_860_6,43,8.6,13,406.462
n_013_u_260_10,13,2.6,5,51.395
n_035_u_700_9,35,7,12,291.355
n_044_u_880_10,44,8.8,13,346.119
n_021_u_420_10,21,4.2,6,129.442
n_047_u_940_8,47,9.4,14,534.773
n_014_u_280_11,14,2.8,5,51.2660000000001
n_010_u_200_8,10,2,4,29.3430000000001
n_016_u_320_9,16,3.2,6,77.203
n_029_u_580_9,29,5.8,11,164.186
n_011_u_220_12,11,2.2,4,33.817
n_015_u_300_10,15,3,5,60.4469999999999
n_016_u_320_11,16,3.2,5,64.4070000000002
n_018_u_360_13,18,3.6,7,83.049
n_049_u_980_8,49,9.8,16,482.935
n_033_u_660_10,33,6.6,11,234.972
n_022_u_440_11,22,4.4,7,129.936
n_026_u_520_12,26,5.2,8,148.742
n_021_u_420_9,21,4.2,7,104.938
n_021_u_420_11,21,4.2,9,96.3899999999999
n_040_u_800_9,40,8,12,384.242
n_037_u_740_11,37,7.4,12,326.604
n_017_u_340_9,17,3.4,7,89.298
n_031_u_620_13,31,6.2,10,188.391
n_014_u_280_10,14,2.8,5,62.7569999999998
n_032_u_640_12,32,6.4,11,272.547
n_048_u_960_7,48,9.6,16,634.656
n_043_u_860_8,43,8.6,15,392.482
n_042_u_840_9,42,8.4,13,412.716
n_031_u_620_12,31,6.2,10,224.767
n_021_u_420_12,21,4.2,7,93.6189999999999
n_032_u_640_10,32,6.4,10,209.919
n_007_u_140_11,7,1.4,3,21.0440000000001
n_020_u_400_10,20,4,6,107.452
n_038_u_760_11,38,7.6,12,305.936
n_037_u_740_12,37,7.4,11,256.434
n_030_u_600_9,30,6,9,179.68
n_005_u_100_13,5,1,3,16.5720000000001
n_010_u_200_10,10,2,4,30.0160000000001
n_022_u_440_10,22,4.4,7,121.924
n_016_u_320_10,16,3.2,5,68.5130000000001
n_027_u_540_10,27,5.4,8,150.508
n_009_u_180_11,9,1.8,4,32.508
n_050_u_1000_10,50,10,15,445.825
n_028_u_560_12,28,5.6,9,196.404
n_043_u_860_7,43,8.6,14,478.539
n_026_u_520_11,26,5.2,9,150.374
n_015_u_300_9,15,3,6,71.171
n_024_u_480_13,24,4.8,7,117.374
n_032_u_640_13,32,6.4,10,229.409
n_043_u_860_9,43,8.6,14,411.505
n_023_u_459_9,23,4.6,9,139.332
n_044_u_880_11,44,8.8,13,332.175
n_010_u_200_9,10,2,4,39.597
n_017_u_340_12,17,3.4,6,68.0709999999999
n_020_u_400_12,20,4,7,96.8249999999998
n_027_u_540_12,27,5.4,9,167.417
n_010_u_200_11,10,2,4,27.05
n_018_u_360_14,18,3.6,6,83.941
n_039_u_780_11,39,7.8,12,335.529
n_011_u_220_13,11,2.2,4,34.5630000000001
n_039_u_780_10,39,7.8,13,413.461
n_029_u_580_12,29,5.8,9,173.354
n_006_u_120_13,6,1.2,3,15.654
n_033_u_660_12,33,6.6,10,248.62
n_023_u_459_11,23,4.6,7,103.672
n_028_u_560_11,28,5.6,9,180.689
n_038_u_760_13,38,7.6,12,346.076
n_050_u_1000_8,50,10,16,555.368
n_006_u_120_12,6,1.2,3,17.2629999999999
n_037_u_740_13,37,7.4,11,251.386
n_005_u_100_15,5,1,3,16.7080000000001
n_030_u_600_10,30,6,9,171.465
n_031_u_620_14,31,6.2,10,204.402
n_035_u_700_10,35,7,12,308.11
n_022_u_440_12,22,4.4,7,142.884
n_027_u_540_11,27,5.4,10,187.074
n_034_u_680_11,34,6.8,11,256.512
n_038_u_760_12,38,7.6,12,305.333
n_029_u_580_10,29,5.8,9,248.784
n_041_u_819_10,41,8.2,13,335.44
n_005_u_100_14,5,1,3,19.2840000000001
n_034_u_680_13,34,6.8,10,206.833
n_023_u_459_12,23,4.6,7,103.198
n_017_u_340_10,17,3.4,6,72.7349999999999
n_034_u_680_12,34,6.8,11,245.855
n_008_u_160_12,8,1.6,4,22.2719999999999
n_018_u_360_16,18,3.6,7,78.1510000000001
n_024_u_480_14,24,4.8,8,112.614
n_019_u_380_13,19,3.8,7,86.672
n_023_u_459_10,23,4.6,8,143.281
n_019_u_380_14,19,3.8,8,103.876
n_029_u_580_11,29,5.8,9,210.754
n_050_u_1000_9,50,10,16,551.864
n_035_u_700_12,35,7,11,284.446
n_040_u_800_10,40,8,13,369.548
n_028_u_560_10,28,5.6,8,201.583
n_045_u_900_12,45,9,14,416.887
n_035_u_700_11,35,7,11,246.844
n_033_u_660_11,33,6.6,10,267.379
n_044_u_880_12,44,8.8,15,396.207
n_030_u_600_13,30,6,9,176.445
n_018_u_360_15,18,3.6,7,74.6769999999999
n_042_u_840_10,42,8.4,13,331.08
n_007_u_140_12,7,1.4,3,22.895
n_039_u_780_13,39,7.8,12,307.345
n_046_u_920_10,46,9.2,14,406.604
n_006_u_120_15,6,1.2,3,13.6680000000001
n_009_u_180_12,9,1.8,4,31.6400000000001
n_011_u_220_14,11,2.2,5,38.4440000000002
n_049_u_980_10,49,9.8,15,507.612
n_012_u_240_14,12,2.4,5,47.998
n_017_u_340_11,17,3.4,6,75.395
n_044_u_880_14,44,8.8,13,332.864
n_031_u_620_15,31,6.2,10,214.264
n_033_u_660_13,33,6.6,11,225.482
n_045_u_900_10,45,9,14,443.364
n_034_u_680_10,34,6.8,11,364.047
n_021_u_420_13,21,4.2,7,116.834
n_047_u_940_10,47,9.4,16,450.157
n_013_u_260_12,13,2.6,5,55.2949999999998
n_040_u_800_11,40,8,12,321.477
n_011_u_220_16,11,2.2,4,31.9749999999999
n_036_u_720_12,36,7.2,12,226.196
n_044_u_880_13,44,8.8,14,358.316
n_037_u_740_14,37,7.4,12,290.053
n_007_u_140_13,7,1.4,4,17.46
n_043_u_860_10,43,8.6,13,344.294
n_012_u_240_12,12,2.4,4,40.5020000000002
n_045_u_900_11,45,9,14,364.036
n_036_u_720_10,36,7.2,11,293.18
n_020_u_400_13,20,4,8,101.168
n_019_u_380_16,19,3.8,6,87.0119999999999
n_014_u_280_12,14,2.8,5,40.885
n_016_u_320_12,16,3.2,5,72.0440000000001
n_010_u_200_12,10,2,4,23.97
n_011_u_220_15,11,2.2,4,37.316
n_040_u_800_13,40,8,12,305.086
n_045_u_900_13,45,9,15,416.606
n_012_u_240_13,12,2.4,5,41.2239999999999
n_048_u_960_10,48,9.6,15,497.3
n_030_u_600_11,30,6,9,201.121
n_050_u_1000_11,50,10,16,563.975
n_022_u_440_13,22,4.4,8,107.646
n_041_u_819_13,41,8.2,13,371.161
n_035_u_700_13,35,7,10,245.878
n_039_u_780_12,39,7.8,13,360.377
n_007_u_140_15,7,1.4,3,19.2950000000001
n_031_u_620_17,31,6.2,10,206.905
n_006_u_120_14,6,1.2,3,13.1199999999999
n_046_u_920_11,46,9.2,14,480.594
n_008_u_160_15,8,1.6,3,29.0819999999999
n_020_u_400_14,20,4,7,82.675
n_036_u_720_11,36,7.2,10,221.611
n_032_u_640_15,32,6.4,10,222.609
n_012_u_240_15,12,2.4,5,46.5769999999998
n_024_u_480_15,24,4.8,7,144.842
n_031_u_620_16,31,6.2,10,184.169
n_024_u_480_17,24,4.8,8,109.461
n_032_u_640_14,32,6.4,10,238.47
n_045_u_900_14,45,9,14,398.298
n_026_u_520_13,26,5.2,8,133.151
n_036_u_720_13,36,7.2,11,277.499
n_013_u_260_13,13,2.6,5,43.2109999999998
n_015_u_300_12,15,3,5,78.0440000000001
n_025_u_500_15,25,5,8,181.48
n_012_u_240_16,12,2.4,4,33.9069999999997
n_041_u_819_12,41,8.2,12,372.288
n_024_u_480_16,24,4.8,7,112.654
n_042_u_840_13,42,8.4,13,381.744
n_017_u_340_13,17,3.4,6,95.3130000000001
n_019_u_380_15,19,3.8,7,73.4030000000002
n_025_u_500_13,25,5,8,146.708
n_037_u_740_15,37,7.4,13,288.941
n_030_u_600_12,30,6,10,197.625
n_020_u_400_16,20,4,6,92.4389999999999
n_043_u_860_11,43,8.6,13,365.304
n_009_u_180_15,9,1.8,4,23.3229999999999
n_008_u_160_14,8,1.6,4,26.7860000000001
n_027_u_540_13,27,5.4,9,151.734
n_040_u_800_12,40,8,12,361.155
n_050_u_1000_12,50,10,16,553.915
n_023_u_459_13,23,4.6,8,151.788
n_025_u_500_14,25,5,8,135.062
n_021_u_420_16,21,4.2,7,108.9
n_050_u_1000_13,50,10,16,541.582
n_048_u_960_11,48,9.6,14,393.015
n_007_u_140_14,7,1.4,4,22.1900000000001
